Ind,Botanic_Garden,First_Pop,First_Per,Wild_Source,Second_Pop,Second_Per,Third_Pop,Third_Per,Fourth_Pop,Fourth_Per
QAc-G-0001,/BTRL,Magazine,27.197,NA,Pryor,25.129,Porter,24.5,Sugar_Loaf,23.174
QAc-G-0002,/BTRL,Magazine,26.861,NA,Pryor,25.5,Porter,25.052,Sugar_Loaf,22.587
QAc-G-0003,/MBG,Pryor,26.271,NA,Magazine,25.931,Porter,24.816,Sugar_Loaf,22.982
QAc-G-0004,/MBG,Magazine,27.72,NA,Sugar_Loaf,24.567,Pryor,23.928,Porter,23.785
QAc-G-0005,/MBG,Pryor,26.129,NA,Porter,25.738,Magazine,25.035,Sugar_Loaf,23.098
QAc-G-0006,/MBG,Magazine,27.081,NA,Sugar_Loaf,25.497,Porter,24.656,Pryor,22.766
QAc-G-0010,/TMA,Pryor,25.592,NA,Magazine,25.545,Porter,25.084,Sugar_Loaf,23.779
QAc-G-0011,/TMA,Porter,26.109,NA,Pryor,25.501,Magazine,24.641,Sugar_Loaf,23.749
QAc-G-0015,/TMA,Pryor,26.489,NA,Magazine,25.026,Sugar_Loaf,24.427,Porter,24.058
QAc-G-0016,/HBG,Magazine,26.205,NA,Pryor,24.718,Sugar_Loaf,24.707,Porter,24.37
QAc-G-0017,/HBG,Magazine,25.277,Porter,Porter,25.168,Pryor,25.134,Sugar_Loaf,24.421
QAc-G-0018,/HBG,Pryor,26.182,Porter,Magazine,25.643,Porter,24.568,Sugar_Loaf,23.607
QAc-G-0019,/HBG,Pryor,26.436,Porter,Porter,26.165,Magazine,24.748,Sugar_Loaf,22.651
QAc-G-0020,/HBG,Magazine,25.998,Porter,Porter,25.791,Pryor,24.159,Sugar_Loaf,24.052
QAc-G-0021,/HBG,Porter,26.214,Pryor,Magazine,25.586,Sugar_Loaf,24.386,Pryor,23.814
QAc-G-0022,/HBG,Porter,26.299,Pryor,Sugar_Loaf,25.421,Magazine,24.502,Pryor,23.778
QAc-G-0023,/HBG,Pryor,27.121,Pryor,Sugar_Loaf,24.577,Magazine,24.229,Porter,24.073
QAc-G-0024,/HBG,Magazine,25.807,Pryor,Pryor,25.595,Porter,25.232,Sugar_Loaf,23.366
QAc-G-0025,/USNA,Magazine,26.478,Magazine,Pryor,25.465,Porter,24.202,Sugar_Loaf,23.855
QAc-G-0028,/USNA,Pryor,25.955,Porter,Magazine,25.493,Porter,24.526,Sugar_Loaf,24.026
QAc-G-0029,/AP,Magazine,26.756,Pryor,Porter,25.261,Pryor,24.078,Sugar_Loaf,23.905
QAc-G-0030,/AP,Pryor,26.058,Pryor,Magazine,25.667,Porter,24.757,Sugar_Loaf,23.518
QAc-G-0031,/AP,Pryor,26.325,Pryor,Porter,25.381,Magazine,24.995,Sugar_Loaf,23.299
QAc-G-0032,/DBG,Magazine,26.366,Magazine,Pryor,25.27,Sugar_Loaf,24.277,Porter,24.087
QAc-G-0033,/DBG,Magazine,26.26,Porter,Porter,25.354,Pryor,24.83,Sugar_Loaf,23.556
QAc-G-0034,/DBG,Magazine,26.056,Porter,Pryor,25.706,Porter,24.825,Sugar_Loaf,23.413
QAc-G-0035,/DBG,Pryor,26.725,Porter,Magazine,25.839,Porter,24.017,Sugar_Loaf,23.419
QAc-G-0036,/DBG,Porter,26.009,Porter,Pryor,25.873,Sugar_Loaf,24.22,Magazine,23.897
QAc-G-0037,/DBG,Magazine,25.91,Porter,Pryor,24.929,Sugar_Loaf,24.638,Porter,24.523
QAc-G-0038,/DBG,Magazine,26.613,Porter,Sugar_Loaf,24.735,Porter,24.402,Pryor,24.25
QAc-G-0039,/DBG,Sugar_Loaf,25.866,Porter,Porter,25.856,Magazine,24.715,Pryor,23.564
QAc-G-0040,/DBG,Magazine,26.23,Porter,Porter,25.202,Pryor,24.562,Sugar_Loaf,24.006
QAc-G-0041,/DBG,Magazine,26.066,Porter,Pryor,25.965,Porter,24.404,Sugar_Loaf,23.564
QAc-G-0042,/DBG,Magazine,25.626,Porter,Pryor,25.303,Sugar_Loaf,24.682,Porter,24.389
QAc-G-0043,/DBG,Magazine,25.256,Porter,Sugar_Loaf,25.043,Pryor,25.001,Porter,24.7
QAc-G-0044,/DBG,Magazine,25.655,Porter,Pryor,25.482,Porter,25.466,Sugar_Loaf,23.396
QAc-G-0045,/DBG,Pryor,25.868,Porter,Magazine,25.812,Porter,24.699,Sugar_Loaf,23.621
QAc-G-0046,/DBG,Porter,25.778,Porter,Magazine,25.259,Sugar_Loaf,24.9,Pryor,24.063
QAc-G-0047,/DBG,Pryor,25.908,Porter,Magazine,25.08,Porter,24.909,Sugar_Loaf,24.103
QAc-G-0048,/DBG,Porter,25.61,Porter,Sugar_Loaf,25.404,Magazine,25.333,Pryor,23.652
QAc-G-0049,/DBG,Magazine,26.447,Pryor,Pryor,24.868,Porter,24.772,Sugar_Loaf,23.913
QAc-G-0050,/DBG,Magazine,25.746,Pryor,Porter,25.02,Sugar_Loaf,24.987,Pryor,24.247
QAc-G-0051,/DBG,Pryor,26.466,Pryor,Magazine,25.582,Porter,24.397,Sugar_Loaf,23.555
QAc-G-0052,/DBG,Magazine,25.823,Pryor,Pryor,25.651,Porter,24.54,Sugar_Loaf,23.986
QAc-G-0053,/DBG,Magazine,25.935,Pryor,Porter,25.246,Pryor,24.487,Sugar_Loaf,24.332
QAc-G-0054,/DBG,Sugar_Loaf,25.707,Pryor,Pryor,25.125,Magazine,24.771,Porter,24.396
QAc-G-0055,/DBG,Magazine,25.829,Pryor,Sugar_Loaf,25.708,Porter,24.291,Pryor,24.172
QAc-G-0056,/DBG,Magazine,25.912,Pryor,Porter,25.143,Pryor,24.721,Sugar_Loaf,24.224
QAc-G-0057,/DBG,Magazine,26.811,Pryor,Pryor,24.715,Sugar_Loaf,24.356,Porter,24.118
QAc-G-0058,/DBG,Pryor,26.581,Pryor,Porter,25.288,Magazine,25.01,Sugar_Loaf,23.121
QAc-G-0059,/DBG,Magazine,25.726,Pryor,Sugar_Loaf,25.326,Pryor,24.578,Porter,24.37
QAc-G-0060,/DBG,Magazine,26.325,Pryor,Porter,25.941,Sugar_Loaf,24.224,Pryor,23.511
QAc-G-0061,/AA,Magazine,25.618,NA,Porter,25.438,Pryor,25.381,Sugar_Loaf,23.563
QAc-G-0062,/AA,Pryor,26.494,NA,Magazine,25.649,Porter,25.158,Sugar_Loaf,22.699
QAc-G-0063,/AA,Pryor,26.106,NA,Porter,25.392,Magazine,25.185,Sugar_Loaf,23.317
QAc-G-0064,/AA,Pryor,27.166,Magazine,Porter,25.937,Magazine,24.245,Sugar_Loaf,22.652
QAc-G-0065,/AA,Pryor,26.388,Magazine,Porter,26.102,Magazine,24.646,Sugar_Loaf,22.863
QAc-G-0066,/AA,Pryor,26.261,Magazine,Magazine,25.689,Porter,24.533,Sugar_Loaf,23.517
QAc-G-0067,/AA,Magazine,25.975,Magazine,Pryor,25.56,Porter,25.439,Sugar_Loaf,23.026
QAc-G-0068,/AA,Porter,25.725,Magazine,Magazine,25.069,Pryor,24.975,Sugar_Loaf,24.231
QAc-G-0070,/AA,Pryor,26.335,Magazine,Magazine,25.724,Porter,24.936,Sugar_Loaf,23.005
QAc-G-0071,/AA,Magazine,26.009,Magazine,Pryor,25.987,Porter,24.169,Sugar_Loaf,23.835
QAc-G-0072,/AA,Pryor,26.265,Magazine,Magazine,25.654,Porter,25.282,Sugar_Loaf,22.799
QAc-G-0073,/AA,Magazine,25.739,NA,Pryor,25.533,Porter,24.454,Sugar_Loaf,24.274
QAc-G-0074,/AA,Pryor,26.266,NA,Porter,25.573,Sugar_Loaf,24.218,Magazine,23.942
QAc-G-0075,/AA,Magazine,27.217,NA,Sugar_Loaf,25.539,Porter,24.101,Pryor,23.144
QAc-G-0076,/AA,Magazine,26.087,NA,Porter,25.127,Sugar_Loaf,24.716,Pryor,24.07
QAc-G-0077,/AA,Magazine,26.696,Pryor,Pryor,25.26,Porter,24.813,Sugar_Loaf,23.232
QAc-G-0078,/AA,Magazine,26.092,Pryor,Pryor,25.731,Porter,24.652,Sugar_Loaf,23.524
QAc-G-0079,/AA,Magazine,25.946,Pryor,Pryor,25.736,Porter,24.852,Sugar_Loaf,23.467
QAc-G-0080,/AA,Pryor,25.979,Pryor,Sugar_Loaf,25.546,Magazine,24.397,Porter,24.078
QAc-G-0081,/AA,Magazine,26.579,NA,Sugar_Loaf,25.388,Porter,25.046,Pryor,22.988
QAc-G-0082,/AA,Magazine,25.661,NA,Sugar_Loaf,25.43,Porter,24.656,Pryor,24.253
QAc-G-0083,/AA,Pryor,27.71,Magazine,Magazine,25.354,Porter,24.18,Sugar_Loaf,22.756
QAc-G-0106,/TMA,Magazine,26.986,Magazine,Pryor,24.588,Porter,24.563,Sugar_Loaf,23.864
QAc-G-0107,/TMA,Magazine,27.556,Magazine,Porter,25.101,Pryor,24.216,Sugar_Loaf,23.127
QAc-G-0108,/TMA,Magazine,26.109,Magazine,Porter,25.329,Pryor,24.657,Sugar_Loaf,23.904
QAc-G-0109,/TMA,Magazine,27.383,Magazine,Pryor,25.037,Porter,23.899,Sugar_Loaf,23.681
QAc-G-0110,/TMA,Magazine,26.79,Magazine,Porter,24.599,Pryor,24.535,Sugar_Loaf,24.077
QAc-G-0111,/TMA,Magazine,26.824,Magazine,Porter,24.967,Pryor,24.245,Sugar_Loaf,23.964
QAc-G-0112,/TMA,Magazine,26.378,Magazine,Sugar_Loaf,24.892,Porter,24.596,Pryor,24.133
QAc-G-0113,/TMA,Magazine,26.703,Magazine,Porter,24.997,Sugar_Loaf,24.311,Pryor,23.989
QAc-G-0114,/TMA,Magazine,26.82,Magazine,Pryor,24.808,Sugar_Loaf,24.437,Porter,23.935
QAc-G-0115,/TMA,Magazine,25.859,Magazine,Porter,25.572,Sugar_Loaf,24.903,Pryor,23.666
QAc-G-0116,/TMA,Magazine,27.4,Magazine,Pryor,24.307,Sugar_Loaf,24.226,Porter,24.067
QAc-G-0117,/TMA,Porter,26.131,Magazine,Magazine,26.027,Pryor,25.545,Sugar_Loaf,22.296
QAc-G-0118,/TMA,Magazine,26.289,Magazine,Sugar_Loaf,25.019,Porter,24.933,Pryor,23.759
QAc-G-0119,/TMA,Magazine,26.441,Magazine,Sugar_Loaf,25.962,Porter,24.411,Pryor,23.186
QAc-G-0120,/TMA,Magazine,25.977,Magazine,Sugar_Loaf,25.511,Porter,24.862,Pryor,23.651
QAc-G-0121,/TMA,Pryor,26.348,Magazine,Magazine,25.069,Porter,24.971,Sugar_Loaf,23.612
QAc-G-0122,/TMA,Pryor,27.848,Magazine,Porter,25.302,Magazine,24.374,Sugar_Loaf,22.476
QAc-G-0123,/TMA,Magazine,25.502,Magazine,Pryor,25.477,Porter,25.016,Sugar_Loaf,24.006
QAc-G-0124,/TMA,Pryor,26.737,Magazine,Porter,25.072,Magazine,24.98,Sugar_Loaf,23.211
QAc-G-0125,/TMA,Pryor,27.589,Magazine,Porter,25.458,Magazine,25.319,Sugar_Loaf,21.634
QAc-G-0126,/TMA,Pryor,26.572,Magazine,Porter,25.263,Magazine,24.828,Sugar_Loaf,23.337
QAc-G-0127,/TMA,Pryor,27.066,Magazine,Porter,26.539,Magazine,23.742,Sugar_Loaf,22.653
QAc-G-0128,/TMA,Porter,26.426,Magazine,Pryor,25.86,Magazine,24.7,Sugar_Loaf,23.014
QAc-G-0129,/TMA,Porter,26.11,Magazine,Pryor,25.804,Magazine,25.005,Sugar_Loaf,23.081
QAc-G-0130,/TMA,Pryor,28.177,Magazine,Porter,25.253,Magazine,24.458,Sugar_Loaf,22.112
QAc-G-0131,/TMA,Porter,25.962,Magazine,Pryor,25.768,Magazine,25.186,Sugar_Loaf,23.084
QAc-G-0132,/TMA,Pryor,26.767,Magazine,Porter,25.795,Magazine,24.577,Sugar_Loaf,22.862
QAc-G-0133,/TMA,Pryor,27.774,Magazine,Porter,27.243,Magazine,23.34,Sugar_Loaf,21.644
QAc-G-0134,/TMA,Pryor,25.679,Magazine,Porter,25.21,Magazine,25.152,Sugar_Loaf,23.959
QAc-G-0135,/TMA,Magazine,26.546,Magazine,Sugar_Loaf,25.831,Porter,25.103,Pryor,22.519
QAc-G-0136,/TMA,Magazine,26.28,Magazine,Pryor,25.499,Porter,24.642,Sugar_Loaf,23.578
QAc-G-0137,/TMA,Magazine,26.767,Magazine,Pryor,25.073,Porter,24.558,Sugar_Loaf,23.602
QAc-G-0138,/TMA,Magazine,26.231,Magazine,Sugar_Loaf,24.945,Pryor,24.822,Porter,24.002
QAc-G-0139,/TMA,Magazine,26.315,Magazine,Porter,25.154,Sugar_Loaf,24.304,Pryor,24.227
QAc-G-0140,/TMA,Porter,26.101,Magazine,Magazine,25.712,Pryor,25.613,Sugar_Loaf,22.573
QAc-G-0141,/TMA,Pryor,26.059,Magazine,Magazine,25.193,Porter,24.489,Sugar_Loaf,24.259
QAc-G-0142,/TMA,Magazine,26.719,Magazine,Sugar_Loaf,25.048,Porter,24.422,Pryor,23.811
QAc-G-0143,/TMA,Porter,27.378,Magazine,Sugar_Loaf,24.869,Magazine,24.62,Pryor,23.133
QAc-G-0144,/TMA,Magazine,27.978,Magazine,Sugar_Loaf,24.781,Porter,24.654,Pryor,22.587
QAc-G-0145,/TMA,Magazine,25.912,Magazine,Pryor,25.869,Porter,24.309,Sugar_Loaf,23.91
QAc-G-0146,/TMA,Pryor,26.478,Magazine,Porter,25.429,Magazine,25.34,Sugar_Loaf,22.753
QAc-G-0147,/TMA,Porter,25.838,Magazine,Magazine,25.437,Pryor,25.192,Sugar_Loaf,23.533
QAc-G-0148,/TMA,Porter,26.918,Magazine,Magazine,25.349,Pryor,24.899,Sugar_Loaf,22.835
QAc-G-0149,/TMA,Pryor,27.594,Magazine,Porter,26.449,Magazine,24.49,Sugar_Loaf,21.467
QAc-G-0150,/TMA,Pryor,26.504,Magazine,Porter,25.066,Magazine,24.911,Sugar_Loaf,23.519
QAc-G-0151,/TMA,Pryor,26.538,Magazine,Magazine,25.341,Porter,24.956,Sugar_Loaf,23.165
QAc-G-0152,/TMA,Pryor,25.868,Magazine,Magazine,25.587,Porter,24.993,Sugar_Loaf,23.551
QAc-G-0153,/TMA,Pryor,25.946,Magazine,Porter,25.31,Magazine,25.123,Sugar_Loaf,23.621
QAc-G-0154,/TMA,Pryor,27.856,Magazine,Porter,25.976,Magazine,24.706,Sugar_Loaf,21.463
QAc-G-0155,/TMA,Pryor,26.837,Magazine,Porter,25.444,Magazine,25.195,Sugar_Loaf,22.524
QAc-G-0158,/TMA,Pryor,26.664,Magazine,Porter,25.834,Magazine,24.937,Sugar_Loaf,22.565
QAc-G-0159,/TMA,Porter,26.043,Magazine,Magazine,25.206,Sugar_Loaf,25.106,Pryor,23.646
QAc-G-0160,/TMA,Pryor,25.254,Magazine,Magazine,25.151,Porter,25.005,Sugar_Loaf,24.591
QAc-G-0161,/TMA,Magazine,25.905,Magazine,Pryor,25.285,Sugar_Loaf,24.49,Porter,24.32
QAc-G-0162,/TMA,Magazine,25.568,Magazine,Pryor,25.411,Porter,24.623,Sugar_Loaf,24.398
QAc-G-0163,/TMA,Magazine,25.675,Magazine,Porter,25.412,Sugar_Loaf,25.27,Pryor,23.644
QAc-G-0164,/TMA,Pryor,26.317,Magazine,Sugar_Loaf,24.84,Porter,24.667,Magazine,24.176
QAc-G-0165,/TMA,Magazine,26.003,Magazine,Pryor,25.457,Porter,25.014,Sugar_Loaf,23.526
QAc-G-0166,/TMA,Magazine,27.259,Magazine,Sugar_Loaf,24.386,Pryor,24.181,Porter,24.174
QAc-G-0167,/TMA,Magazine,26.468,Magazine,Pryor,25.684,Porter,24.988,Sugar_Loaf,22.86
QAc-G-0168,/TMA,Magazine,26.737,Magazine,Pryor,24.97,Sugar_Loaf,24.338,Porter,23.955
QAc-G-0169,/TMA,Porter,26.127,Magazine,Pryor,24.824,Sugar_Loaf,24.599,Magazine,24.45
