Ind,Botanic_Garden,First_Pop,First_Per,Wild_Source,Second_Pop,Second_Per,Third_Pop,Third_Per,Fourth_Pop,Fourth_Per
QAc-G-0170,/TMA,Pryor,26.171,Magazine,Magazine,25.367,Porter,25.235,Sugar_Loaf,23.227
QAc-G-0171,/TMA,Pryor,26.385,Magazine,Magazine,25.758,Porter,25.082,Sugar_Loaf,22.775
QAc-G-0172,/TMA,Magazine,26.271,Magazine,Pryor,25.115,Sugar_Loaf,24.698,Porter,23.916
QAc-G-0173,/TMA,Magazine,26.703,Magazine,Pryor,25.528,Sugar_Loaf,23.923,Porter,23.846
QAc-G-0174,/TMA,Magazine,26.673,Magazine,Pryor,26.58,Porter,24.621,Sugar_Loaf,22.126
QAc-G-0175,/TMA,Pryor,26.436,Magazine,Magazine,25.66,Sugar_Loaf,24.092,Porter,23.812
QAc-G-0176,/TMA,Porter,25.467,Magazine,Magazine,25.45,Pryor,25.215,Sugar_Loaf,23.868
QAc-G-0177,/TMA,Pryor,25.299,Magazine,Porter,25.198,Magazine,25.162,Sugar_Loaf,24.341
QAc-G-0178,/TMA,Pryor,27.505,Magazine,Porter,25.178,Magazine,24.442,Sugar_Loaf,22.875
QAc-G-0179,/TMA,Magazine,26.073,Magazine,Pryor,25.589,Porter,24.393,Sugar_Loaf,23.945
QAc-G-0180,/TMA,Magazine,25.491,Magazine,Pryor,25.488,Porter,24.976,Sugar_Loaf,24.044
QAc-G-0181,/TMA,Magazine,25.956,Magazine,Pryor,25.378,Porter,24.777,Sugar_Loaf,23.889
QAc-G-0182,/TMA,Pryor,27.504,Magazine,Magazine,24.938,Porter,24.285,Sugar_Loaf,23.273
QAc-G-0183,/TMA,Magazine,26.24,Magazine,Pryor,25.918,Porter,24.256,Sugar_Loaf,23.587
QAc-G-0184,/TMA,Magazine,26.958,Magazine,Pryor,25.366,Porter,24.099,Sugar_Loaf,23.577
QAc-G-0185,/TMA,Pryor,26.403,Magazine,Magazine,25.98,Porter,24.374,Sugar_Loaf,23.244
QAc-G-0186,/TMA,Magazine,25.442,Magazine,Porter,25.16,Sugar_Loaf,24.725,Pryor,24.673
QAc-G-0187,/TMA,Magazine,25.743,Magazine,Pryor,25.074,Porter,24.92,Sugar_Loaf,24.264
QAc-G-0188,/TMA,Sugar_Loaf,25.475,Magazine,Magazine,25.421,Pryor,25.24,Porter,23.865
QAc-G-0189,/TMA,Pryor,26.796,Magazine,Porter,24.963,Magazine,24.821,Sugar_Loaf,23.42
QAc-G-0190,/TMA,Porter,25.749,Magazine,Magazine,25.433,Pryor,25.101,Sugar_Loaf,23.717
QAc-G-0191,/TMA,Magazine,25.543,Magazine,Porter,25.427,Pryor,25.21,Sugar_Loaf,23.82
QAc-G-0192,/TMA,Pryor,26.832,Magazine,Porter,24.934,Magazine,24.879,Sugar_Loaf,23.356
QAc-G-0193,/TMA,Pryor,25.699,Magazine,Porter,25.517,Magazine,25.106,Sugar_Loaf,23.678
QAc-G-0194,/TMA,Pryor,26.358,Magazine,Porter,25.515,Magazine,24.424,Sugar_Loaf,23.703
QAc-G-0195,/TMA,Magazine,27.316,Magazine,Pryor,24.373,Sugar_Loaf,24.19,Porter,24.121
QAc-G-0196,/TMA,Magazine,27.76,Magazine,Pryor,24.589,Porter,24.172,Sugar_Loaf,23.479
QAc-G-0197,/TMA,Pryor,26.133,Magazine,Magazine,25.283,Porter,24.384,Sugar_Loaf,24.2
QAc-G-0198,/TMA,Magazine,26.169,Magazine,Pryor,25.854,Porter,24.987,Sugar_Loaf,22.989
QAc-G-0199,/TMA,Pryor,26.765,Magazine,Magazine,25.241,Porter,24.801,Sugar_Loaf,23.193
QAc-G-0200,/TMA,Magazine,26.526,Magazine,Pryor,24.999,Sugar_Loaf,24.556,Porter,23.919
QAc-G-0201,/TMA,Magazine,26.273,Magazine,Pryor,25.994,Porter,24.279,Sugar_Loaf,23.454
QAc-G-0202,/TMA,Pryor,27.114,Magazine,Magazine,25.74,Porter,24.42,Sugar_Loaf,22.727
QAc-G-0203,/TMA,Magazine,25.974,Magazine,Pryor,25.818,Porter,24.181,Sugar_Loaf,24.027
QAc-G-0204,/TMA,Magazine,26.797,Pryor,Pryor,25.818,Porter,24.011,Sugar_Loaf,23.375
QAc-G-0205,/TMA,Magazine,26.663,Pryor,Pryor,25.907,Porter,24.658,Sugar_Loaf,22.772
QAc-G-0206,/TMA,Pryor,26.118,Pryor,Porter,25.542,Magazine,24.706,Sugar_Loaf,23.633
QAc-G-0207,/TMA,Pryor,26.041,Pryor,Magazine,25.774,Porter,24.462,Sugar_Loaf,23.723
QAc-G-0208,/TMA,Magazine,25.708,Pryor,Pryor,25.34,Porter,24.922,Sugar_Loaf,24.03
QAc-G-0209,/TMA,Magazine,26.068,Pryor,Pryor,25.925,Porter,24.577,Sugar_Loaf,23.43
QAc-G-0210,/TMA,Magazine,25.934,Pryor,Pryor,25.792,Porter,24.665,Sugar_Loaf,23.609
QAc-G-0211,/TMA,Pryor,26.719,Pryor,Magazine,25.167,Porter,24.116,Sugar_Loaf,23.998
QAc-G-0212,/TMA,Magazine,25.514,Pryor,Pryor,25.228,Porter,24.892,Sugar_Loaf,24.366
QAc-G-0213,/TMA,Pryor,26.336,Pryor,Magazine,25.111,Porter,24.362,Sugar_Loaf,24.192
QAc-G-0214,/TMA,Pryor,26.119,Pryor,Magazine,25.945,Porter,24.58,Sugar_Loaf,23.356
QAc-G-0215,/TMA,Magazine,25.827,Pryor,Sugar_Loaf,25.097,Pryor,24.657,Porter,24.419
QAc-G-0216,/TMA,Magazine,26.027,Pryor,Porter,24.884,Sugar_Loaf,24.784,Pryor,24.305
QAc-G-0217,/TMA,Pryor,25.814,Pryor,Porter,25.687,Sugar_Loaf,24.356,Magazine,24.143
QAc-G-0218,/TMA,Porter,25.698,Pryor,Magazine,25.527,Sugar_Loaf,24.42,Pryor,24.355
QAc-G-0219,/TMA,Pryor,25.751,Pryor,Magazine,25.367,Sugar_Loaf,24.637,Porter,24.244
QAc-G-0220,/TMA,Porter,25.401,Pryor,Pryor,25.072,Sugar_Loaf,24.787,Magazine,24.74
QAc-G-0221,/TMA,Magazine,25.757,Pryor,Porter,25.485,Sugar_Loaf,24.6,Pryor,24.158
QAc-G-0222,/TMA,Magazine,26.214,Pryor,Pryor,25.478,Porter,25.077,Sugar_Loaf,23.232
QAc-G-0223,/TMA,Porter,25.704,Pryor,Pryor,25.16,Magazine,24.924,Sugar_Loaf,24.211
QAc-G-0224,/TMA,Magazine,25.381,Pryor,Sugar_Loaf,25.004,Pryor,24.9,Porter,24.716
QAc-G-0226,/TMA,Pryor,25.7,Porter,Magazine,25.634,Porter,24.797,Sugar_Loaf,23.869
QAc-G-0227,/TMA,Porter,27.429,Porter,Pryor,24.893,Magazine,24.785,Sugar_Loaf,22.893
QAc-G-0228,/TMA,Magazine,26.956,Porter,Sugar_Loaf,24.869,Pryor,24.352,Porter,23.823
QAc-G-0229,/TMA,Porter,25.516,Porter,Pryor,25.306,Magazine,24.854,Sugar_Loaf,24.324
QAc-G-0230,/TMA,Magazine,26.003,Porter,Pryor,25.302,Porter,24.543,Sugar_Loaf,24.153
QAc-G-0231,/TMA,Pryor,25.971,Porter,Magazine,25.397,Porter,25.169,Sugar_Loaf,23.463
QAc-G-0232,/TMA,Porter,26.675,Porter,Sugar_Loaf,25.759,Pryor,23.901,Magazine,23.664
QAc-G-0233,/TMA,Pryor,26.529,Porter,Magazine,25.559,Porter,24.833,Sugar_Loaf,23.078
QAc-G-0234,/TMA,Pryor,26.497,Porter,Porter,25.092,Magazine,24.587,Sugar_Loaf,23.823
QAc-G-0235,/TMA,Pryor,26.204,Porter,Magazine,25.473,Sugar_Loaf,25.124,Porter,23.198
QAc-G-0236,/TMA,Magazine,26.602,Porter,Pryor,24.743,Porter,24.345,Sugar_Loaf,24.31
QAc-G-0237,/TMA,Porter,26.694,Porter,Magazine,24.671,Pryor,24.545,Sugar_Loaf,24.09
QAc-G-0238,/TMA,Magazine,26.629,Porter,Sugar_Loaf,25.072,Pryor,24.676,Porter,23.622
QAc-G-0239,/TMA,Magazine,26.105,Porter,Sugar_Loaf,25.041,Porter,24.461,Pryor,24.393
QAc-G-0240,/TMA,Magazine,26.474,Porter,Sugar_Loaf,25.533,Porter,25.075,Pryor,22.917
QAc-G-0241,/TMA,Porter,25.662,Porter,Magazine,25.282,Sugar_Loaf,24.939,Pryor,24.117
QAc-G-0242,/TMA,Pryor,26.613,Porter,Porter,25.775,Magazine,24.578,Sugar_Loaf,23.034
QAc-G-0243,/TMA,Porter,26.569,Porter,Magazine,25.321,Pryor,24.333,Sugar_Loaf,23.777
QAc-G-0244,/TMA,Magazine,26.176,Porter,Porter,26.149,Pryor,24.362,Sugar_Loaf,23.313
QAc-G-0245,/TMA,Magazine,26.473,Porter,Sugar_Loaf,24.667,Porter,24.596,Pryor,24.263
QAc-G-0246,/TMA,Magazine,26.666,Porter,Pryor,24.874,Porter,24.518,Sugar_Loaf,23.942
QAc-G-0247,/TMA,Magazine,26.193,Porter,Sugar_Loaf,24.877,Porter,24.584,Pryor,24.346
QAc-G-0248,/TMA,Magazine,26.665,NA,Sugar_Loaf,25.362,Porter,24.834,Pryor,23.139
QAc-G-0249,/TTA,Porter,26.046,NA,Magazine,25.444,Sugar_Loaf,24.428,Pryor,24.081
QAc-G-0250,/MeBG,Pryor,26.123,NA,Porter,25,Magazine,24.728,Sugar_Loaf,24.149
QAc-G-0251,/JFG,Magazine,25.78,Porter,Porter,24.93,Pryor,24.849,Sugar_Loaf,24.441
QAc-G-0252,/JFG,Sugar_Loaf,25.725,Porter,Porter,25.421,Magazine,25.012,Pryor,23.842
QAc-G-0253,/JFG,Pryor,26.736,Pryor,Magazine,25.651,Sugar_Loaf,24.071,Porter,23.542
QAc-G-0254,/JFG,Magazine,26.077,Pryor,Pryor,25.894,Porter,25.221,Sugar_Loaf,22.808
QAc-G-0255,/JFG,Pryor,25.66,Magazine,Sugar_Loaf,25.276,Magazine,24.736,Porter,24.329
QAc-G-0256,/JFG,Magazine,26.797,Magazine,Pryor,24.986,Porter,24.759,Sugar_Loaf,23.458
QAc-G-0257,/JFG,Porter,25.496,Magazine,Sugar_Loaf,25.02,Magazine,24.828,Pryor,24.656
QAc-G-0258,/JFG,Magazine,26.37,Magazine,Sugar_Loaf,24.742,Porter,24.545,Pryor,24.343
QAc-G-0259,/JFG,Porter,25.384,Magazine,Sugar_Loaf,25.075,Magazine,24.885,Pryor,24.656
QAc-G-0260,/JFG,Porter,26.572,Magazine,Pryor,25.36,Magazine,24.343,Sugar_Loaf,23.725
QAc-G-0261,/JFG,Magazine,26.212,Magazine,Porter,25.687,Pryor,24.486,Sugar_Loaf,23.615
QAc-G-0262,/JFG,Magazine,25.335,Magazine,Porter,25.234,Pryor,25.051,Sugar_Loaf,24.38
QAc-G-0263,/ZBGP,Magazine,25.789,NA,Porter,25.091,Pryor,25.005,Sugar_Loaf,24.114
QAc-G-0265,/MA,Pryor,26.663,NA,Porter,25.146,Magazine,24.265,Sugar_Loaf,23.927
QAc-G-0266,/MA,Magazine,26.817,NA,Pryor,25.109,Porter,24.284,Sugar_Loaf,23.789
QAc-G-0267,/MA,Pryor,26.352,Magazine,Magazine,25.687,Porter,24.449,Sugar_Loaf,23.512
QAc-G-0268,/MA,Magazine,25.799,Magazine,Sugar_Loaf,24.916,Pryor,24.681,Porter,24.603
QAc-G-0269,/MA,Magazine,26.87,Magazine,Pryor,25.174,Porter,23.993,Sugar_Loaf,23.963
QAc-G-0270,/MA,Porter,26.492,Pryor,Pryor,24.973,Magazine,24.764,Sugar_Loaf,23.77
QAc-G-0271,/MA,Porter,26.815,Pryor,Magazine,24.751,Pryor,24.711,Sugar_Loaf,23.723
QAc-G-0272,/MA,Magazine,26.466,Pryor,Pryor,25.007,Porter,24.698,Sugar_Loaf,23.829
QAc-G-0273,/MA,Pryor,26.14,Magazine,Magazine,25.844,Porter,24.435,Sugar_Loaf,23.581
QAc-G-0274,/MA,Pryor,27.445,Pryor,Porter,26.475,Magazine,23.947,Sugar_Loaf,22.134
QAc-G-0275,/UWBG,Pryor,26.033,Pyror,Magazine,25.751,Sugar_Loaf,24.206,Porter,24.011
QAc-G-0276,/FGT,Pryor,25.959,Magazine,Magazine,25.911,Sugar_Loaf,24.232,Porter,23.898
QAc-G-0279,/FGT,Magazine,26.581,Porter,Pryor,25.463,Porter,24.374,Sugar_Loaf,23.582
QAc-G-0280,/FGT,Magazine,26.559,Porter,Pryor,24.773,Porter,24.442,Sugar_Loaf,24.226
QAc-G-0281,/FGT,Pryor,26.124,Pryor,Magazine,24.996,Porter,24.446,Sugar_Loaf,24.433
QAc-G-0283,/MFBG,Sugar_Loaf,25.27,Pryor,Porter,25.124,Pryor,25.054,Magazine,24.552
QAc-G-0285,/CBG,Magazine,25.679,NA,Pryor,25.351,Porter,25.077,Sugar_Loaf,23.892
QAc-G-0286,/CBG,Pryor,26.747,NA,Magazine,25.166,Porter,24.521,Sugar_Loaf,23.567
QAc-G-0287,/CBG,Pryor,26.26,NA,Magazine,25.475,Porter,25.022,Sugar_Loaf,23.243
QAc-G-0288,/CBG,Magazine,26.304,NA,Pryor,25.7,Porter,24.715,Sugar_Loaf,23.281
QAc-G-0289,/CBG,Pryor,26.276,NA,Magazine,25.701,Porter,25.269,Sugar_Loaf,22.753
QAc-G-0290,/CBG,Porter,26.002,NA,Pryor,25.632,Magazine,25.543,Sugar_Loaf,22.822
QAc-G-0291,/CBG,Pryor,26.458,NA,Magazine,25.783,Porter,24.9,Sugar_Loaf,22.859
QAc-G-0292,/CBG,Magazine,26.646,NA,Pryor,25.414,Porter,24.803,Sugar_Loaf,23.137
QAc-G-0293,/CBG,Magazine,26.306,NA,Pryor,25.551,Sugar_Loaf,24.155,Porter,23.988
QAc-G-0294,/CBG,Porter,26.375,NA,Sugar_Loaf,25.894,Magazine,25.26,Pryor,22.472
QAc-G-0295,/CBG,Magazine,26.153,NA,Pryor,24.678,Porter,24.616,Sugar_Loaf,24.554
QAc-G-0296,/CBG,Pryor,25.57,NA,Magazine,24.907,Sugar_Loaf,24.831,Porter,24.691
QAc-G-0297,/CBG,Porter,25.448,NA,Magazine,25.439,Pryor,24.92,Sugar_Loaf,24.194
QAc-G-0298,/CBG,Porter,25.95,NA,Magazine,25.259,Sugar_Loaf,24.753,Pryor,24.039
QAc-G-0299,/CBG,Magazine,26.3,NA,Porter,25.422,Pryor,24.353,Sugar_Loaf,23.925
QAc-G-0300,/CBG,Porter,26.049,NA,Sugar_Loaf,24.773,Magazine,24.595,Pryor,24.583
QAc-G-0301,/CBG,Magazine,26.707,NA,Pryor,24.858,Porter,24.271,Sugar_Loaf,24.164
QAc-G-0302,/CBG,Porter,25.893,NA,Magazine,25.602,Sugar_Loaf,25.179,Pryor,23.327
QAc-G-0303,/CBG,Porter,25.54,NA,Magazine,25.461,Sugar_Loaf,24.956,Pryor,24.044
QAc-G-0304,/CBG,Magazine,26.123,NA,Pryor,25.604,Porter,24.682,Sugar_Loaf,23.591
QAc-G-0305,/CBG,Magazine,27.1,NA,Pryor,25.423,Porter,24.037,Sugar_Loaf,23.44
QAc-G-0306,/CBG,Pryor,25.564,NA,Magazine,25.529,Porter,24.804,Sugar_Loaf,24.103
QAc-G-0307,/CBG,Magazine,25.747,NA,Pryor,25.444,Sugar_Loaf,24.419,Porter,24.39
QAc-G-0308,/CBG,Magazine,26.361,NA,Sugar_Loaf,25.308,Pryor,24.25,Porter,24.082
QAc-G-0309,/CBG,Pryor,26.892,NA,Magazine,25.48,Porter,24.807,Sugar_Loaf,22.821
QAc-G-0310,/CBG,Pryor,26.63,NA,Porter,25.056,Magazine,24.822,Sugar_Loaf,23.493
QAc-G-0311,/CBG,Pryor,26.186,NA,Magazine,24.943,Sugar_Loaf,24.575,Porter,24.295
QAc-G-0312,/CBG,Magazine,26.743,NA,Sugar_Loaf,25.011,Pryor,24.988,Porter,23.259
QAc-G-0313,/CBG,Sugar_Loaf,25.692,NA,Porter,25.283,Pryor,24.611,Magazine,24.413
QAc-G-0314,/CBG,Porter,26.472,NA,Sugar_Loaf,25.08,Magazine,24.795,Pryor,23.653
QAc-G-0315,/CBG,Porter,27.66,NA,Pryor,25.245,Sugar_Loaf,24.306,Magazine,22.789
QAc-G-0316,/CBG,Porter,26.063,NA,Pryor,25.45,Magazine,24.697,Sugar_Loaf,23.79
