Ind,Botanic_Garden,First_Pop,First_Per,Wild_Source,Second_Pop,Second_Per,Third_Pop,Third_Per,Fourth_Pop,Fourth_Per,Fifth_Pop,Fifth_Per
TMA-ZAIN-G-191,/MBC,B,4.949,TS,TS,4.473,CR,4.439,ENP,4.355,CF,4.274
TMA-ZAIN-G-192,/MBC,BP,4.742,TS,BP,4.522,B,4.472,TSP,4.335,TSP,4.305
TMA-ZAIN-G-193,/MBC,B,4.566,TS,BP,4.536,TSP,4.444,BP,4.411,TSP,4.389
TMA-ZAIN-G-194,/MBC,B,4.656,CNS,TS,4.511,CC,4.385,O,4.328,ZFI,4.251
TMA-ZAIN-G-195,/MBC,TS,4.767,CNS,B,4.512,CC,4.466,O,4.323,ENP,4.292
TMA-ZAIN-G-196,/MBC,CC,4.831,CNS,O,4.716,TSP,4.219,ENP,4.218,CR,4.217
TMA-ZAIN-G-197,/MBC,B,4.748,CNS,O,4.414,CC,4.398,ZFI,4.314,TS,4.221
TMA-ZAIN-G-198,/MBC,B,4.663,CNS,TS,4.433,ZFI,4.136,CC,4.128,TSP,4.126
TMA-ZAIN-G-199,/MBC,B,5.027,CNS,O,4.272,BP,4.255,TSP,4.209,TSP,4.206
TMA-ZAIN-G-200,/MBC,B,4.571,CNS,SF,4.473,BP,4.364,CR,4.265,ENP,4.223
TMA-ZAIN-G-201,/MBC,TS,4.891,LB,B,4.761,SW,4.595,ZFI,4.425,ENP,4.352
TMA-ZAIN-G-202,/MBC,B,4.436,LB,TS,4.409,ENP,4.379,CR,4.251,SF,4.249
TMA-ZAIN-G-203,/MBC,BP,5.014,LB,LB,4.737,B,4.594,ENP,4.411,K,4.4
TMA-ZAIN-G-204,/MBC,ONF,4.578,LB,CC,4.488,B,4.475,O,4.361,TS,4.338
TMA-ZAIN-G-205,/MBC,LB,5.213,LB,BP,5.02,CF,4.529,B,4.33,ENP,4.33
TMA-ZAIN-G-206,/MBC,LB,4.617,LB,CF,4.445,BP,4.417,CR,4.414,WB,4.326
TMA-ZAIN-G-207,/MBC,B,4.939,LB,LB,4.913,BP,4.729,ENP,4.654,CF,4.525
TMA-ZAIN-G-208,/MBC,B,4.792,FDSP,SW,4.67,SF,4.5,W,4.489,CR,4.427
TMA-ZAIN-G-209,/MBC,B,5.014,FDSP,SF,4.538,ZFFDSP,4.503,BP,4.429,BP,4.407
TMA-ZAIN-G-210,/MBC,BP,4.57,FDSP,BP,4.549,TSP,4.475,ONF,4.447,TSP,4.334
TMA-ZAIN-G-211,/MBC,TS,4.649,FDSP,B,4.624,CF,4.394,ENP,4.379,BP,4.375
TMA-ZAIN-G-212,/MBC,ONF,4.499,FDSP,BP,4.412,BP,4.411,TSP,4.325,B,4.318
TMA-ZAIN-G-213,/MBC,BP,5.387,FDSP,LB,4.984,B,4.719,ENP,4.427,CF,4.339
TMA-ZAIN-G-214,/MBC,ONF,4.675,NWS_North,TSP,4.492,BP,4.347,CF,4.339,B,4.282
TMA-ZAIN-G-215,/MBC,ONF,5.061,NWS_North,BP,4.791,BP,4.551,TSP,4.497,ZFFDSP,4.346
TMA-ZAIN-G-216,/MBC,BP,4.71,NWS_North,ONF,4.564,B,4.519,BP,4.491,TSP,4.429
TMA-ZAIN-G-217,/MBC,B,4.539,NWS_North,BP,4.363,TSP,4.328,SF,4.278,TSP,4.236
TMA-ZAIN-G-218,/MBC,ONF,5.308,NWS_North,BP,4.778,BP,4.715,TSP,4.639,ONF,4.461
TMA-ZAIN-G-219,/MBC,SF,5.125,ENP,TS,4.619,B,4.527,CR,4.509,ENP,4.462
TMA-ZAIN-G-220,/MBC,ENP,4.443,ENP,SW,4.434,TS,4.429,CR,4.426,B,4.28
TMA-ZAIN-G-221,/MBC,TS,5.073,ENP,SF,4.755,CF,4.715,ENP,4.669,B,4.631
TMA-ZAIN-G-222,/MBC,K,4.72,ENP,LB,4.442,TS,4.401,BP,4.342,B,4.336
TMA-ZAIN-G-223,/MBC,CF,5.149,ENP,BP,4.904,LB,4.856,ENP,4.742,TS,4.709
TMA-ZAIN-G-224,/MBC,SF,4.836,ENP,CF,4.833,TS,4.802,ENP,4.578,B,4.535
TMA-ZAIN-G-225,/MBC,ENP,4.564,ENP,CF,4.518,CR,4.425,TS,4.338,SW,4.338
TMA-ZAIN-G-226,/MBC,TS,5.122,ENP,B,4.879,CF,4.816,SF,4.74,ENP,4.629
TMA-ZAIN-G-227,/MBC,B,5.285,ENP,TS,5.165,CF,4.857,BP,4.79,ENP,4.736
TMA-ZAIN-G-228,/MBC,B,5.085,ENP,TS,5.081,CF,4.6,SF,4.5,CR,4.458
TMA-ZAIN-G-229,/MBC,TS,4.667,ENP,CF,4.65,B,4.625,SF,4.593,ENP,4.423
TMA-ZAIN-G-230,/MBC,CF,4.84,ENP,SF,4.774,TS,4.717,ENP,4.65,B,4.515
TMA-ZAIN-G-231,/MBC,CF,5.148,ENP,WB,4.678,TS,4.664,ENP,4.635,LB,4.628
TMA-ZAIN-G-232,/MBC,SW,4.512,ENP,B,4.42,TS,4.402,ZFI,4.389,CR,4.352
TMA-ZAIN-G-233,/MBC,CF,4.583,ENP,WB,4.522,B,4.466,ENP,4.398,LB,4.237
TMA-ZAIN-G-234,/MBC,WB,4.448,ENP,CR,4.438,ENP,4.36,B,4.281,SW,4.257
TMA-ZAIN-G-235,/MBC,SW,4.751,ENP,B,4.679,SF,4.576,CR,4.573,W,4.541
TMA-ZAIN-G-236,/MBC,B,5.126,ENP,BP,4.955,SW,4.718,TS,4.601,LB,4.394
TMA-ZAIN-G-237,/MBC,BP,5.037,ENP,LB,4.488,ENP,4.378,CC,4.37,B,4.344
TMA-ZAIN-G-238,/MBC,BP,5.073,ENP,TS,4.718,LB,4.679,CF,4.675,B,4.525
TMA-ZAIN-G-239,/MBC,ENP,4.408,ENP,B,4.371,CR,4.345,TS,4.321,ONF,4.248
TMA-ZAIN-G-240,/MBC,B,4.748,PB,LB,4.469,BP,4.263,K,4.257,CR,4.154
TMA-ZAIN-G-241,/MBC,WB,4.417,PB,CR,4.38,TS,4.376,ENP,4.372,B,4.357
TMA-ZAIN-G-242,/MBC,B,4.53,PB,BP,4.403,BP,4.392,BP,4.372,CR,4.331
TMA-ZAIN-G-243,/MBC,B,4.64,PB,BP,4.331,ENP,4.29,CR,4.273,BP,4.264
TMA-ZAIN-G-244,/MBC,B,4.554,PB,BP,4.415,BP,4.384,BP,4.367,ENP,4.323
TMA-ZAIN-G-245,/MBC,B,4.704,PB,BP,4.458,BP,4.283,CR,4.241,ENP,4.203
TMA-ZAIN-G-246,/MBC,B,4.571,PB,SF,4.462,BP,4.249,CR,4.235,ENP,4.23
TMA-ZAIN-G-248,/MBC,B,4.514,PB,K,4.432,TS,4.412,CR,4.211,LB,4.2
TMA-ZAIN-G-249,/MBC,B,4.53,PB,K,4.448,ENP,4.343,LB,4.288,BP,4.246
TMA-ZAIN-G-250,/MBC,B,4.858,PB,TS,4.427,CR,4.389,ENP,4.333,BP,4.23
TMA-ZAIN-G-251,/MBC,B,4.727,PB,TS,4.546,K,4.404,BP,4.313,ENP,4.28
TMA-ZAIN-G-252,/MBC,B,4.637,PB,TS,4.293,LB,4.253,K,4.203,CR,4.156
TMA-ZAIN-G-253,/MBC,SF,4.906,CC,CC,4.542,SW,4.416,CR,4.337,B,4.222
TMA-ZAIN-G-254,/MBC,CC,4.663,CC,SF,4.529,WB,4.523,O,4.456,CR,4.348
TMA-ZAIN-G-255,/MBC,SF,4.813,CC,O,4.574,CC,4.326,B,4.276,CR,4.252
TMA-ZAIN-G-256,/MBC,SF,5.093,CC,B,4.52,CR,4.497,WB,4.452,CF,4.255
TMA-ZAIN-G-257,/MBC,SF,4.506,CC,O,4.435,CC,4.412,WB,4.371,B,4.264
TMA-ZAIN-G-258,/MBC,TSP,4.37,CC,WB,4.304,O,4.262,B,4.228,TSP,4.188
TMA-ZAIN-G-259,/MBC,WB,4.411,CC,CC,4.402,SW,4.311,CR,4.3,SF,4.298
TMA-ZAIN-G-260,/MBC,SF,4.561,CC,CC,4.467,WB,4.462,CR,4.451,O,4.3
TMA-ZAIN-G-261,/MBC,SW,4.565,CC,WB,4.458,CC,4.457,CR,4.355,ENP,4.301
TMA-ZAIN-G-262,/MBC,WB,4.799,CC,TS,4.367,SW,4.345,CR,4.344,SF,4.299
TMA-ZAIN-G-263,/MBC,SW,4.683,CC,B,4.507,SF,4.463,TS,4.407,CC,4.346
TMA-ZAIN-G-264,/MBC,SF,4.697,CC,CR,4.496,CC,4.405,SW,4.383,WB,4.312
TMA-ZAIN-G-265,/MBC,SF,4.885,CC,SW,4.584,CR,4.402,CC,4.369,O,4.329
TMA-ZAIN-G-266,/MBC,SF,4.748,CC,CR,4.454,WB,4.453,CC,4.394,SW,4.326
TMA-ZAIN-G-267,/MBC,BP,5.159,NWS_South,LB,4.985,CF,4.577,ENP,4.488,B,4.361
TMA-ZAIN-G-268,/MBC,CC,4.668,NWS_South,SF,4.495,TS,4.416,ENP,4.362,CF,4.308
TMA-ZAIN-G-269,/MBC,TS,5.055,NWS_South,B,4.58,WB,4.561,CF,4.495,ENP,4.447
TMA-ZAIN-G-270,/MBC,SF,4.549,TS,WB,4.541,SW,4.537,B,4.491,ZFSW2,4.454
TMA-ZAIN-G-271,/MBC,SW,4.75,TS,B,4.591,TS,4.563,ZFI,4.553,ZFSW2,4.377
TMA-ZAIN-G-272,/MBC,SW,4.667,TS,TS,4.624,B,4.541,ZFI,4.399,ZFSW2,4.223
TMA-ZAIN-G-273,/MBC,B,4.737,TS,ENP,4.558,SF,4.444,TS,4.438,CF,4.413
TMA-ZAIN-G-274,/MBC,TS,4.921,TS,B,4.894,ZFI,4.709,SF,4.638,CF,4.461
TMA-ZAIN-G-275,/MBC,SF,4.799,TS,B,4.7,TS,4.658,ZFI,4.606,CF,4.455
TMA-ZAIN-G-276,/MBC,WB,4.915,TS,SW,4.814,SF,4.595,CR,4.531,B,4.378
TMA-ZAIN-G-277,/MBC,WB,4.576,TS,B,4.573,SF,4.513,CF,4.37,ENP,4.36
TMA-ZAIN-G-278,/MBC,B,4.603,TS,BP,4.307,ENP,4.286,WB,4.283,SW,4.273
TMA-ZAIN-G-279,/MBC,WB,4.536,TS,B,4.526,TS,4.378,SW,4.355,CR,4.334
TMA-ZAIN-G-280,/MBC,TS,4.516,TS,B,4.441,WB,4.411,K,4.374,CF,4.264
TMA-ZAIN-G-281,/MBC,SF,4.892,TS,WB,4.732,ZFI,4.569,SW,4.544,B,4.514
TMA-ZAIN-G-282,/MBC,SF,4.565,TS,ZFI,4.477,B,4.468,CF,4.393,TS,4.388
TMA-ZAIN-G-283,/MBC,TS,4.55,TS,B,4.442,ZFI,4.429,SF,4.402,CF,4.31
TMA-ZAIN-G-284,/MBC,WB,4.984,TS,B,4.81,SF,4.608,CF,4.563,ENP,4.491
TMA-ZAIN-G-285,/MBC,SF,5.04,TS,CR,4.901,B,4.686,WB,4.648,SW,4.634
TMA-ZAIN-G-286,/MBC,CR,4.945,TS,SW,4.852,SF,4.802,WB,4.551,B,4.539
TMA-ZAIN-G-287,/MBC,SF,5.044,TS,SW,4.825,WB,4.807,CR,4.794,B,4.547
TMA-ZAIN-G-288,/MBC,WB,4.924,TS,SF,4.902,SW,4.816,CR,4.715,B,4.564
TMA-ZAIN-G-289,/MBC,WB,5.132,TS,SF,5.023,SW,5.008,CR,4.729,B,4.573
TMA-ZAIN-G-290,/MBC,SF,5.331,TS,WB,5.058,ZFI,4.75,B,4.721,TS,4.653
TMA-ZAIN-G-291,/MBC,WB,5.057,TS,SF,4.955,TS,4.761,B,4.698,CR,4.618
TMA-ZAIN-G-292,/MBC,SF,4.867,TS,WB,4.758,CR,4.66,ZFI,4.508,B,4.497
TMA-ZAIN-G-293,/MBC,SF,5.065,NWS_South,B,4.755,SW,4.753,CR,4.498,ZFI,4.436
TMA-ZAIN-G-294,/MBC,ONF,4.882,NWS_North,BP,4.66,BP,4.635,TSP,4.468,BP,4.451
TMA-ZAIN-G-295,/MBC,B,4.503,NWS_North,BP,4.385,ONF,4.381,BP,4.375,ZFFDSP,4.323
TMA-ZAIN-G-296,/MBC,BP,4.67,NWS_North,ONF,4.606,BP,4.584,LB,4.542,TSP,4.423
TMA-ZAIN-G-297,/MBC,CF,4.515,NWS_North,ENP,4.495,B,4.475,ONF,4.465,WB,4.399
TMA-ZAIN-G-298,/MBC,ONF,4.911,NWS_North,BP,4.365,TS,4.31,CF,4.289,B,4.236
TMA-ZAIN-G-299,/MBC,B,4.98,NWS_North,TS,4.552,ONF,4.468,CR,4.192,ZFI,4.181
TMA-ZAIN-G-301,/MBC,BP,4.676,NWS_North,ONF,4.6,B,4.547,TSP,4.364,CF,4.279
TMA-ZAIN-G-302,/MBC,BP,4.937,NWS_North,ONF,4.781,BP,4.769,B,4.68,ZFFDSP,4.532
TMA-ZAIN-G-303,/MBC,BP,4.604,NWS_North,BP,4.585,B,4.434,WB,4.327,ZFFDSP,4.297
TMA-ZAIN-G-304,/MBC,BP,4.924,NWS_North,B,4.812,ONF,4.712,TSP,4.546,BP,4.47
TMA-ZAIN-G-305,/MBC,ONF,4.672,NWS_North,BP,4.581,B,4.554,CF,4.443,BP,4.43
TMA-ZAIN-G-306,/MBC,TS,4.367,NWS_South,CF,4.333,O,4.307,ONF,4.286,LB,4.269
TMA-ZAIN-G-307,/MSBG,B,4.774,NA,ONF,4.498,BP,4.354,CR,4.277,ZFFDSP,4.22
TMA-ZAIN-G-308,/MSBG,ONF,4.642,NA,BP,4.623,BP,4.553,LB,4.508,B,4.412
TMA-ZAIN-G-309,/MSBG,ONF,4.457,NA,B,4.416,O,4.384,BP,4.335,BP,4.314
TMA-ZAIN-G-310,/MSBG,B,4.794,NA,BP,4.379,ONF,4.36,ZFFDSP,4.265,BP,4.251
TMA-ZAIN-G-311,/MSBG,SF,4.533,NA,TS,4.419,ENP,4.339,SW,4.338,CF,4.337
TMA-ZAIN-G-312,/MSBG,ONF,4.728,NA,BP,4.602,TSP,4.439,BP,4.416,B,4.175
TMA-ZAIN-G-313,/MSBG,B,4.796,NA,BP,4.671,BP,4.658,ZFFDSP,4.445,TSP,4.425
TMA-ZAIN-G-314,/MSBG,ONF,4.972,NA,BP,4.512,B,4.385,CR,4.372,ONF,4.348
TMA-ZAIN-G-315,/MSBG,B,4.978,NA,TS,4.72,CR,4.462,SF,4.446,SW,4.352
TMA-ZAIN-G-316,/MSBG,B,4.455,NA,BP,4.363,ONF,4.341,TS,4.261,SW,4.256
TMA-ZAIN-G-317,/MSBG,WB,5.115,NA,CR,4.885,CF,4.529,ZFI,4.52,ENP,4.49
TMA-ZAIN-G-318,/MSBG,CF,4.889,NA,B,4.697,CR,4.658,ENP,4.654,WB,4.483
TMA-ZAIN-G-319,/MSBG,CF,4.842,NA,CR,4.687,B,4.66,ENP,4.609,WB,4.433
TMA-ZAIN-G-320,/MSBG,SF,4.505,NA,ZFI,4.498,B,4.445,TS,4.436,WB,4.425
TMA-ZAIN-G-321,/MSBG,WB,5.11,NA,SF,4.434,B,4.383,TS,4.376,ENP,4.374
TMA-ZAIN-G-322,/AA,TS,4.738,NA,SW,4.502,B,4.494,CR,4.402,ENP,4.331
TMA-ZAIN-G-323,/AA,ONF,4.576,NA,BP,4.431,BP,4.424,BP,4.345,CF,4.321
TMA-ZAIN-G-324,/HBG,B,4.692,NA,ZFI,4.464,TS,4.403,CR,4.365,SF,4.326
TMA-ZAIN-G-325,/HBG,B,4.629,NA,ENP,4.604,CR,4.563,CF,4.523,BP,4.523
TMA-ZAIN-G-326,/FTBG,ENP,4.296,NA,CNS,4.265,CC,4.224,O,4.19,CF,4.181
TMA-ZAIN-G-327,/FTBG,B,4.993,NA,CR,4.349,BP,4.345,TS,4.297,CC,4.241
TMA-ZAIN-G-328,/FTBG,BP,4.433,NA,SF,4.377,BP,4.344,B,4.339,SW,4.313
TMA-ZAIN-G-329,/FTBG,TS,5.103,NA,B,4.72,CF,4.513,SW,4.331,ENP,4.31
TMA-ZAIN-G-330,/FTBG,CC,4.596,NA,O,4.39,TS,4.38,CF,4.281,ENP,4.232
TMA-ZAIN-G-331,/FTBG,B,4.952,NA,W,4.54,SW,4.493,ZFI,4.439,CR,4.344
TMA-ZAIN-G-332,/FTBG,B,4.484,NA,TS,4.471,ENP,4.362,CR,4.294,ONF,4.231
TMA-ZAIN-G-333,/UCBBG,B,4.528,NA,TS,4.494,CF,4.362,CR,4.349,ENP,4.348
TMA-ZAIN-G-334,/UCBBG,TS,4.609,NA,BP,4.588,LB,4.582,ENP,4.553,CF,4.485
TMA-ZAIN-G-335,/UCBBG,O,4.802,NA,B,4.507,BP,4.478,CC,4.312,CR,4.295
TMA-ZAIN-G-336,/UCBBG,B,4.62,NA,TS,4.451,CC,4.4,O,4.352,ZFI,4.231
TMA-ZAIN-G-337,/UCBBG,TS,4.663,NA,B,4.546,CF,4.418,CR,4.356,WB,4.351
TMA-ZAIN-G-338,/UCBBG,K,4.521,NA,B,4.453,WB,4.324,CC,4.249,ENP,4.197
TMA-ZAIN-G-339,/UCBBG,SW,4.81,NA,TS,4.612,B,4.528,CR,4.494,ZFI,4.399
TMA-ZAIN-G-340,/UCBBG,SF,5.132,NA,B,5.085,ZFI,4.773,TS,4.62,WB,4.584
TMA-ZAIN-G-341,/UCBBG,WB,4.774,NA,SF,4.639,B,4.6,ENP,4.421,CF,4.392
TMA-ZAIN-G-342,/UCBBG,SF,4.544,NA,B,4.476,WB,4.462,SW,4.39,ENP,4.291
TMA-ZAIN-G-343,/UCBBG,B,4.576,NA,SW,4.341,ENP,4.31,K,4.288,ZFI,4.264
TMA-ZAIN-G-344,/UCBBG,B,4.391,NA,WB,4.321,K,4.264,ENP,4.258,CR,4.191
TMA-ZAIN-G-345,/UCBBG,SW,4.431,NA,B,4.392,ENP,4.286,W,4.188,BP,4.168
TMA-ZAIN-G-347,/GWL,B,4.512,NA,SF,4.408,CF,4.4,ENP,4.378,ZFI,4.348
TMA-ZAIN-G-348,/GWL,WB,4.702,NA,SF,4.575,TS,4.521,B,4.469,SW,4.469
TMA-ZAIN-G-349,/GWL,WB,4.705,NA,K,4.465,B,4.398,ENP,4.27,CF,4.232
TMA-ZAIN-G-350,/GWL,WB,4.755,NA,SF,4.555,B,4.502,CR,4.322,ENP,4.31
TMA-ZAIN-G-351,/GWL,WB,4.862,NA,SF,4.754,B,4.704,ZFI,4.475,CF,4.336
TMA-ZAIN-G-352,/GWL,TS,5.005,NA,SF,4.922,B,4.73,ZFI,4.711,SW,4.547
TMA-ZAIN-G-353,/GWL,B,4.711,NA,SF,4.604,WB,4.551,TS,4.45,ZFI,4.439
TMA-ZAIN-G-354,/GWL,TS,4.624,NA,B,4.441,ZFI,4.375,CF,4.247,SW,4.219
TMA-ZAIN-G-355,/GWL,WB,4.79,NA,SF,4.647,TS,4.583,SW,4.513,B,4.492
TMA-ZAIN-G-356,/GWL,B,4.486,NA,ENP,4.29,BP,4.277,LB,4.271,K,4.181
TMA-ZAIN-G-357,/GWL,SF,4.482,NA,TS,4.452,ZFI,4.45,WB,4.382,CR,4.369
TMA-ZAIN-G-358,/GWL,WB,4.666,NA,SF,4.601,B,4.508,CR,4.374,ZFI,4.35
TMA-ZAIN-G-359,/GWL,B,4.411,NA,ZFI,4.355,ONF,4.293,ENP,4.229,BP,4.224
TMA-ZAIN-G-360,/HPLG,B,4.98,NWS_North,SF,4.637,W,4.438,CR,4.293,ONF,4.215
TMA-ZAIN-G-361,/HPLG,B,4.848,NWS_North,TS,4.408,ONF,4.393,ZFI,4.358,BP,4.236
TMA-ZAIN-G-362,/HPLG,ONF,4.615,NWS_North,B,4.552,TSP,4.475,TSP,4.434,BP,4.299
TMA-ZAIN-G-363,/HPLG,B,4.619,NWS_North,ENP,4.496,BP,4.371,CR,4.308,CF,4.216
TMA-ZAIN-G-364,/HPLG,ONF,4.598,NWS_North,B,4.578,CR,4.376,W,4.335,ONF,4.184
TMA-ZAIN-G-365,/HPLG,B,4.677,NWS_North,ONF,4.63,CR,4.361,ONF,4.28,BP,4.142
TMA-ZAIN-G-366,/HPLG,B,4.968,NWS_North,CR,4.358,BP,4.338,O,4.223,BP,4.211
TMA-ZAIN-G-367,/NBG,TS,4.705,NWS_South,B,4.645,ENP,4.4,CR,4.341,CF,4.258
TMA-ZAIN-G-368,/NBG,B,4.917,NA,WB,4.563,CF,4.542,CR,4.512,ENP,4.463
TMA-ZAIN-G-369,/NBG,BP,4.941,NA,BP,4.559,ONF,4.537,BP,4.48,B,4.473
TMA-ZAIN-G-370,/NBG,LB,4.855,NWS_South,BP,4.581,WB,4.439,BP,4.429,ENP,4.39
TMA-ZAIN-G-371,/NBG,ONF,4.634,NWS_South,CR,4.606,B,4.453,CC,4.402,SW,4.373
TMA-ZAIN-G-372,/NBG,BP,4.656,NA,WB,4.464,B,4.404,BP,4.292,TS,4.28
TMA-ZAIN-G-373,/NBG,B,4.801,NWS_South,TSP,4.344,BP,4.316,CF,4.282,BP,4.238
TMA-ZAIN-G-374,/NBG,ONF,4.55,NWS_South,BP,4.545,BP,4.465,ENP,4.34,BP,4.293
TMA-ZAIN-G-376,/NBG,B,4.723,NWS_South,ONF,4.668,BP,4.629,BP,4.341,TSP,4.339
TMA-ZAIN-G-377,/NBG,BP,5.086,NWS_South,BP,4.769,ONF,4.7,B,4.477,ZFFDSP,4.467
TMA-ZAIN-G-378,/NBG,B,4.725,NA,TS,4.495,ZFI,4.315,CR,4.209,CF,4.191
TMA-ZAIN-G-379,/KWTFBG,CR,4.553,NA,WB,4.491,CF,4.461,SF,4.459,ENP,4.434
TMA-ZAIN-G-380,/KWTFBG,CF,4.539,NA,BP,4.444,ONF,4.41,ENP,4.326,B,4.266
TMA-ZAIN-G-381,/KWTFBG,B,4.822,NA,CR,4.315,ENP,4.295,ONF,4.291,BP,4.278
TMA-ZAIN-G-382,/KWTFBG,B,5.181,NA,BP,4.402,ZFFDSP,4.348,BP,4.332,CR,4.29
TMA-ZAIN-G-383,/KWTFBG,ONF,4.837,NA,ZFFDSP,4.821,BP,4.796,BP,4.778,B,4.492
TMA-ZAIN-G-384,/KWTFBG,B,4.801,NA,SF,4.665,O,4.424,ONF,4.364,W,4.337
TMA-ZAIN-G-385,/KWTFBG,B,4.749,Key_West,ENP,4.463,WB,4.379,BP,4.347,CF,4.277
TMA-ZAIN-G-386,/KWTFBG,LB,5.037,Key_West,TS,5.037,ENP,4.708,BP,4.691,WB,4.634
TMA-ZAIN-G-387,/KWTFBG,TS,4.555,NA,CR,4.489,ENP,4.409,ZFI,4.36,ONF,4.341
