"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",33.8289855072464,63.6225806451613,53.2756097560976,13.9708333333333,1.9,NA,NA,NA,NA
"3",41.3434782608696,75.3645161290323,64.219512195122,19.8625,2.83571428571429,NA,NA,NA,NA
"4",46.668115942029,82.6774193548387,71.7024390243902,25.2,3.73571428571429,NA,NA,NA,NA
"5",50.7231884057971,87.2709677419355,76.9585365853658,30.3125,4.78571428571429,NA,NA,NA,NA
"6",53.604347826087,90.4612903225807,80.7585365853659,34.2125,5.23571428571428,NA,NA,NA,NA
"7",56.5289855072464,93.0096774193548,83.9658536585366,38.7416666666667,6.24285714285714,NA,NA,NA,NA
"8",58.995652173913,94.6129032258064,86.5146341463415,43.0041666666667,7.54285714285714,NA,NA,NA,NA
"9",61.1217391304348,95.9451612903226,88.6853658536585,46.925,8.35,NA,NA,NA,NA
"10",62.6666666666667,96.9096774193548,90.3341463414634,49.6625,9.13571428571429,NA,NA,NA,NA
"11",64.3260869565217,97.6612903225806,91.7146341463415,53.1125,9.73571428571429,NA,NA,NA,NA
"12",65.6057971014493,98.1161290322581,92.6170731707317,55.3333333333333,11.2285714285714,NA,NA,NA,NA
"13",66.8608695652174,98.5354838709677,93.6853658536585,58.0791666666667,11.7785714285714,NA,NA,NA,NA
"14",67.8884057971014,98.9129032258064,94.5463414634146,60.4333333333333,11.9714285714286,NA,NA,NA,NA
"15",68.8405797101449,99.1,95.190243902439,62.425,12.8357142857143,NA,NA,NA,NA
"16",69.995652173913,99.3161290322581,95.980487804878,64.775,14.0214285714286,NA,NA,NA,NA
"17",70.6188405797101,99.441935483871,96.3780487804878,66.2166666666667,14.3428571428571,NA,NA,NA,NA
"18",71.6463768115942,99.5935483870968,96.7585365853658,68.2541666666667,15.5785714285714,NA,NA,NA,NA
"19",72.231884057971,99.6096774193548,97.0317073170732,69.0208333333333,17.1142857142857,NA,NA,NA,NA
"20",72.9072463768116,99.7129032258064,97.390243902439,70.8708333333333,17.0428571428571,NA,NA,NA,NA
"21",73.4927536231884,99.7548387096774,97.7,72.25,17.4714285714286,NA,NA,NA,NA
"22",74.4521739130435,99.8193548387097,98.1365853658537,74.4958333333333,18.2071428571429,NA,NA,NA,NA
"23",74.6086956521739,99.8516129032258,98.2512195121951,74.4166666666667,19.0428571428571,NA,NA,NA,NA
"24",75.0797101449275,99.9096774193548,98.3829268292683,75.3708333333333,19.6,NA,NA,NA,NA
"25",75.8739130434783,99.9096774193548,98.6268292682927,77.225,20.3357142857143,NA,NA,NA,NA
"26",76.3101449275362,99.9193548387097,98.7292682926829,77.9833333333333,21.1642857142857,NA,NA,NA,NA
"27",76.6710144927536,99.9612903225806,98.8,78.5208333333333,21.9285714285714,NA,NA,NA,NA
"28",77.3536231884058,99.941935483871,99.0463414634146,80.0041666666667,22.7928571428571,NA,NA,NA,NA
"29",77.9579710144928,99.9483870967742,99.1658536585366,81.1541666666667,23.7857142857143,NA,NA,NA,NA
"30",78.1565217391304,99.9709677419355,99.2146341463415,81.525,24.0785714285714,NA,NA,NA,NA
"31",78.6753623188406,99.9709677419355,99.3024390243902,82.5,24.9642857142857,NA,NA,NA,NA
"32",78.9782608695652,99.9870967741935,99.4,82.7458333333333,26,NA,NA,NA,NA
"33",79.4289855072464,99.9870967741935,99.4780487804878,83.7333333333333,26.5285714285714,NA,NA,NA,NA
"34",79.7724637681159,99.9774193548387,99.5195121951219,84.2625,27.3357142857143,NA,NA,NA,NA
"35",80.1260869565217,99.9967741935484,99.5634146341463,84.9708333333333,27.8214285714286,NA,NA,NA,NA
"36",80.4405797101449,99.9967741935484,99.6804878048781,85.3,28.8071428571429,NA,NA,NA,NA
"37",80.7811594202899,99.9903225806452,99.6756097560976,85.9791666666667,29.3357142857143,NA,NA,NA,NA
"38",80.9840579710145,100,99.7317073170732,86.45,29.5071428571429,NA,NA,NA,NA
"39",81.2942028985507,100,99.7756097560976,87.1041666666667,29.9142857142857,NA,NA,NA,NA
"40",81.7289855072464,100,99.7536585365854,87.9291666666667,30.6428571428571,NA,NA,NA,NA
"41",81.7623188405797,100,99.7731707317073,87.85,30.9428571428571,NA,NA,NA,NA
"42",82.204347826087,99.9967741935484,99.8048780487805,88.5125,31.9928571428571,NA,NA,NA,NA
"43",82.4173913043478,100,99.8634146341463,88.8833333333333,32.4,NA,NA,NA,NA
"44",82.7275362318841,99.9967741935484,99.8609756097561,89.3916666666667,33.0642857142857,NA,NA,NA,NA
"45",83.0478260869565,100,99.8780487804878,89.6666666666667,34.1642857142857,NA,NA,NA,NA
"46",83.2811594202899,100,99.8756097560976,90.4291666666667,34.0071428571429,NA,NA,NA,NA
"47",83.5840579710145,100,99.9073170731707,90.6916666666667,35.05,NA,NA,NA,NA
"48",83.704347826087,100,99.9243902439024,90.7916666666667,35.4714285714286,NA,NA,NA,NA
"49",83.9173913043478,100,99.9219512195122,91.3375,35.5857142857143,NA,NA,NA,NA
"50",84.1565217391304,100,99.9341463414634,91.1416666666667,37.1,NA,NA,NA,NA
"51",84.4579710144928,100,99.9512195121951,91.6916666666667,37.6428571428571,NA,NA,NA,NA
"52",84.5231884057971,100,99.9390243902439,91.8333333333333,37.7214285714286,NA,NA,NA,NA
"53",84.8231884057971,100,99.9707317073171,92.125,38.7,NA,NA,NA,NA
"54",84.995652173913,100,99.9585365853658,92.2958333333333,39.2571428571429,NA,NA,NA,NA
"55",85.1449275362319,100,99.9560975609756,92.6666666666667,39.3571428571429,NA,NA,NA,NA
"56",85.2782608695652,100,99.9512195121951,92.95,39.5285714285714,NA,NA,NA,NA
"57",85.4623188405797,100,99.9731707317073,93.2625,39.9,NA,NA,NA,NA
"58",85.6811594202899,100,99.9609756097561,93.1791666666667,41.1214285714286,NA,NA,NA,NA
"59",85.9188405797101,100,99.9707317073171,93.4833333333333,41.7714285714286,NA,NA,NA,NA
"60",86.0028985507246,100,99.9682926829268,93.675,41.8571428571429,NA,NA,NA,NA
"61",86.3057971014493,100,99.9804878048781,94.3875,42.1285714285714,NA,NA,NA,NA
"62",86.2565217391304,100,99.9731707317073,93.9958333333333,42.5571428571429,NA,NA,NA,NA
"63",86.6521739130435,100,99.9878048780488,94.4458333333333,43.7357142857143,NA,NA,NA,NA
"64",86.6826086956522,100,99.9853658536585,94.4791666666667,43.8285714285714,NA,NA,NA,NA
"65",86.8797101449275,100,99.990243902439,94.7791666666667,44.2857142857143,NA,NA,NA,NA
"66",87.0246376811594,100,99.9975609756098,95.0416666666667,44.55,NA,NA,NA,NA
"67",87.3101449275362,100,99.9878048780488,95.0833333333333,45.8857142857143,NA,NA,NA,NA
"68",87.2710144927536,100,99.9951219512195,95.075,45.7071428571429,NA,NA,NA,NA
"69",87.4014492753623,100,100,95.1666666666667,46.1928571428571,NA,NA,NA,NA
"70",87.7565217391304,100,99.9975609756098,95.8583333333333,46.7571428571429,NA,NA,NA,NA
"71",87.7289855072464,100,99.9951219512195,95.6708333333333,46.9428571428571,NA,NA,NA,NA
"72",87.9811594202899,100,99.9975609756098,95.5916666666667,48.3214285714286,NA,NA,NA,NA
"73",87.995652173913,100,99.9975609756098,95.8166666666667,48.0071428571429,NA,NA,NA,NA
"74",88.0608695652174,100,99.990243902439,96.0666666666667,47.9,NA,NA,NA,NA
"75",88.1869565217391,100,99.9975609756098,96.15,48.3785714285714,NA,NA,NA,NA
"76",88.4246376811594,100,99.9951219512195,96.1208333333333,49.6,NA,NA,NA,NA
"77",88.6333333333333,100,99.9951219512195,96.4375,50.0857142857143,NA,NA,NA,NA
"78",88.6594202898551,100,99.9951219512195,96.4208333333333,50.2428571428571,NA,NA,NA,NA
"79",88.8811594202899,100,100,96.725,50.8142857142857,NA,NA,NA,NA
"80",88.9884057971014,100,99.9975609756098,96.5958333333333,51.5642857142857,NA,NA,NA,NA
"81",88.9985507246377,100,99.9951219512195,96.7666666666667,51.3214285714286,NA,NA,NA,NA
"82",89.0826086956522,100,100,96.6375,51.9571428571429,NA,NA,NA,NA
"83",89.368115942029,100,99.9975609756098,96.925,52.8714285714286,NA,NA,NA,NA
"84",89.4130434782609,100,100,97.1791666666667,52.6571428571429,NA,NA,NA,NA
"85",89.4753623188406,100,99.9951219512195,97.0916666666667,53.1142857142857,NA,NA,NA,NA
"86",89.695652173913,100,99.9975609756098,97.3833333333333,53.7,NA,NA,NA,NA
"87",89.7,100,99.9951219512195,97.2625,53.9285714285714,NA,NA,NA,NA
"88",89.8260869565217,100,100,97.4875,54.1642857142857,NA,NA,NA,NA
"89",89.8405797101449,100,99.9975609756098,97.3791666666667,54.4214285714286,NA,NA,NA,NA
"90",90.1173913043478,100,100,97.55,55.4928571428571,NA,NA,NA,NA
"91",90.0449275362319,100,100,97.3833333333333,55.4214285714286,NA,NA,NA,NA
"92",90.3130434782609,100,99.9951219512195,97.6208333333333,56.3357142857143,NA,NA,NA,NA
"93",90.2,100,100,97.7291666666667,55.5928571428571,NA,NA,NA,NA
"94",90.4130434782609,100,100,97.8,56.5214285714286,NA,NA,NA,NA
"95",90.5115942028986,100,100,97.8916666666667,56.85,NA,NA,NA,NA
"96",90.4666666666667,100,100,97.8458333333333,56.7071428571429,NA,NA,NA,NA
"97",90.6971014492754,100,100,98.0791666666667,57.4428571428571,NA,NA,NA,NA
"98",90.8188405797101,100,100,97.9875,58.2,NA,NA,NA,NA
"99",90.8144927536232,100,100,97.9708333333333,58.2071428571429,NA,NA,NA,NA
"100",90.9666666666667,100,100,98.3,58.3928571428571,NA,NA,NA,NA
"101",91.104347826087,100,100,98.1833333333333,59.2714285714286,NA,NA,NA,NA
"102",90.9739130434783,100,100,98.3875,58.2785714285714,NA,NA,NA,NA
"103",91.0913043478261,100,100,98.4,58.8357142857143,NA,NA,NA,NA
"104",91.2072463768116,100,100,98.2458333333333,59.6714285714286,NA,NA,NA,NA
"105",91.3724637681159,100,100,98.3958333333333,60.2285714285714,NA,NA,NA,NA
"106",91.4565217391304,100,100,98.5333333333333,60.4071428571429,NA,NA,NA,NA
"107",91.5275362318841,100,99.9975609756098,98.4666666666667,60.8714285714286,NA,NA,NA,NA
"108",91.6594202898551,100,100,98.4416666666667,61.5642857142857,NA,NA,NA,NA
"109",91.6724637681159,100,100,98.6583333333333,61.2571428571429,NA,NA,NA,NA
"110",91.7492753623188,100,100,98.6916666666667,61.5785714285714,NA,NA,NA,NA
"111",91.9347826086957,100,100,98.6333333333333,62.5928571428571,NA,NA,NA,NA
"112",92.0014492753623,100,100,98.6666666666667,62.8642857142857,NA,NA,NA,NA
"113",91.9536231884058,100,100,98.7791666666667,62.4357142857143,NA,NA,NA,NA
"114",92.0594202898551,100,100,98.8125,62.9,NA,NA,NA,NA
"115",92.0884057971014,100,100,98.7791666666667,63.1,NA,NA,NA,NA
"116",92.2753623188406,100,100,98.7958333333333,63.9928571428571,NA,NA,NA,NA
"117",92.2724637681159,100,100,98.8625,63.8642857142857,NA,NA,NA,NA
"118",92.2028985507246,100,99.9975609756098,98.6875,63.8214285714286,NA,NA,NA,NA
"119",92.3434782608696,100,100,98.8625,64.2142857142857,NA,NA,NA,NA
"120",92.4884057971014,100,100,98.9791666666667,64.7285714285714,NA,NA,NA,NA
"121",92.5420289855072,100,100,98.9291666666667,65.0785714285714,NA,NA,NA,NA
"122",92.5565217391304,100,100,98.9958333333333,65.0357142857143,NA,NA,NA,NA
"123",92.5420289855072,100,100,98.95,65.0428571428571,NA,NA,NA,NA
"124",92.8971014492754,100,100,99.1416666666667,66.4642857142857,NA,NA,NA,NA
"125",92.8347826086956,100,100,99.1083333333333,66.2142857142857,NA,NA,NA,NA
"126",92.7985507246377,100,100,99.075,66.0928571428571,NA,NA,NA,NA
"127",93.0130434782609,100,100,99.1208333333333,67.0714285714286,NA,NA,NA,NA
"128",92.8884057971014,100,100,99.1583333333333,66.3928571428571,NA,NA,NA,NA
"129",93.0521739130435,100,100,99.2,67.1285714285714,NA,NA,NA,NA
"130",93.1536231884058,100,100,99.275,67.5,NA,NA,NA,NA
"131",93.1768115942029,100,100,99.1333333333333,67.8571428571429,NA,NA,NA,NA
"132",93.3420289855072,100,100,99.2791666666667,68.4214285714286,NA,NA,NA,NA
"133",93.2826086956522,100,100,99.2208333333333,68.2285714285714,NA,NA,NA,NA
"134",93.5246376811594,100,100,99.3583333333333,69.1857142857143,NA,NA,NA,NA
"135",93.4449275362319,100,100,99.35,68.8071428571428,NA,NA,NA,NA
"136",93.4739130434783,100,100,99.3708333333333,68.9142857142857,NA,NA,NA,NA
"137",93.3782608695652,100,100,99.35,68.4785714285714,NA,NA,NA,NA
"138",93.6565217391304,100,100,99.3541666666667,69.8428571428571,NA,NA,NA,NA
"139",93.6782608695652,100,100,99.4875,69.7214285714286,NA,NA,NA,NA
"140",93.6391304347826,100,100,99.3458333333333,69.7714285714286,NA,NA,NA,NA
"141",93.6623188405797,100,100,99.4666666666667,69.6785714285714,NA,NA,NA,NA
"142",93.7608695652174,100,100,99.425,70.2357142857143,NA,NA,NA,NA
"143",94.0536231884058,100,100,99.4041666666667,71.7142857142857,NA,NA,NA,NA
"144",93.7840579710145,100,100,99.4375,70.3285714285714,NA,NA,NA,NA
"145",93.9,100,100,99.5791666666667,70.6571428571429,NA,NA,NA,NA
"146",93.8478260869565,100,100,99.5333333333333,70.4785714285714,NA,NA,NA,NA
"147",93.9434782608696,100,100,99.4875,71.0285714285714,NA,NA,NA,NA
"148",94.1376811594203,100,100,99.5166666666667,71.9357142857143,NA,NA,NA,NA
"149",94.1144927536232,100,100,99.5125,71.8285714285714,NA,NA,NA,NA
"150",94.1260869565217,100,100,99.6,71.7357142857143,NA,NA,NA,NA
"151",94.1724637681159,100,100,99.5333333333333,72.0785714285714,NA,NA,NA,NA
"152",94.2420289855072,100,100,99.5875,72.3285714285714,NA,NA,NA,NA
"153",94.3565217391304,100,100,99.5625,72.9357142857143,NA,NA,NA,NA
"154",94.2666666666667,100,100,99.5791666666667,72.4642857142857,NA,NA,NA,NA
"155",94.3115942028985,100,100,99.5958333333333,72.6571428571429,NA,NA,NA,NA
"156",94.5144927536232,100,100,99.6541666666667,73.5571428571428,NA,NA,NA,NA
"157",94.5623188405797,100,100,99.6583333333333,73.7857142857143,NA,NA,NA,NA
"158",94.6173913043478,100,100,99.6666666666667,74.0428571428571,NA,NA,NA,NA
"159",94.5855072463768,100,100,99.5791666666667,74.0357142857143,NA,NA,NA,NA
"160",94.7420289855072,100,100,99.6708333333333,74.65,NA,NA,NA,NA
"161",94.7260869565217,100,100,99.7416666666667,74.45,NA,NA,NA,NA
"162",94.8594202898551,100,100,99.7333333333333,75.1214285714286,NA,NA,NA,NA
"163",94.6884057971015,100,100,99.6791666666667,74.3714285714286,NA,NA,NA,NA
"164",94.9797101449275,100,100,99.7083333333333,75.7571428571429,NA,NA,NA,NA
"165",94.8971014492754,100,100,99.7125,75.3428571428571,NA,NA,NA,NA
"166",94.9739130434783,100,100,99.7791666666667,75.6071428571429,NA,NA,NA,NA
"167",95.004347826087,100,100,99.775,75.7642857142857,NA,NA,NA,NA
"168",94.9913043478261,100,100,99.7708333333333,75.7071428571429,NA,NA,NA,NA
"169",94.9608695652174,100,100,99.8083333333333,75.4928571428571,NA,NA,NA,NA
"170",95.1826086956522,100,100,99.7333333333333,76.7142857142857,NA,NA,NA,NA
"171",95.0608695652174,100,100,99.75,76.0857142857143,NA,NA,NA,NA
"172",95.2507246376812,100,100,99.825,76.8928571428571,NA,NA,NA,NA
"173",95.2507246376812,100,100,99.75,77.0214285714286,NA,NA,NA,NA
"174",95.2797101449275,100,100,99.7166666666667,77.2214285714286,NA,NA,NA,NA
"175",95.3782608695652,100,100,99.8333333333333,77.5071428571429,NA,NA,NA,NA
"176",95.3478260869565,100,100,99.775,77.4571428571429,NA,NA,NA,NA
"177",95.2797101449275,100,100,99.8166666666667,77.05,NA,NA,NA,NA
"178",95.4347826086957,100,100,99.8041666666667,77.8357142857143,NA,NA,NA,NA
"179",95.4898550724638,100,100,99.7916666666667,78.1285714285714,NA,NA,NA,NA
"180",95.336231884058,100,100,99.8125,77.3357142857143,NA,NA,NA,NA
"181",95.6028985507246,100,100,99.8083333333333,78.6571428571429,NA,NA,NA,NA
"182",95.4463768115942,100,100,99.8125,77.8785714285714,NA,NA,NA,NA
"183",95.6275362318841,100,100,99.8625,78.6857142857143,NA,NA,NA,NA
"184",95.604347826087,100,100,99.8208333333333,78.6428571428572,NA,NA,NA,NA
"185",95.6463768115942,100,100,99.875,78.7571428571429,NA,NA,NA,NA
"186",95.6666666666667,100,100,99.8541666666667,78.8928571428571,NA,NA,NA,NA
"187",95.7333333333333,100,100,99.7958333333333,79.3214285714286,NA,NA,NA,NA
"188",95.7231884057971,100,100,99.8875,79.1142857142857,NA,NA,NA,NA
"189",95.8391304347826,100,100,99.8666666666667,79.7214285714286,NA,NA,NA,NA
"190",95.7855072463768,100,100,99.8458333333333,79.4928571428571,NA,NA,NA,NA
"191",95.8942028985507,100,100,99.8958333333333,79.9428571428571,NA,NA,NA,NA
"192",95.9304347826087,100,100,99.9041666666667,80.1071428571429,NA,NA,NA,NA
"193",95.9753623188406,100,100,99.8916666666667,80.35,NA,NA,NA,NA
"194",96.0028985507246,100,100,99.9208333333333,80.4357142857143,NA,NA,NA,NA
"195",95.9376811594203,100,100,99.9125,80.1285714285714,NA,NA,NA,NA
"196",96.0159420289855,100,100,99.8791666666667,80.5714285714286,NA,NA,NA,NA
