"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"197",96.0304347826087,100,100,99.9291666666667,80.5571428571429,NA,NA,NA,NA
"198",96.2565217391304,100,100,99.925,81.6785714285714,NA,NA,NA,NA
"199",96.1144927536232,100,100,99.8708333333333,81.0714285714286,NA,NA,NA,NA
"200",96.1231884057971,100,100,99.8833333333333,81.0928571428571,NA,NA,NA,NA
"201",96.1086956521739,100,100,99.8541666666667,81.0714285714286,NA,NA,NA,NA
"202",96.2217391304348,100,100,99.8666666666667,81.6071428571429,NA,NA,NA,NA
"203",96.2913043478261,100,100,99.925,81.85,NA,NA,NA,NA
"204",96.2101449275362,100,100,99.925,81.45,NA,NA,NA,NA
"205",96.4101449275362,100,100,99.925,82.4357142857143,NA,NA,NA,NA
"206",96.2768115942029,100,100,99.9,81.8214285714286,NA,NA,NA,NA
"207",96.2826086956522,100,100,99.9166666666667,81.8214285714286,NA,NA,NA,NA
"208",96.3202898550725,100,100,99.8958333333333,82.0428571428571,NA,NA,NA,NA
"209",96.5333333333333,100,100,99.9333333333333,83.0285714285714,NA,NA,NA,NA
"210",96.4753623188406,100,100,99.9291666666667,82.75,NA,NA,NA,NA
"211",96.572463768116,100,100,99.9458333333333,83.2,NA,NA,NA,NA
"212",96.5826086956522,100,100,99.9291666666667,83.2785714285714,NA,NA,NA,NA
"213",96.6405797101449,100,100,99.9541666666667,83.5214285714286,NA,NA,NA,NA
"214",96.495652173913,100,100,99.925,82.8571428571428,NA,NA,NA,NA
"215",96.6333333333333,100,100,99.9333333333333,83.5214285714286,NA,NA,NA,NA
"216",96.5985507246377,100,100,99.9291666666667,83.3571428571428,NA,NA,NA,NA
"217",96.6347826086957,100,100,99.9208333333333,83.55,NA,NA,NA,NA
"218",96.7173913043478,100,100,99.9208333333333,83.9571428571429,NA,NA,NA,NA
"219",96.5115942028986,100,100,99.9458333333333,82.9,NA,NA,NA,NA
"220",96.6579710144927,100,100,99.9333333333333,83.6428571428571,NA,NA,NA,NA
"221",96.763768115942,100,100,99.9333333333333,84.1642857142857,NA,NA,NA,NA
"222",96.6884057971015,100,100,99.9416666666667,83.7785714285714,NA,NA,NA,NA
"223",96.8666666666667,100,100,99.9333333333333,84.6714285714286,NA,NA,NA,NA
"224",96.7913043478261,100,100,99.9583333333333,84.2571428571429,NA,NA,NA,NA
"225",96.9434782608696,100,100,99.9375,85.0428571428571,NA,NA,NA,NA
"226",96.8130434782609,100,100,99.9416666666667,84.3928571428572,NA,NA,NA,NA
"227",97.0275362318841,100,100,99.9625,85.4142857142857,NA,NA,NA,NA
"228",96.904347826087,100,100,99.9583333333333,84.8142857142857,NA,NA,NA,NA
"229",96.9217391304348,100,100,99.9458333333333,84.9214285714286,NA,NA,NA,NA
"230",96.9739130434783,100,100,99.9333333333333,85.2,NA,NA,NA,NA
"231",97.1086956521739,100,100,99.9375,85.8571428571429,NA,NA,NA,NA
"232",97.0304347826087,100,100,99.9541666666667,85.4428571428571,NA,NA,NA,NA
"233",97.0188405797101,100,100,99.9791666666667,85.3428571428571,NA,NA,NA,NA
"234",96.9173913043478,100,100,99.9666666666667,84.8642857142857,NA,NA,NA,NA
"235",97.1550724637681,100,100,99.9625,86.0428571428571,NA,NA,NA,NA
"236",97.1391304347826,100,100,99.9833333333333,85.9285714285714,NA,NA,NA,NA
"237",97.1623188405797,100,100,99.9333333333333,86.1285714285714,NA,NA,NA,NA
"238",97.2,100,100,99.975,86.2428571428571,NA,NA,NA,NA
"239",97.163768115942,100,100,99.9666666666667,86.0785714285714,NA,NA,NA,NA
"240",97.1289855072464,100,100,99.9583333333333,85.9214285714286,NA,NA,NA,NA
"241",97.2550724637681,100,100,99.9666666666667,86.5285714285714,NA,NA,NA,NA
"242",97.1942028985507,100,100,99.9875,86.1928571428571,NA,NA,NA,NA
"243",97.2927536231884,100,100,99.9708333333333,86.7071428571429,NA,NA,NA,NA
"244",97.2884057971014,100,100,99.95,86.7214285714286,NA,NA,NA,NA
"245",97.4898550724638,100,100,99.975,87.6714285714286,NA,NA,NA,NA
"246",97.4,100,100,99.9583333333333,87.2571428571429,NA,NA,NA,NA
"247",97.3898550724638,100,100,99.9791666666667,87.1714285714286,NA,NA,NA,NA
"248",97.3086956521739,100,100,99.9958333333333,86.7428571428571,NA,NA,NA,NA
"249",97.3507246376812,100,100,99.9791666666667,86.9785714285714,NA,NA,NA,NA
"250",97.4608695652174,100,100,99.9625,87.55,NA,NA,NA,NA
"251",97.4072463768116,100,100,99.9833333333333,87.25,NA,NA,NA,NA
"252",97.4898550724638,100,100,99.9875,87.65,NA,NA,NA,NA
"253",97.5173913043478,100,100,99.9833333333333,87.7928571428571,NA,NA,NA,NA
"254",97.4666666666667,100,100,99.9833333333333,87.5428571428571,NA,NA,NA,NA
"255",97.6173913043478,100,100,99.9833333333333,88.2857142857143,NA,NA,NA,NA
"256",97.5608695652174,100,100,99.9625,88.0428571428571,NA,NA,NA,NA
"257",97.5173913043478,100,100,99.975,87.8071428571429,NA,NA,NA,NA
"258",97.5855072463768,100,100,99.9791666666667,88.1357142857143,NA,NA,NA,NA
"259",97.6,100,100,99.9875,88.1928571428571,NA,NA,NA,NA
"260",97.5956521739131,100,100,99.975,88.1928571428571,NA,NA,NA,NA
"261",97.6565217391304,100,100,99.9833333333333,88.4785714285714,NA,NA,NA,NA
"262",97.6826086956522,100,100,100,88.5785714285714,NA,NA,NA,NA
"263",97.6608695652174,100,100,99.9791666666667,88.5071428571429,NA,NA,NA,NA
"264",97.7739130434783,100,100,99.9916666666667,89.0428571428571,NA,NA,NA,NA
"265",97.5942028985507,100,100,99.9791666666667,88.1785714285714,NA,NA,NA,NA
"266",97.7014492753623,100,100,99.9916666666667,88.6857142857143,NA,NA,NA,NA
"267",97.804347826087,100,100,99.9833333333333,89.2071428571429,NA,NA,NA,NA
"268",97.7869565217391,100,100,99.9791666666667,89.1285714285714,NA,NA,NA,NA
"269",97.9173913043478,100,100,99.9791666666667,89.7714285714286,NA,NA,NA,NA
"270",97.7579710144928,100,100,99.9916666666667,88.9642857142857,NA,NA,NA,NA
"271",97.8913043478261,100,100,99.9958333333333,89.6142857142857,NA,NA,NA,NA
"272",97.9333333333333,100,100,99.9916666666667,89.8285714285714,NA,NA,NA,NA
"273",97.8347826086957,100,100,99.9875,89.35,NA,NA,NA,NA
"274",97.8942028985507,100,100,99.9958333333333,89.6285714285714,NA,NA,NA,NA
"275",97.9391304347826,100,100,99.9916666666667,89.8571428571429,NA,NA,NA,NA
"276",97.8971014492754,100,100,99.9958333333333,89.6428571428572,NA,NA,NA,NA
"277",97.9,100,100,99.9833333333333,89.6785714285714,NA,NA,NA,NA
"278",97.9086956521739,100,100,99.9958333333333,89.7,NA,NA,NA,NA
"279",97.9710144927536,100,100,99.9958333333333,90.0071428571429,NA,NA,NA,NA
"280",97.9,100,100,99.9958333333333,89.6571428571429,NA,NA,NA,NA
"281",98.0536231884058,100,100,99.9916666666667,90.4214285714286,NA,NA,NA,NA
"282",98.0652173913043,100,100,99.9916666666667,90.4785714285714,NA,NA,NA,NA
"283",98.0739130434783,100,100,100,90.5071428571429,NA,NA,NA,NA
"284",98.0579710144928,100,100,100,90.4285714285714,NA,NA,NA,NA
"285",98.0768115942029,100,100,100,90.5214285714286,NA,NA,NA,NA
"286",98.0971014492754,100,100,100,90.6214285714286,NA,NA,NA,NA
"287",98.1492753623188,100,100,99.9875,90.9,NA,NA,NA,NA
"288",98.168115942029,100,100,99.9916666666667,90.9857142857143,NA,NA,NA,NA
"289",98.1855072463768,100,100,100,91.0571428571429,NA,NA,NA,NA
"290",98.2347826086957,100,100,100,91.3,NA,NA,NA,NA
"291",98.1492753623188,100,100,99.9958333333333,90.8857142857143,NA,NA,NA,NA
"292",98.2057971014493,100,100,100,91.1571428571429,NA,NA,NA,NA
"293",98.2333333333333,100,100,99.9958333333333,91.3,NA,NA,NA,NA
"294",98.2333333333333,100,100,99.9875,91.3142857142857,NA,NA,NA,NA
"295",98.2289855072464,100,100,99.9916666666667,91.2857142857143,NA,NA,NA,NA
"296",98.1913043478261,100,100,99.9875,91.1071428571428,NA,NA,NA,NA
"297",98.3072463768116,100,100,99.9916666666667,91.6714285714286,NA,NA,NA,NA
"298",98.3347826086957,100,100,99.9958333333333,91.8,NA,NA,NA,NA
"299",98.3869565217391,100,100,100,92.05,NA,NA,NA,NA
"300",98.3115942028986,100,100,100,91.6785714285714,NA,NA,NA,NA
"301",98.3478260869565,100,100,100,91.8571428571429,NA,NA,NA,NA
"302",98.3347826086957,100,100,99.9875,91.8142857142857,NA,NA,NA,NA
"303",98.3492753623188,100,100,100,91.8642857142857,NA,NA,NA,NA
"304",98.3985507246377,100,100,100,92.1071428571429,NA,NA,NA,NA
"305",98.3971014492754,100,100,99.9958333333333,92.1071428571429,NA,NA,NA,NA
"306",98.3942028985507,100,100,100,92.0857142857143,NA,NA,NA,NA
"307",98.363768115942,100,100,100,91.9357142857143,NA,NA,NA,NA
"308",98.4507246376812,100,100,100,92.3642857142857,NA,NA,NA,NA
"309",98.4782608695652,100,100,100,92.5,NA,NA,NA,NA
"310",98.5202898550725,100,100,99.9958333333333,92.7142857142857,NA,NA,NA,NA
"311",98.4420289855072,100,100,99.9958333333333,92.3285714285714,NA,NA,NA,NA
"312",98.4463768115942,100,100,100,92.3428571428571,NA,NA,NA,NA
"313",98.4927536231884,100,100,100,92.5714285714286,NA,NA,NA,NA
"314",98.5304347826087,100,100,99.9958333333333,92.7642857142857,NA,NA,NA,NA
"315",98.5507246376812,100,100,99.9958333333333,92.8642857142857,NA,NA,NA,NA
"316",98.6260869565217,100,100,100,93.2285714285714,NA,NA,NA,NA
"317",98.5695652173913,100,100,99.9958333333333,92.9571428571429,NA,NA,NA,NA
"318",98.5652173913043,100,100,99.9958333333333,92.9357142857143,NA,NA,NA,NA
"319",98.6,100,100,99.9916666666667,93.1142857142857,NA,NA,NA,NA
"320",98.6623188405797,100,100,100,93.4071428571429,NA,NA,NA,NA
"321",98.6101449275362,100,100,100,93.15,NA,NA,NA,NA
"322",98.6086956521739,100,100,99.9958333333333,93.15,NA,NA,NA,NA
"323",98.631884057971,100,100,100,93.2571428571429,NA,NA,NA,NA
"324",98.6884057971015,100,100,100,93.5357142857143,NA,NA,NA,NA
"325",98.7666666666667,100,100,100,93.9214285714286,NA,NA,NA,NA
"326",98.7333333333333,100,100,100,93.7571428571429,NA,NA,NA,NA
"327",98.7376811594203,100,100,100,93.7785714285714,NA,NA,NA,NA
"328",98.6333333333333,100,100,100,93.2642857142857,NA,NA,NA,NA
"329",98.7739130434783,100,100,100,93.9571428571429,NA,NA,NA,NA
"330",98.736231884058,100,100,100,93.7714285714286,NA,NA,NA,NA
"331",98.7376811594203,100,100,99.9958333333333,93.7857142857143,NA,NA,NA,NA
"332",98.7811594202899,100,100,100,93.9928571428571,NA,NA,NA,NA
"333",98.7159420289855,100,100,100,93.6714285714286,NA,NA,NA,NA
"334",98.7565217391304,100,100,100,93.8714285714286,NA,NA,NA,NA
"335",98.7478260869565,100,100,100,93.8285714285714,NA,NA,NA,NA
"336",98.7753623188406,100,100,100,93.9642857142857,NA,NA,NA,NA
"337",98.7492753623188,100,100,100,93.8357142857143,NA,NA,NA,NA
"338",98.8217391304348,100,100,99.9958333333333,94.2,NA,NA,NA,NA
"339",98.8492753623188,100,100,99.9958333333333,94.3357142857143,NA,NA,NA,NA
"340",98.8710144927536,100,100,100,94.4357142857143,NA,NA,NA,NA
"341",98.8231884057971,100,100,100,94.2,NA,NA,NA,NA
"342",98.8782608695652,100,100,100,94.4714285714286,NA,NA,NA,NA
"343",98.9057971014493,100,100,100,94.6071428571429,NA,NA,NA,NA
"344",98.8710144927536,100,100,100,94.4357142857143,NA,NA,NA,NA
"345",98.8405797101449,100,100,100,94.2857142857143,NA,NA,NA,NA
"346",98.9623188405797,100,100,100,94.8857142857143,NA,NA,NA,NA
"347",98.8811594202899,100,100,100,94.4857142857143,NA,NA,NA,NA
"348",98.9275362318841,100,100,100,94.7142857142857,NA,NA,NA,NA
"349",98.9608695652174,100,100,100,94.8785714285714,NA,NA,NA,NA
"350",98.9231884057971,100,100,100,94.6928571428572,NA,NA,NA,NA
"351",98.9782608695652,100,100,100,94.9642857142857,NA,NA,NA,NA
"352",98.936231884058,100,100,100,94.7571428571429,NA,NA,NA,NA
"353",98.9159420289855,100,100,100,94.6571428571429,NA,NA,NA,NA
"354",98.9521739130435,100,100,100,94.8357142857143,NA,NA,NA,NA
"355",98.9782608695652,100,100,100,94.9642857142857,NA,NA,NA,NA
"356",98.9884057971014,100,100,100,95.0142857142857,NA,NA,NA,NA
"357",99.0246376811594,100,100,99.9958333333333,95.2,NA,NA,NA,NA
"358",99.031884057971,100,100,100,95.2285714285714,NA,NA,NA,NA
"359",99.1391304347826,100,100,100,95.7571428571429,NA,NA,NA,NA
"360",99.136231884058,100,100,100,95.7428571428571,NA,NA,NA,NA
"361",99.0797101449275,100,100,100,95.4642857142857,NA,NA,NA,NA
"362",99.0652173913043,100,100,100,95.3928571428571,NA,NA,NA,NA
"363",99.0695652173913,100,100,100,95.4142857142857,NA,NA,NA,NA
"364",99.0797101449275,100,100,100,95.4642857142857,NA,NA,NA,NA
"365",99.0695652173913,100,100,100,95.4142857142857,NA,NA,NA,NA
"366",99.0768115942029,100,100,100,95.45,NA,NA,NA,NA
"367",99.0985507246377,100,100,100,95.5571428571429,NA,NA,NA,NA
"368",99.1072463768116,100,100,100,95.6,NA,NA,NA,NA
"369",99.1275362318841,100,100,100,95.7,NA,NA,NA,NA
"370",99.1478260869565,100,100,100,95.8,NA,NA,NA,NA
"371",99.1333333333333,100,100,99.9958333333333,95.7357142857143,NA,NA,NA,NA
"372",99.1144927536232,100,100,100,95.6357142857143,NA,NA,NA,NA
"373",99.1144927536232,100,100,100,95.6357142857143,NA,NA,NA,NA
"374",99.131884057971,100,100,100,95.7214285714286,NA,NA,NA,NA
"375",99.2,100,100,100,96.0571428571429,NA,NA,NA,NA
"376",99.1753623188406,100,100,100,95.9357142857143,NA,NA,NA,NA
"377",99.1913043478261,100,100,100,96.0142857142857,NA,NA,NA,NA
"378",99.2449275362319,100,100,100,96.2785714285714,NA,NA,NA,NA
"379",99.1811594202899,100,100,100,95.9642857142857,NA,NA,NA,NA
"380",99.2492753623188,100,100,100,96.3,NA,NA,NA,NA
"381",99.2028985507246,100,100,100,96.0714285714286,NA,NA,NA,NA
"382",99.2405797101449,100,100,100,96.2571428571429,NA,NA,NA,NA
"383",99.2434782608696,100,100,100,96.2714285714286,NA,NA,NA,NA
"384",99.2550724637681,100,100,100,96.3285714285714,NA,NA,NA,NA
"385",99.2884057971014,100,100,100,96.4928571428571,NA,NA,NA,NA
"386",99.2492753623188,100,100,100,96.3,NA,NA,NA,NA
"387",99.1898550724638,100,100,100,96.0071428571429,NA,NA,NA,NA
"388",99.2869565217391,100,100,100,96.4857142857143,NA,NA,NA,NA
"389",99.2913043478261,100,100,100,96.5071428571429,NA,NA,NA,NA
"390",99.2768115942029,100,100,100,96.4357142857143,NA,NA,NA,NA
"391",99.2869565217391,100,100,100,96.4857142857143,NA,NA,NA,NA
"392",99.2840579710145,100,100,100,96.4714285714286,NA,NA,NA,NA
"393",99.3072463768116,100,100,100,96.5857142857143,NA,NA,NA,NA
"394",99.2927536231884,100,100,100,96.5142857142857,NA,NA,NA,NA
"395",99.3304347826087,100,100,100,96.7,NA,NA,NA,NA
"396",99.3217391304348,100,100,100,96.6571428571429,NA,NA,NA,NA
"397",99.363768115942,100,100,100,96.8642857142857,NA,NA,NA,NA
"398",99.3478260869565,100,100,100,96.7857142857143,NA,NA,NA,NA
"399",99.3057971014493,100,100,100,96.5785714285714,NA,NA,NA,NA
"400",99.4231884057971,100,100,100,97.1571428571429,NA,NA,NA,NA
"401",99.3739130434783,100,100,100,96.9142857142857,NA,NA,NA,NA
"402",99.3666666666667,100,100,100,96.8785714285714,NA,NA,NA,NA
"403",99.4028985507246,100,100,100,97.0571428571428,NA,NA,NA,NA
"404",99.4,100,100,100,97.0428571428571,NA,NA,NA,NA
"405",99.436231884058,100,100,100,97.2214285714286,NA,NA,NA,NA
"406",99.4159420289855,100,100,100,97.1214285714286,NA,NA,NA,NA
"407",99.4623188405797,100,100,100,97.35,NA,NA,NA,NA
"408",99.4478260869565,100,100,100,97.2785714285714,NA,NA,NA,NA
"409",99.463768115942,100,100,100,97.3571428571428,NA,NA,NA,NA
"410",99.4333333333333,100,100,100,97.2071428571429,NA,NA,NA,NA
"411",99.3985507246377,100,100,100,97.0357142857143,NA,NA,NA,NA
"412",99.4579710144928,100,100,100,97.3285714285714,NA,NA,NA,NA
"413",99.3884057971015,100,100,100,96.9857142857143,NA,NA,NA,NA
"414",99.4724637681159,100,100,100,97.4,NA,NA,NA,NA
"415",99.4811594202899,100,100,100,97.4428571428571,NA,NA,NA,NA
"416",99.4942028985507,100,100,100,97.5071428571429,NA,NA,NA,NA
"417",99.4695652173913,100,100,100,97.3857142857143,NA,NA,NA,NA
"418",99.5202898550725,100,100,100,97.6357142857143,NA,NA,NA,NA
"419",99.5072463768116,100,100,100,97.5714285714286,NA,NA,NA,NA
"420",99.4942028985507,100,100,100,97.5071428571429,NA,NA,NA,NA
"421",99.5028985507246,100,100,100,97.55,NA,NA,NA,NA
"422",99.4768115942029,100,100,100,97.4214285714286,NA,NA,NA,NA
"423",99.5014492753623,100,100,100,97.5428571428571,NA,NA,NA,NA
"424",99.5449275362319,100,100,100,97.7571428571429,NA,NA,NA,NA
"425",99.5231884057971,100,100,100,97.65,NA,NA,NA,NA
"426",99.536231884058,100,100,100,97.7142857142857,NA,NA,NA,NA
"427",99.5695652173913,100,100,100,97.8785714285714,NA,NA,NA,NA
"428",99.4753623188406,100,100,100,97.4142857142857,NA,NA,NA,NA
"429",99.5565217391304,100,100,100,97.8142857142857,NA,NA,NA,NA
"430",99.5623188405797,100,100,100,97.8428571428571,NA,NA,NA,NA
