15,78,12,2,17,19,10,2,2,1,1,1,6,16,1,,,,,,,,,,,,,,,,,
,,,AP,AA,CBG,DBG,FGT,HBG,MeBG,MBG,MFBG,JFG,TMA,TTA,,,,,,,,,,,,,,,,,
Ind,Pop,0C11, ,1G13, ,G07, ,1F02, ,FIR031, ,GOT009, ,POR016, ,FIR013, ,FIR043, ,GOTO40, ,PIE039, ,FIR53, ,FIR048, ,PIE125, ,QpZAG9, 
"QAc-G-0029","AP","210","212","171","175","206","206","165","165","148","148","225","239","118","118","135","139","116","116","232","232","165","165","137","140","206","210","139","145","256","262"
"QAc-G-0030","AP","210","202","175","185","206","206","165","165","148","160","225","229","118","118","139","139","116","112","232","232","165","165","134","134","206","206","151","151","262","246"
"QAc-G-0062","AA","226","216","175","179","206","206","163","167","154","154","239","235","118","118","139","139","122","122","232","232","165","167","137","134","190","202","139","157","258","254"
"QAc-G-0063","AA","200","200","181","179","206","206","161","161","148","150","239","237","118","118","135","139","122","114","232","232","165","165","137","134","206","214","139","154","254","250"
"QAc-G-0064","AA","202","216","179","179","206","206","161","161","138","138","239","233","124","124","139","139","120","130","232","232","165","165","137","134","202","202","151","157","256","258"
"QAc-G-0065","AA","202","226","171","175","206","206","167","167","160","166","233","227","118","118","139","139","120","130","232","232","165","165","137","137","202","202","151","157","258","258"
"QAc-G-0066","AA","226","200","181","181","206","206","161","161","148","146","225","235","118","118","139","139","116","122","232","232","165","167","134","134","210","212","151","157","250","250"
"QAc-G-0067","AA","202","226","171","175","206","206","161","161","166","164","227","227","118","124","139","139","118","118","232","232","165","165","137","137","206","192","151","157","258","254"
"QAc-G-0068","AA","226","200","175","181","206","206","161","161","142","142","225","235","116","116","137","137","122","122","232","232","165","167","137","137","210","212","151","157","256","254"
"QAc-G-0070","AA","226","200","175","179","206","206","161","161","144","144","239","235","118","118","139","139","116","116","232","232","165","167","137","137","212","204","145","157","254","250"
"QAc-G-0071","AA","212","226","173","173","0","0","0","0","144","144","225","235","118","118","139","139","122","122","232","232","165","167","134","134","210","210","139","151","250","242"
"QAc-G-0072","AA","212","200","181","173","206","206","161","161","148","146","225","239","118","118","139","139","116","124","232","232","165","165","137","137","210","212","151","157","250","250"
"QAc-G-0073","AA","212","200","171","173","206","206","167","161","144","144","235","235","118","118","135","135","116","114","232","232","165","165","140","140","192","184","139","157","258","252"
"QAc-G-0074","AA","200","200","181","173","206","206","161","161","148","140","235","237","118","118","139","139","112","114","232","232","165","161","137","134","214","204","139","154","258","258"
"QAc-G-0075","AA","212","202","171","175","206","206","163","161","144","140","235","237","118","118","139","139","116","114","232","232","165","161","140","134","214","216","151","157","246","248"
"QAc-G-0076","AA","200","200","175","173","206","206","161","153","138","158","239","245","118","118","135","139","116","130","232","232","165","161","140","140","210","208","151","151","258","258"
"QAc-G-0080","AA","226","224","171","181","206","206","173","167","146","162","235","241","118","118","139","139","118","118","232","232","165","161","137","134","192","184","145","163","256","242"
"QAc-G-0081","AA","200","218","185","177","206","206","163","171","148","152","237","231","118","118","135","135","116","114","232","232","165","165","137","134","202","198","151","157","254","242"
"QAc-G-0083","AA","216","200","179","173","206","206","161","161","146","146","239","233","118","118","139","139","116","112","232","232","165","165","140","140","204","194","151","151","254","242"
"QAc-G-0285","CBG","200","228","179","177","206","206","165","165","148","146","237","237","118","118","139","137","122","122","232","232","165","165","137","134","194","194","151","151","254","250"
"QAc-G-0287","CBG","212","200","181","173","206","206","161","161","148","148","239","239","118","118","139","139","122","122","232","232","165","165","137","134","214","212","139","151","250","250"
"QAc-G-0288","CBG","226","200","0","0","206","206","161","161","148","148","225","239","118","118","139","137","116","116","232","232","165","165","137","134","206","214","154","154","250","250"
"QAc-G-0292","CBG","200","214","181","179","206","206","163","161","154","154","239","237","118","118","139","139","116","122","232","232","165","165","137","134","194","186","139","151","254","250"
"QAc-G-0294","CBG","212","200","171","171","206","206","165","163","150","152","235","245","118","124","135","139","116","116","232","232","165","161","137","134","210","202","151","157","246","258"
"QAc-G-0295","CBG","200","208","173","173","206","206","165","167","146","138","239","239","118","118","139","139","116","116","232","232","165","165","140","140","192","216","157","157","246","248"
"QAc-G-0296","CBG","200","224","181","173","206","206","161","161","144","140","235","237","118","124","139","139","120","130","232","232","165","165","137","140","192","208","151","157","246","258"
"QAc-G-0297","CBG","200","220","171","187","206","206","161","179","140","162","237","237","118","118","139","137","114","114","232","232","165","161","137","140","192","188","139","157","248","260"
"QAc-G-0298","CBG","212","208","0","0","206","206","165","161","138","144","237","237","118","118","139","139","116","120","232","232","161","161","140","134","192","216","139","157","256","258"
"QAc-G-0299","CBG","200","200","171","181","206","206","161","157","150","144","239","237","118","118","139","139","114","114","232","232","165","161","140","140","206","216","139","151","258","248"
"QAc-G-0300","CBG","212","200","171","173","206","206","163","167","144","140","235","233","118","118","139","139","116","130","232","232","165","165","137","137","192","208","157","157","256","258"
"QAc-G-0301","CBG","212","202","171","171","206","206","167","161","140","140","239","235","118","118","139","139","114","120","232","232","165","165","140","134","210","192","139","157","254","248"
"QAc-G-0302","CBG","210","208","171","187","206","208","163","161","148","166","237","227","118","118","139","137","114","124","232","238","165","165","137","134","200","194","157","160","256","246"
"QAc-G-0303","CBG","210","200","171","171","206","206","163","149","150","166","227","243","118","118","139","139","122","122","232","232","165","165","137","137","194","194","145","160","242","248"
"QAc-G-0305","CBG","200","214","181","173","206","206","161","161","146","144","239","235","118","118","139","139","116","118","232","232","165","167","137","134","210","200","154","154","254","242"
"QAc-G-0307","CBG","210","216","171","175","206","206","165","173","146","154","229","235","118","118","139","139","118","114","232","232","165","165","134","134","206","184","151","157","256","262"
"QAc-G-0313","CBG","212","202","171","173","206","204","165","163","146","154","237","231","118","118","139","143","116","112","232","232","165","167","137","134","208","198","157","154","258","254"
"QAc-G-0314","CBG","212","202","173","183","206","206","163","177","148","152","237","231","118","118","139","139","116","114","232","238","165","161","137","140","206","196","157","157","256","258"
"QAc-G-0316","CBG","212","200","179","187","206","208","163","171","148","154","225","231","118","118","139","139","118","118","232","232","165","165","137","137","206","198","151","157","258","264"
"QAc-G-0033","DBG","200","200","171","171","206","206","161","161","148","140","235","233","118","124","139","139","116","114","232","232","165","165","137","140","206","216","151","157","246","248"
"QAc-G-0034","DBG","210","212","171","171","206","206","167","161","148","144","235","233","118","118","139","139","116","120","232","232","165","165","140","134","206","192","139","145","258","248"
"QAc-G-0035","DBG","200","200","181","189","206","206","165","161","144","152","235","233","118","124","135","139","116","114","232","232","165","165","137","134","190","202","157","157","254","260"
"QAc-G-0036","DBG","212","212","181","187","206","206","161","161","148","144","235","237","118","124","139","139","112","120","232","232","165","161","137","140","206","216","157","154","258","248"
"QAc-G-0039","DBG","210","212","181","173","206","206","165","163","148","152","235","237","118","118","135","139","116","116","232","232","165","165","137","137","202","208","157","157","246","258"
"QAc-G-0040","DBG","200","224","173","173","206","206","165","161","158","152","233","243","118","118","139","139","116","114","232","232","165","165","134","134","212","192","151","157","258","248"
"QAc-G-0045","DBG","200","200","171","181","206","206","161","161","144","140","235","233","118","118","139","139","116","118","232","232","165","165","140","134","206","192","139","157","258","258"
"QAc-G-0050","DBG","210","216","171","175","206","206","173","171","146","150","239","235","118","118","137","137","116","116","232","232","165","167","137","134","186","196","151","160","256","244"
"QAc-G-0052","DBG","212","216","175","191","206","206","173","167","146","158","235","235","118","118","139","139","116","118","232","232","165","165","137","134","206","184","151","157","262","252"
"QAc-G-0056","DBG","216","196","175","187","206","206","161","161","138","158","235","237","118","118","139","139","118","124","232","232","165","165","137","149","210","190","145","160","256","256"
"QAc-G-0276","FGT","226","224","181","173","206","206","161","161","144","152","239","235","118","118","139","139","112","122","232","232","165","167","140","134","210","194","139","154","242","242"
"QAc-G-0280","FGT","212","200","0","0","206","206","161","161","148","146","225","239","118","118","139","139","124","124","232","232","165","165","134","134","210","208","151","157","256","254"
"QAc-G-0018","HBG","212","200","171","173","206","206","167","161","148","144","235","235","118","118","139","139","118","126","232","232","165","165","140","134","206","216","139","157","258","248"
"QAc-G-0017","HBG","210","202","171","183","206","204","163","167","144","144","239","231","118","118","139","139","122","122","232","232","165","165","137","134","202","204","157","157","258","248"
"QAc-G-0250","MeBG","226","224","179","173","206","206","161","161","150","152","225","235","118","118","139","139","112","124","232","232","165","167","134","134","202","200","157","154","252","252"
"QAc-G-0003","MBG","226","200","0","0","206","206","161","161","146","144","235","235","118","118","139","139","116","122","232","232","165","167","137","137","210","214","151","154","256","250"
"QAc-G-0283","MFBG","220","238","183","187","206","206","163","167","138","144","235","237","118","118","139","139","112","114","232","232","165","165","137","134","190","194","157","154","242","242"
"QAc-G-0255","JFG","200","208","171","183","206","206","161","171","134","134","235","227","118","118","139","137","114","126","232","238","165","165","137","140","200","200","151","157","254","254"
"QAc-G-0256","JFG","200","214","171","181","206","206","163","161","146","166","233","227","118","118","139","139","122","114","232","238","165","165","137","134","202","200","151","160","248","248"
"QAc-G-0257","JFG","210","206","171","191","206","206","163","161","138","138","235","227","118","118","139","137","122","130","232","232","165","165","137","143","202","200","157","160","256","248"
"QAc-G-0259","JFG","200","190","163","165","206","208","163","155","146","152","245","251","118","118","143","143","114","120","238","238","167","155","137","137","184","184","157","160","260","276"
"QAc-G-0260","JFG","226","200","185","173","206","206","161","171","138","138","233","245","118","118","139","139","122","130","238","238","165","165","137","140","206","220","151","163","256","250"
"QAc-G-0261","JFG","226","216","171","175","206","206","167","171","138","156","239","237","118","124","139","139","116","122","232","232","165","161","137","137","202","198","157","163","258","248"
"QAc-G-0109","TMA","210","216","171","173","206","204","163","167","144","144","239","227","118","118","139","139","118","114","232","232","165","161","137","134","206","200","142","160","242","248"
"QAc-G-0113","TMA","226","216","171","171","206","206","173","161","150","144","237","227","118","118","139","137","114","124","232","238","165","165","134","134","194","194","151","157","258","248"
"QAc-G-0114","TMA","200","206","171","183","206","206","161","157","148","148","235","227","118","118","139","137","122","126","232","232","165","165","140","134","194","188","157","160","248","260"
"QAc-G-0117","TMA","200","214","171","171","206","206","167","161","146","144","237","233","118","118","139","139","116","118","232","232","165","161","137","137","202","194","151","157","258","252"
"QAc-G-0120","TMA","210","212","171","183","206","206","161","175","144","152","237","227","118","118","139","137","118","114","232","232","165","165","137","128","194","188","151","157","246","254"
"QAc-G-0125","TMA","202","222","179","173","206","204","165","167","146","146","239","227","118","124","139","139","116","122","232","232","165","165","137","137","206","200","157","163","258","254"
"QAc-G-0141","TMA","200","214","171","181","206","206","167","161","144","162","235","245","118","118","139","139","114","124","232","232","165","165","137","134","202","192","151","151","258","242"
"QAc-G-0143","TMA","212","208","187","193","206","206","173","169","148","140","239","237","118","118","139","139","108","108","234","234","161","173","137","137","180","180","154","154","254","248"
"QAc-G-0147","TMA","216","214","171","173","206","204","163","161","138","138","239","235","118","118","139","139","114","120","232","232","165","165","137","137","206","202","151","157","256","248"
"QAc-G-0174","TMA","228","214","179","177","206","206","165","161","144","144","235","233","118","118","139","139","112","122","232","232","165","167","137","134","210","194","139","151","250","248"
"QAc-G-0182","TMA","226","200","179","173","206","204","161","161","146","146","239","233","118","118","139","139","112","122","232","232","165","165","137","134","194","186","154","154","250","248"
"QAc-G-0188","TMA","200","208","181","183","206","206","161","171","144","152","239","237","118","118","137","137","116","126","232","232","165","165","134","143","202","214","157","157","254","250"
"QAc-G-0229","TMA","210","212","171","187","206","206","167","161","144","140","235","237","118","118","139","139","112","114","232","232","165","161","137","134","210","216","139","157","256","248"
"QAc-G-0233","TMA","200","218","185","173","206","206","167","155","148","146","235","233","118","124","139","137","116","114","232","232","165","165","137","140","190","184","145","157","260","260"
"QAc-G-0237","TMA","210","212","171","173","206","206","161","161","148","138","239","233","118","118","139","139","114","130","232","232","165","165","137","140","206","216","151","157","256","246"
"QAc-G-0243","TMA","216","200","171","173","206","206","165","163","138","152","235","233","118","114","139","139","116","114","232","232","165","165","137","137","190","192","151","157","258","258"
"QAc-G-0249","TTA","210","218","183","187","206","206","163","161","148","154","225","237","118","118","139","137","116","114","232","232","165","165","137","140","212","204","151","154","256","244"
