Sample.Name,Pop,Pop_Type,Variety
TMA-ZAIN-G-1,MBC,Garden,Garden
TMA-ZAIN-G-2,MBC,Garden,Garden
TMA-ZAIN-G-3,MBC,Garden,Garden
TMA-ZAIN-G-4,MBC,Garden,Garden
TMA-ZAIN-G-5,MBC,Garden,Garden
TMA-ZAIN-G-6,MBC,Garden,Garden
TMA-ZAIN-G-7,MBC,Garden,Garden
TMA-ZAIN-G-8,MBC,Garden,Garden
TMA-ZAIN-G-9,MBC,Garden,Garden
TMA-ZAIN-G-10,MBC,Garden,Garden
TMA-ZAIN-G-11,MBC,Garden,Garden
TMA-ZAIN-G-12,MBC,Garden,Garden
TMA-ZAIN-G-13,MBC,Garden,Garden
TMA-ZAIN-G-14,MBC,Garden,Garden
TMA-ZAIN-G-15,MBC,Garden,Garden
TMA-ZAIN-G-16,MBC,Garden,Garden
TMA-ZAIN-G-17,MBC,Garden,Garden
TMA-ZAIN-G-18,MBC,Garden,Garden
TMA-ZAIN-G-19,MBC,Garden,Garden
TMA-ZAIN-G-20,MBC,Garden,Garden
TMA-ZAIN-G-21,MBC,Garden,Garden
TMA-ZAIN-G-22,MBC,Garden,Garden
TMA-ZAIN-G-23,MBC,Garden,Garden
TMA-ZAIN-G-24,MBC,Garden,Garden
TMA-ZAIN-G-25,MBC,Garden,Garden
TMA-ZAIN-G-26,MBC,Garden,Garden
TMA-ZAIN-G-27,MBC,Garden,Garden
TMA-ZAIN-G-28,MBC,Garden,Garden
TMA-ZAIN-G-29,MBC,Garden,Garden
TMA-ZAIN-G-30,MBC,Garden,Garden
TMA-ZAIN-G-31,MBC,Garden,Garden
TMA-ZAIN-G-32,MBC,Garden,Garden
TMA-ZAIN-G-33,MBC,Garden,Garden
TMA-ZAIN-G-34,MBC,Garden,Garden
TMA-ZAIN-G-35,MBC,Garden,Garden
TMA-ZAIN-G-36,MBC,Garden,Garden
TMA-ZAIN-G-37,MBC,Garden,Garden
TMA-ZAIN-G-38,MBC,Garden,Garden
TMA-ZAIN-G-39,MBC,Garden,Garden
TMA-ZAIN-G-40,MBC,Garden,Garden
TMA-ZAIN-G-41,MBC,Garden,Garden
TMA-ZAIN-G-42,MBC,Garden,Garden
TMA-ZAIN-G-43,MBC,Garden,Garden
TMA-ZAIN-G-44,MBC,Garden,Garden
TMA-ZAIN-G-45,MBC,Garden,Garden
TMA-ZAIN-G-46,MBC,Garden,Garden
TMA-ZAIN-G-47,MBC,Garden,Garden
TMA-ZAIN-G-48,MBC,Garden,Garden
TMA-ZAIN-G-49,MBC,Garden,Garden
TMA-ZAIN-G-50,MBC,Garden,Garden
TMA-ZAIN-G-51,MBC,Garden,Garden
TMA-ZAIN-G-52,MBC,Garden,Garden
TMA-ZAIN-G-53,MBC,Garden,Garden
TMA-ZAIN-G-54,MBC,Garden,Garden
TMA-ZAIN-G-55,MBC,Garden,Garden
TMA-ZAIN-G-56,MBC,Garden,Garden
TMA-ZAIN-G-57,MBC,Garden,Garden
TMA-ZAIN-G-58,MBC,Garden,Garden
TMA-ZAIN-G-59,MBC,Garden,Garden
TMA-ZAIN-G-60,MBC,Garden,Garden
TMA-ZAIN-G-61,MBC,Garden,Garden
TMA-ZAIN-G-62,MBC,Garden,Garden
TMA-ZAIN-G-63,MBC,Garden,Garden
TMA-ZAIN-G-64,MBC,Garden,Garden
TMA-ZAIN-G-65,MBC,Garden,Garden
TMA-ZAIN-G-66,MBC,Garden,Garden
TMA-ZAIN-G-67,MBC,Garden,Garden
TMA-ZAIN-G-68,MBC,Garden,Garden
TMA-ZAIN-G-69,MBC,Garden,Garden
TMA-ZAIN-G-70,MBC,Garden,Garden
TMA-ZAIN-G-71,MBC,Garden,Garden
TMA-ZAIN-G-72,MBC,Garden,Garden
TMA-ZAIN-G-73,MBC,Garden,Garden
TMA-ZAIN-G-74,MBC,Garden,Garden
TMA-ZAIN-G-75,MBC,Garden,Garden
TMA-ZAIN-G-76,MBC,Garden,Garden
TMA-ZAIN-G-77,MBC,Garden,Garden
TMA-ZAIN-G-78,MBC,Garden,Garden
TMA-ZAIN-G-79,MBC,Garden,Garden
TMA-ZAIN-G-80,MBC,Garden,Garden
TMA-ZAIN-G-81,MBC,Garden,Garden
TMA-ZAIN-G-82,MBC,Garden,Garden
TMA-ZAIN-G-83,MBC,Garden,Garden
TMA-ZAIN-G-84,MBC,Garden,Garden
TMA-ZAIN-G-85,MBC,Garden,Garden
TMA-ZAIN-G-86,MBC,Garden,Garden
TMA-ZAIN-G-87,MBC,Garden,Garden
TMA-ZAIN-G-88,MBC,Garden,Garden
TMA-ZAIN-G-89,MBC,Garden,Garden
TMA-ZAIN-G-90,MBC,Garden,Garden
TMA-ZAIN-G-91,MBC,Garden,Garden
TMA-ZAIN-G-92,MBC,Garden,Garden
TMA-ZAIN-G-93,MBC,Garden,Garden
TMA-ZAIN-G-94,MBC,Garden,Garden
TMA-ZAIN-G-95,MBC,Garden,Garden
TMA-ZAIN-G-96,MBC,Garden,Garden
TMA-ZAIN-G-97,MBC,Garden,Garden
TMA-ZAIN-G-98,MBC,Garden,Garden
TMA-ZAIN-G-99,MBC,Garden,Garden
TMA-ZAIN-G-101,MBC,Garden,Garden
TMA-ZAIN-G-102,MBC,Garden,Garden
TMA-ZAIN-G-103,MBC,Garden,Garden
TMA-ZAIN-G-104,MBC,Garden,Garden
TMA-ZAIN-G-105,MBC,Garden,Garden
TMA-ZAIN-G-106,MBC,Garden,Garden
TMA-ZAIN-G-107,MBC,Garden,Garden
TMA-ZAIN-G-108,MBC,Garden,Garden
TMA-ZAIN-G-109,MBC,Garden,Garden
TMA-ZAIN-G-110,MBC,Garden,Garden
TMA-ZAIN-G-111,MBC,Garden,Garden
TMA-ZAIN-G-112,MBC,Garden,Garden
TMA-ZAIN-G-113,MBC,Garden,Garden
TMA-ZAIN-G-114,MBC,Garden,Garden
TMA-ZAIN-G-115,MBC,Garden,Garden
TMA-ZAIN-G-116,MBC,Garden,Garden
TMA-ZAIN-G-117,MBC,Garden,Garden
TMA-ZAIN-G-118,MBC,Garden,Garden
TMA-ZAIN-G-119,MBC,Garden,Garden
TMA-ZAIN-G-120,MBC,Garden,Garden
TMA-ZAIN-G-121,MBC,Garden,Garden
TMA-ZAIN-G-122,MBC,Garden,Garden
TMA-ZAIN-G-123,MBC,Garden,Garden
TMA-ZAIN-G-124,MBC,Garden,Garden
TMA-ZAIN-G-125,MBC,Garden,Garden
TMA-ZAIN-G-126,MBC,Garden,Garden
TMA-ZAIN-G-127,MBC,Garden,Garden
TMA-ZAIN-G-128,MBC,Garden,Garden
TMA-ZAIN-G-129,MBC,Garden,Garden
TMA-ZAIN-G-130,MBC,Garden,Garden
TMA-ZAIN-G-131,MBC,Garden,Garden
TMA-ZAIN-G-132,MBC,Garden,Garden
TMA-ZAIN-G-133,MBC,Garden,Garden
TMA-ZAIN-G-134,MBC,Garden,Garden
TMA-ZAIN-G-135,MBC,Garden,Garden
TMA-ZAIN-G-136,MBC,Garden,Garden
TMA-ZAIN-G-137,MBC,Garden,Garden
TMA-ZAIN-G-138,MBC,Garden,Garden
TMA-ZAIN-G-139,MBC,Garden,Garden
TMA-ZAIN-G-140,MBC,Garden,Garden
TMA-ZAIN-G-141,MBC,Garden,Garden
TMA-ZAIN-G-142,MBC,Garden,Garden
TMA-ZAIN-G-143,MBC,Garden,Garden
TMA-ZAIN-G-144,MBC,Garden,Garden
TMA-ZAIN-G-145,MBC,Garden,Garden
TMA-ZAIN-G-146,MBC,Garden,Garden
TMA-ZAIN-G-147,MBC,Garden,Garden
TMA-ZAIN-G-148,MBC,Garden,Garden
TMA-ZAIN-G-149,MBC,Garden,Garden
TMA-ZAIN-G-150,MBC,Garden,Garden
TMA-ZAIN-G-151,MBC,Garden,Garden
TMA-ZAIN-G-152,MBC,Garden,Garden
TMA-ZAIN-G-153,MBC,Garden,Garden
TMA-ZAIN-G-154,MBC,Garden,Garden
TMA-ZAIN-G-155,MBC,Garden,Garden
TMA-ZAIN-G-156,MBC,Garden,Garden
TMA-ZAIN-G-157,MBC,Garden,Garden
TMA-ZAIN-G-158,MBC,Garden,Garden
TMA-ZAIN-G-159,MBC,Garden,Garden
TMA-ZAIN-G-160,MBC,Garden,Garden
TMA-ZAIN-G-161,MBC,Garden,Garden
TMA-ZAIN-G-162,MBC,Garden,Garden
TMA-ZAIN-G-163,MBC,Garden,Garden
TMA-ZAIN-G-164,MBC,Garden,Garden
TMA-ZAIN-G-165,MBC,Garden,Garden
TMA-ZAIN-G-166,MBC,Garden,Garden
TMA-ZAIN-G-167,MBC,Garden,Garden
TMA-ZAIN-G-168,MBC,Garden,Garden
TMA-ZAIN-G-169,MBC,Garden,Garden
TMA-ZAIN-G-170,MBC,Garden,Garden
TMA-ZAIN-G-171,MBC,Garden,Garden
TMA-ZAIN-G-172,MBC,Garden,Garden
TMA-ZAIN-G-173,MBC,Garden,Garden
TMA-ZAIN-G-174,MBC,Garden,Garden
TMA-ZAIN-G-175,MBC,Garden,Garden
TMA-ZAIN-G-176,MBC,Garden,Garden
TMA-ZAIN-G-177,MBC,Garden,Garden
TMA-ZAIN-G-178,MBC,Garden,Garden
TMA-ZAIN-G-179,MBC,Garden,Garden
TMA-ZAIN-G-180,MBC,Garden,Garden
TMA-ZAIN-G-181,MBC,Garden,Garden
TMA-ZAIN-G-182,MBC,Garden,Garden
TMA-ZAIN-G-183,MBC,Garden,Garden
TMA-ZAIN-G-184,MBC,Garden,Garden
TMA-ZAIN-G-185,MBC,Garden,Garden
TMA-ZAIN-G-186,MBC,Garden,Garden
TMA-ZAIN-G-187,MBC,Garden,Garden
TMA-ZAIN-G-188,MBC,Garden,Garden
TMA-ZAIN-G-189,MBC,Garden,Garden
TMA-ZAIN-G-190,MBC,Garden,Garden
TMA-ZAIN-G-191,MBC,Garden,Garden
TMA-ZAIN-G-192,MBC,Garden,Garden
TMA-ZAIN-G-193,MBC,Garden,Garden
TMA-ZAIN-G-194,MBC,Garden,Garden
TMA-ZAIN-G-195,MBC,Garden,Garden
TMA-ZAIN-G-196,MBC,Garden,Garden
TMA-ZAIN-G-197,MBC,Garden,Garden
TMA-ZAIN-G-198,MBC,Garden,Garden
TMA-ZAIN-G-199,MBC,Garden,Garden
TMA-ZAIN-G-200,MBC,Garden,Garden
TMA-ZAIN-G-201,MBC,Garden,Garden
TMA-ZAIN-G-202,MBC,Garden,Garden
TMA-ZAIN-G-203,MBC,Garden,Garden
TMA-ZAIN-G-204,MBC,Garden,Garden
TMA-ZAIN-G-205,MBC,Garden,Garden
TMA-ZAIN-G-206,MBC,Garden,Garden
TMA-ZAIN-G-207,MBC,Garden,Garden
TMA-ZAIN-G-208,MBC,Garden,Garden
TMA-ZAIN-G-209,MBC,Garden,Garden
TMA-ZAIN-G-210,MBC,Garden,Garden
TMA-ZAIN-G-211,MBC,Garden,Garden
TMA-ZAIN-G-212,MBC,Garden,Garden
TMA-ZAIN-G-213,MBC,Garden,Garden
TMA-ZAIN-G-214,MBC,Garden,Garden
TMA-ZAIN-G-215,MBC,Garden,Garden
TMA-ZAIN-G-216,MBC,Garden,Garden
TMA-ZAIN-G-217,MBC,Garden,Garden
TMA-ZAIN-G-218,MBC,Garden,Garden
TMA-ZAIN-G-219,MBC,Garden,Garden
TMA-ZAIN-G-220,MBC,Garden,Garden
TMA-ZAIN-G-221,MBC,Garden,Garden
TMA-ZAIN-G-222,MBC,Garden,Garden
TMA-ZAIN-G-223,MBC,Garden,Garden
TMA-ZAIN-G-224,MBC,Garden,Garden
TMA-ZAIN-G-225,MBC,Garden,Garden
TMA-ZAIN-G-226,MBC,Garden,Garden
TMA-ZAIN-G-227,MBC,Garden,Garden
TMA-ZAIN-G-228,MBC,Garden,Garden
TMA-ZAIN-G-229,MBC,Garden,Garden
TMA-ZAIN-G-230,MBC,Garden,Garden
TMA-ZAIN-G-231,MBC,Garden,Garden
TMA-ZAIN-G-232,MBC,Garden,Garden
TMA-ZAIN-G-233,MBC,Garden,Garden
TMA-ZAIN-G-234,MBC,Garden,Garden
TMA-ZAIN-G-235,MBC,Garden,Garden
TMA-ZAIN-G-236,MBC,Garden,Garden
TMA-ZAIN-G-237,MBC,Garden,Garden
TMA-ZAIN-G-238,MBC,Garden,Garden
TMA-ZAIN-G-239,MBC,Garden,Garden
TMA-ZAIN-G-240,MBC,Garden,Garden
TMA-ZAIN-G-241,MBC,Garden,Garden
TMA-ZAIN-G-242,MBC,Garden,Garden
TMA-ZAIN-G-243,MBC,Garden,Garden
TMA-ZAIN-G-244,MBC,Garden,Garden
TMA-ZAIN-G-245,MBC,Garden,Garden
TMA-ZAIN-G-246,MBC,Garden,Garden
TMA-ZAIN-G-248,MBC,Garden,Garden
TMA-ZAIN-G-249,MBC,Garden,Garden
TMA-ZAIN-G-250,MBC,Garden,Garden
TMA-ZAIN-G-251,MBC,Garden,Garden
TMA-ZAIN-G-252,MBC,Garden,Garden
TMA-ZAIN-G-253,MBC,Garden,Garden
TMA-ZAIN-G-254,MBC,Garden,Garden
TMA-ZAIN-G-255,MBC,Garden,Garden
TMA-ZAIN-G-256,MBC,Garden,Garden
TMA-ZAIN-G-257,MBC,Garden,Garden
TMA-ZAIN-G-258,MBC,Garden,Garden
TMA-ZAIN-G-259,MBC,Garden,Garden
TMA-ZAIN-G-260,MBC,Garden,Garden
TMA-ZAIN-G-261,MBC,Garden,Garden
TMA-ZAIN-G-262,MBC,Garden,Garden
TMA-ZAIN-G-263,MBC,Garden,Garden
TMA-ZAIN-G-264,MBC,Garden,Garden
TMA-ZAIN-G-265,MBC,Garden,Garden
TMA-ZAIN-G-266,MBC,Garden,Garden
TMA-ZAIN-G-267,MBC,Garden,Garden
TMA-ZAIN-G-268,MBC,Garden,Garden
TMA-ZAIN-G-269,MBC,Garden,Garden
TMA-ZAIN-G-270,MBC,Garden,Garden
TMA-ZAIN-G-271,MBC,Garden,Garden
TMA-ZAIN-G-272,MBC,Garden,Garden
TMA-ZAIN-G-273,MBC,Garden,Garden
TMA-ZAIN-G-274,MBC,Garden,Garden
TMA-ZAIN-G-275,MBC,Garden,Garden
TMA-ZAIN-G-276,MBC,Garden,Garden
TMA-ZAIN-G-277,MBC,Garden,Garden
TMA-ZAIN-G-278,MBC,Garden,Garden
TMA-ZAIN-G-279,MBC,Garden,Garden
TMA-ZAIN-G-280,MBC,Garden,Garden
TMA-ZAIN-G-281,MBC,Garden,Garden
TMA-ZAIN-G-282,MBC,Garden,Garden
TMA-ZAIN-G-283,MBC,Garden,Garden
TMA-ZAIN-G-284,MBC,Garden,Garden
TMA-ZAIN-G-285,MBC,Garden,Garden
TMA-ZAIN-G-286,MBC,Garden,Garden
TMA-ZAIN-G-287,MBC,Garden,Garden
TMA-ZAIN-G-288,MBC,Garden,Garden
TMA-ZAIN-G-289,MBC,Garden,Garden
TMA-ZAIN-G-290,MBC,Garden,Garden
TMA-ZAIN-G-291,MBC,Garden,Garden
TMA-ZAIN-G-292,MBC,Garden,Garden
TMA-ZAIN-G-293,MBC,Garden,Garden
TMA-ZAIN-G-294,MBC,Garden,Garden
TMA-ZAIN-G-295,MBC,Garden,Garden
TMA-ZAIN-G-296,MBC,Garden,Garden
TMA-ZAIN-G-297,MBC,Garden,Garden
TMA-ZAIN-G-298,MBC,Garden,Garden
TMA-ZAIN-G-299,MBC,Garden,Garden
TMA-ZAIN-G-301,MBC,Garden,Garden
TMA-ZAIN-G-302,MBC,Garden,Garden
TMA-ZAIN-G-303,MBC,Garden,Garden
TMA-ZAIN-G-304,MBC,Garden,Garden
TMA-ZAIN-G-305,MBC,Garden,Garden
TMA-ZAIN-G-306,MBC,Garden,Garden
TMA-ZAIN-G-307,MSBG,Garden,Garden
TMA-ZAIN-G-308,MSBG,Garden,Garden
TMA-ZAIN-G-309,MSBG,Garden,Garden
TMA-ZAIN-G-310,MSBG,Garden,Garden
TMA-ZAIN-G-311,MSBG,Garden,Garden
TMA-ZAIN-G-312,MSBG,Garden,Garden
TMA-ZAIN-G-313,MSBG,Garden,Garden
TMA-ZAIN-G-314,MSBG,Garden,Garden
TMA-ZAIN-G-315,MSBG,Garden,Garden
TMA-ZAIN-G-316,MSBG,Garden,Garden
TMA-ZAIN-G-317,MSBG,Garden,Garden
TMA-ZAIN-G-318,MSBG,Garden,Garden
TMA-ZAIN-G-319,MSBG,Garden,Garden
TMA-ZAIN-G-320,MSBG,Garden,Garden
TMA-ZAIN-G-321,MSBG,Garden,Garden
TMA-ZAIN-G-322,AA,Garden,Garden
TMA-ZAIN-G-323,AA,Garden,Garden
TMA-ZAIN-G-324,HBG,Garden,Garden
TMA-ZAIN-G-325,HBG,Garden,Garden
TMA-ZAIN-G-326,FTBG,Garden,Garden
TMA-ZAIN-G-327,FTBG,Garden,Garden
TMA-ZAIN-G-328,FTBG,Garden,Garden
TMA-ZAIN-G-329,FTBG,Garden,Garden
TMA-ZAIN-G-330,FTBG,Garden,Garden
TMA-ZAIN-G-331,FTBG,Garden,Garden
TMA-ZAIN-G-332,FTBG,Garden,Garden
TMA-ZAIN-G-333,UCBBG,Garden,Garden
TMA-ZAIN-G-334,UCBBG,Garden,Garden
TMA-ZAIN-G-335,UCBBG,Garden,Garden
TMA-ZAIN-G-336,UCBBG,Garden,Garden
TMA-ZAIN-G-337,UCBBG,Garden,Garden
TMA-ZAIN-G-338,UCBBG,Garden,Garden
TMA-ZAIN-G-339,UCBBG,Garden,Garden
TMA-ZAIN-G-340,UCBBG,Garden,Garden
TMA-ZAIN-G-341,UCBBG,Garden,Garden
TMA-ZAIN-G-342,UCBBG,Garden,Garden
TMA-ZAIN-G-343,UCBBG,Garden,Garden
TMA-ZAIN-G-344,UCBBG,Garden,Garden
TMA-ZAIN-G-345,UCBBG,Garden,Garden
TMA-ZAIN-G-347,GWL,Garden,Garden
TMA-ZAIN-G-348,GWL,Garden,Garden
TMA-ZAIN-G-349,GWL,Garden,Garden
TMA-ZAIN-G-350,GWL,Garden,Garden
TMA-ZAIN-G-351,GWL,Garden,Garden
TMA-ZAIN-G-352,GWL,Garden,Garden
TMA-ZAIN-G-353,GWL,Garden,Garden
TMA-ZAIN-G-354,GWL,Garden,Garden
TMA-ZAIN-G-355,GWL,Garden,Garden
TMA-ZAIN-G-356,GWL,Garden,Garden
TMA-ZAIN-G-357,GWL,Garden,Garden
TMA-ZAIN-G-358,GWL,Garden,Garden
TMA-ZAIN-G-359,GWL,Garden,Garden
TMA-ZAIN-G-360,HPLG,Garden,Garden
TMA-ZAIN-G-361,HPLG,Garden,Garden
TMA-ZAIN-G-362,HPLG,Garden,Garden
TMA-ZAIN-G-363,HPLG,Garden,Garden
TMA-ZAIN-G-364,HPLG,Garden,Garden
TMA-ZAIN-G-365,HPLG,Garden,Garden
TMA-ZAIN-G-366,HPLG,Garden,Garden
TMA-ZAIN-G-367,NBG,Garden,Garden
TMA-ZAIN-G-368,NBG,Garden,Garden
TMA-ZAIN-G-369,NBG,Garden,Garden
TMA-ZAIN-G-370,NBG,Garden,Garden
TMA-ZAIN-G-371,NBG,Garden,Garden
TMA-ZAIN-G-372,NBG,Garden,Garden
TMA-ZAIN-G-373,NBG,Garden,Garden
TMA-ZAIN-G-374,NBG,Garden,Garden
TMA-ZAIN-G-376,NBG,Garden,Garden
TMA-ZAIN-G-377,NBG,Garden,Garden
TMA-ZAIN-G-378,NBG,Garden,Garden
TMA-ZAIN-G-379,KWTFBG,Garden,Garden
TMA-ZAIN-G-380,KWTFBG,Garden,Garden
TMA-ZAIN-G-381,KWTFBG,Garden,Garden
TMA-ZAIN-G-382,KWTFBG,Garden,Garden
TMA-ZAIN-G-383,KWTFBG,Garden,Garden
TMA-ZAIN-G-384,KWTFBG,Garden,Garden
TMA-ZAIN-G-385,KWTFBG,Garden,Garden
TMA-ZAIN-G-386,KWTFBG,Garden,Garden
TMA-ZAIN-G-387,KWTFBG,Garden,Garden
ZFB01,Bronson,Wild,integrifolia
ZFB02,Bronson,Wild,integrifolia
ZFB03,Bronson,Wild,integrifolia
ZFB04,Bronson,Wild,integrifolia
ZFB05,Bronson,Wild,integrifolia
