Sample.Name,Pop,Pop_Type,Variety
ZFB06,Bronson,Wild,integrifolia
ZFB07,Bronson,Wild,integrifolia
ZFB08,Bronson,Wild,integrifolia
ZFB09,Bronson,Wild,integrifolia
ZFB10,Bronson,Wild,integrifolia
ZFB11,Bronson,Wild,integrifolia
ZFB12,Bronson,Wild,integrifolia
ZFB13,Bronson,Wild,integrifolia
ZFB14,Bronson,Wild,integrifolia
ZFB15,Bronson,Wild,integrifolia
ZFB16,Bronson,Wild,integrifolia
ZFB17,Bronson,Wild,integrifolia
ZFB18,Bronson,Wild,integrifolia
ZFB19,Bronson,Wild,integrifolia
ZFB20,Bronson,Wild,integrifolia
ZFB21,Bronson,Wild,integrifolia
ZFB22,Bronson,Wild,integrifolia
ZFB23,Bronson,Wild,integrifolia
ZFB24,Bronson,Wild,integrifolia
ZFB25,Bronson,Wild,integrifolia
ZFB26,Bronson,Wild,integrifolia
ZFB27,Bronson,Wild,integrifolia
ZFB28,Bronson,Wild,integrifolia
ZFB29,Bronson,Wild,integrifolia
ZFB30,Bronson,Wild,integrifolia
ZFB31,Bronson,Wild,integrifolia
ZFB32,Bronson,Wild,integrifolia
ZFB33,Bronson,Wild,integrifolia
ZFB34,Bronson,Wild,integrifolia
ZFB35,Bronson,Wild,integrifolia
ZFBP101,Bulow 1,Wild,umbrosa
ZFBP102,Bulow 1,Wild,umbrosa
ZFBP103,Bulow 1,Wild,umbrosa
ZFBP104,Bulow 1,Wild,umbrosa
ZFBP105,Bulow 1,Wild,umbrosa
ZFBP106,Bulow 1,Wild,umbrosa
ZFBP107,Bulow 1,Wild,umbrosa
ZFBP108,Bulow 1,Wild,umbrosa
ZFBP109,Bulow 1,Wild,umbrosa
ZFBP110,Bulow 1,Wild,umbrosa
ZFBP111,Bulow 1,Wild,umbrosa
ZFBP112,Bulow 1,Wild,umbrosa
ZFBP113,Bulow 1,Wild,umbrosa
ZFBP114,Bulow 1,Wild,umbrosa
ZFBP115,Bulow 1,Wild,umbrosa
ZFBP116,Bulow 1,Wild,umbrosa
ZFBP117,Bulow 1,Wild,umbrosa
ZFBP118,Bulow 1,Wild,umbrosa
ZFBP119,Bulow 1,Wild,umbrosa
ZFBP120,Bulow 1,Wild,umbrosa
ZFBP121,Bulow 1,Wild,umbrosa
ZFBP122,Bulow 1,Wild,umbrosa
ZFBP123,Bulow 1,Wild,umbrosa
ZFBP124,Bulow 1,Wild,umbrosa
ZFBP125,Bulow 1,Wild,umbrosa
ZFBP126,Bulow 1,Wild,umbrosa
ZFBP127,Bulow 1,Wild,umbrosa
ZFBP128,Bulow 1,Wild,umbrosa
ZFBP129,Bulow 1,Wild,umbrosa
ZFBP130,Bulow 1,Wild,umbrosa
ZFBP131,Bulow 1,Wild,umbrosa
ZFBP132,Bulow 1,Wild,umbrosa
ZFBP133,Bulow 1,Wild,umbrosa
ZFBP134,Bulow 1,Wild,umbrosa
ZFBP135,Bulow 1,Wild,umbrosa
ZFBP136,Bulow 1,Wild,umbrosa
ZFBP201,Bulow 2,Wild,umbrosa
ZFBP202,Bulow 2,Wild,umbrosa
ZFBP203,Bulow 2,Wild,umbrosa
ZFBP204,Bulow 2,Wild,umbrosa
ZFBP205,Bulow 2,Wild,umbrosa
ZFBP206,Bulow 2,Wild,umbrosa
ZFBP207,Bulow 2,Wild,umbrosa
ZFBP208,Bulow 2,Wild,umbrosa
ZFBP209,Bulow 2,Wild,umbrosa
ZFBP210,Bulow 2,Wild,umbrosa
ZFBP211,Bulow 2,Wild,umbrosa
ZFBP212,Bulow 2,Wild,umbrosa
ZFBP213,Bulow 2,Wild,umbrosa
ZFBP214,Bulow 2,Wild,umbrosa
ZFBP215,Bulow 2,Wild,umbrosa
ZFBP216,Bulow 2,Wild,umbrosa
ZFBP217,Bulow 2,Wild,umbrosa
ZFBP218,Bulow 2,Wild,umbrosa
ZFBP219,Bulow 2,Wild,umbrosa
ZFBP220,Bulow 2,Wild,umbrosa
ZFBP221,Bulow 2,Wild,umbrosa
ZFBP222,Bulow 2,Wild,umbrosa
ZFBP223,Bulow 2,Wild,umbrosa
ZFBP224,Bulow 2,Wild,umbrosa
ZFBP225,Bulow 2,Wild,umbrosa
ZFBP226,Bulow 2,Wild,umbrosa
ZFBP227,Bulow 2,Wild,umbrosa
ZFBP228,Bulow 2,Wild,umbrosa
ZFBP229,Bulow 2,Wild,umbrosa
ZFBP230,Bulow 2,Wild,umbrosa
ZFBP231,Bulow 2,Wild,umbrosa
ZFBP232,Bulow 2,Wild,umbrosa
ZFBP233,Bulow 2,Wild,umbrosa
ZFCC01,Cayo Costa,Wild,integrifolia
ZFCC03,Cayo Costa,Wild,integrifolia
ZFCC04,Cayo Costa,Wild,integrifolia
ZFCC05,Cayo Costa,Wild,integrifolia
ZFCC08,Cayo Costa,Wild,integrifolia
ZFCC09,Cayo Costa,Wild,integrifolia
ZFCC10,Cayo Costa,Wild,integrifolia
ZFCC11,Cayo Costa,Wild,integrifolia
ZFCC12,Cayo Costa,Wild,integrifolia
ZFCC13,Cayo Costa,Wild,integrifolia
ZFCC14,Cayo Costa,Wild,integrifolia
ZFCC15,Cayo Costa,Wild,integrifolia
ZFCC16,Cayo Costa,Wild,integrifolia
ZFCC17,Cayo Costa,Wild,integrifolia
ZFCC18,Cayo Costa,Wild,integrifolia
ZFCC19,Cayo Costa,Wild,integrifolia
ZFCC20,Cayo Costa,Wild,integrifolia
ZFCC21,Cayo Costa,Wild,integrifolia
ZFCC22,Cayo Costa,Wild,integrifolia
ZFCC26,Cayo Costa,Wild,integrifolia
ZFCC27,Cayo Costa,Wild,integrifolia
ZFCC29,Cayo Costa,Wild,integrifolia
ZFCC30,Cayo Costa,Wild,integrifolia
ZFCC32,Cayo Costa,Wild,integrifolia
ZFCC33,Cayo Costa,Wild,integrifolia
ZFCC34,Cayo Costa,Wild,integrifolia
ZFCC35,Cayo Costa,Wild,integrifolia
ZFCC36,Cayo Costa,Wild,integrifolia
ZFCC37,Cayo Costa,Wild,integrifolia
ZFCC40,Cayo Costa,Wild,integrifolia
ZFCC42,Cayo Costa,Wild,integrifolia
ZFCC44,Cayo Costa,Wild,integrifolia
ZFCC45,Cayo Costa,Wild,integrifolia
ZFCC46,Cayo Costa,Wild,integrifolia
ZFCC47,Cayo Costa,Wild,integrifolia
ZFCC48,Cayo Costa,Wild,integrifolia
ZFCC50,Cayo Costa,Wild,integrifolia
ZFCC51,Cayo Costa,Wild,integrifolia
ZFCC52,Cayo Costa,Wild,integrifolia
ZFCC53,Cayo Costa,Wild,integrifolia
ZFCNS01,Canaveral,Wild,umbrosa
ZFCNS02,Canaveral,Wild,umbrosa
ZFCNS05,Canaveral,Wild,umbrosa
ZFCNS06,Canaveral,Wild,umbrosa
ZFCNS07,Canaveral,Wild,umbrosa
ZFCNS10,Canaveral,Wild,umbrosa
ZFCNS11,Canaveral,Wild,umbrosa
ZFCNS15,Canaveral,Wild,umbrosa
ZFCNS17,Canaveral,Wild,umbrosa
ZFCNS18,Canaveral,Wild,umbrosa
ZFCNS19,Canaveral,Wild,umbrosa
ZFCNS20,Canaveral,Wild,umbrosa
ZFCNS21,Canaveral,Wild,umbrosa
ZFCNS22,Canaveral,Wild,umbrosa
ZFCNS23,Canaveral,Wild,umbrosa
ZFCNS24,Canaveral,Wild,umbrosa
ZFCNS25,Canaveral,Wild,umbrosa
ZFCNS26,Canaveral,Wild,umbrosa
ZFCNS27,Canaveral,Wild,umbrosa
ZFCNS28,Canaveral,Wild,umbrosa
ZFCNS29,Canaveral,Wild,umbrosa
ZFCNS30,Canaveral,Wild,umbrosa
ZFCNS31,Canaveral,Wild,umbrosa
ZFCNS32,Canaveral,Wild,umbrosa
ZFCNS33,Canaveral,Wild,umbrosa
ZFCNS34,Canaveral,Wild,umbrosa
ZFCNS35,Canaveral,Wild,umbrosa
ZFCNS36,Canaveral,Wild,umbrosa
ZFCNS37,Canaveral,Wild,umbrosa
ZFCNS39,Canaveral,Wild,umbrosa
ZFCNS40,Canaveral,Wild,umbrosa
ZFCNS41,Canaveral,Wild,umbrosa
ZFCNS42,Canaveral,Wild,umbrosa
ZFCNS43,Canaveral,Wild,umbrosa
ZFCNS44,Canaveral,Wild,umbrosa
ZFCNS46,Canaveral,Wild,umbrosa
ZFCNS47,Canaveral,Wild,umbrosa
ZFCNS48,Canaveral,Wild,umbrosa
ZFCNS49,Canaveral,Wild,umbrosa
ZFCR01,Crystal River,Wild,integrifolia
ZFCR02,Crystal River,Wild,integrifolia
ZFCR03,Crystal River,Wild,integrifolia
ZFCR04,Crystal River,Wild,integrifolia
ZFCR05,Crystal River,Wild,integrifolia
ZFCR06,Crystal River,Wild,integrifolia
ZFCR07,Crystal River,Wild,integrifolia
ZFCR08,Crystal River,Wild,integrifolia
ZFCR09,Crystal River,Wild,integrifolia
ZFCR11,Crystal River,Wild,integrifolia
ZFCR12,Crystal River,Wild,integrifolia
ZFCR13,Crystal River,Wild,integrifolia
ZFCR14,Crystal River,Wild,integrifolia
ZFCR15,Crystal River,Wild,integrifolia
ZFCR16,Crystal River,Wild,integrifolia
ZFCR18,Crystal River,Wild,integrifolia
ZFCR19,Crystal River,Wild,integrifolia
ZFCR20,Crystal River,Wild,integrifolia
ZFCR21,Crystal River,Wild,integrifolia
ZFCR22,Crystal River,Wild,integrifolia
ZFCR23,Crystal River,Wild,integrifolia
ZFCR24,Crystal River,Wild,integrifolia
ZFCR25,Crystal River,Wild,integrifolia
ZFCR26,Crystal River,Wild,integrifolia
ZFCR27,Crystal River,Wild,integrifolia
ZFCR28,Crystal River,Wild,integrifolia
ZFCR29,Crystal River,Wild,integrifolia
ZFCR30,Crystal River,Wild,integrifolia
ZFCR31,Crystal River,Wild,integrifolia
ZFCR33,Crystal River,Wild,integrifolia
ZFCR34,Crystal River,Wild,integrifolia
ZFCR35,Crystal River,Wild,integrifolia
ZFCR36,Crystal River,Wild,integrifolia
ZFCR37,Crystal River,Wild,integrifolia
ZFCR38,Crystal River,Wild,integrifolia
ZFCR39,Crystal River,Wild,integrifolia
ZFCR40,Crystal River,Wild,integrifolia
ZFCR41,Crystal River,Wild,integrifolia
ZFCR42,Crystal River,Wild,integrifolia
ZFCR43,Crystal River,Wild,integrifolia
ZFENP25,Everglade,Wild,integrifolia
ZFENP26,Everglade,Wild,integrifolia
ZFENP27,Everglade,Wild,integrifolia
ZFENP28,Everglade,Wild,integrifolia
ZFENP29,Everglade,Wild,integrifolia
ZFENP30,Everglade,Wild,integrifolia
ZFENP31,Everglade,Wild,integrifolia
ZFENP32,Everglade,Wild,integrifolia
ZFENP33,Everglade,Wild,integrifolia
ZFENP34,Everglade,Wild,integrifolia
ZFENP35,Everglade,Wild,integrifolia
ZFENP36,Everglade,Wild,integrifolia
ZFENP37,Everglade,Wild,integrifolia
ZFENP38,Everglade,Wild,integrifolia
ZFENP39,Everglade,Wild,integrifolia
ZFENP40,Everglade,Wild,integrifolia
ZFENP41,Everglade,Wild,integrifolia
ZFENP42,Everglade,Wild,integrifolia
ZFENP43,Everglade,Wild,integrifolia
ZFENP44,Everglade,Wild,integrifolia
ZFENP45,Everglade,Wild,integrifolia
ZFENP46,Everglade,Wild,integrifolia
ZFENP47,Everglade,Wild,integrifolia
ZFENP48,Everglade,Wild,integrifolia
ZFENP49,Everglade,Wild,integrifolia
ZFENP50,Everglade,Wild,integrifolia
ZFENP51,Everglade,Wild,integrifolia
ZFENP52,Everglade,Wild,integrifolia
ZFENP53,Everglade,Wild,integrifolia
ZFENP54,Everglade,Wild,integrifolia
ZFENP55,Everglade,Wild,integrifolia
ZFENP56,Everglade,Wild,integrifolia
ZFENP57,Everglade,Wild,integrifolia
ZFENP58,Everglade,Wild,integrifolia
ZFENP59,Everglade,Wild,integrifolia
ZFENP60,Everglade,Wild,integrifolia
ZFENP61,Everglade,Wild,integrifolia
ZFFDSP01,Faver-Dykes,Wild,umbrosa
ZFFDSP02,Faver-Dykes,Wild,umbrosa
ZFFDSP04,Faver-Dykes,Wild,umbrosa
ZFFDSP05,Faver-Dykes,Wild,umbrosa
ZFFDSP06,Faver-Dykes,Wild,umbrosa
ZFFDSP07,Faver-Dykes,Wild,umbrosa
ZFFDSP08,Faver-Dykes,Wild,umbrosa
ZFFDSP10,Faver-Dykes,Wild,umbrosa
ZFFDSP11,Faver-Dykes,Wild,umbrosa
ZFFDSP12,Faver-Dykes,Wild,umbrosa
ZFFDSP13,Faver-Dykes,Wild,umbrosa
ZFFDSP14,Faver-Dykes,Wild,umbrosa
ZFFDSP16,Faver-Dykes,Wild,umbrosa
ZFFDSP17,Faver-Dykes,Wild,umbrosa
ZFFDSP18,Faver-Dykes,Wild,umbrosa
ZFFDSP19,Faver-Dykes,Wild,umbrosa
ZFFDSP21,Faver-Dykes,Wild,umbrosa
ZFFDSP22,Faver-Dykes,Wild,umbrosa
ZFFDSP23,Faver-Dykes,Wild,umbrosa
ZFFDSP24,Faver-Dykes,Wild,umbrosa
ZFFDSP26,Faver-Dykes,Wild,umbrosa
ZFFDSP27,Faver-Dykes,Wild,umbrosa
ZFFDSP28,Faver-Dykes,Wild,umbrosa
ZFFDSP30,Faver-Dykes,Wild,umbrosa
ZFFDSP31,Faver-Dykes,Wild,umbrosa
ZFFDSP32,Faver-Dykes,Wild,umbrosa
ZFFDSP33,Faver-Dykes,Wild,umbrosa
ZFFDSP34,Faver-Dykes,Wild,umbrosa
ZFFDSP35,Faver-Dykes,Wild,umbrosa
ZFFDSP37,Faver-Dykes,Wild,umbrosa
ZFFDSP38,Faver-Dykes,Wild,umbrosa
ZFFDSP39,Faver-Dykes,Wild,umbrosa
ZFFDSP40,Faver-Dykes,Wild,umbrosa
ZFFDSP42,Faver-Dykes,Wild,umbrosa
ZFFDSP43,Faver-Dykes,Wild,umbrosa
ZFFDSP44,Faver-Dykes,Wild,umbrosa
ZFFDSP45,Faver-Dykes,Wild,umbrosa
ZFFDSP46,Faver-Dykes,Wild,umbrosa
ZFFDSP47,Faver-Dykes,Wild,umbrosa
ZFFDSP48,Faver-Dykes,Wild,umbrosa
ZFI01,Ichetucknee,Wild,integrifolia
ZFI02,Ichetucknee,Wild,integrifolia
ZFI03,Ichetucknee,Wild,integrifolia
ZFI04,Ichetucknee,Wild,integrifolia
ZFI05,Ichetucknee,Wild,integrifolia
ZFI06,Ichetucknee,Wild,integrifolia
ZFI07,Ichetucknee,Wild,integrifolia
ZFI08,Ichetucknee,Wild,integrifolia
ZFI09,Ichetucknee,Wild,integrifolia
ZFI10,Ichetucknee,Wild,integrifolia
ZFI11,Ichetucknee,Wild,integrifolia
ZFI12,Ichetucknee,Wild,integrifolia
ZFI13,Ichetucknee,Wild,integrifolia
ZFI14,Ichetucknee,Wild,integrifolia
ZFI15,Ichetucknee,Wild,integrifolia
ZFI16,Ichetucknee,Wild,integrifolia
ZFI17,Ichetucknee,Wild,integrifolia
ZFI18,Ichetucknee,Wild,integrifolia
ZFI19,Ichetucknee,Wild,integrifolia
ZFI20,Ichetucknee,Wild,integrifolia
ZFI21,Ichetucknee,Wild,integrifolia
ZFI22,Ichetucknee,Wild,integrifolia
ZFI23,Ichetucknee,Wild,integrifolia
ZFI24,Ichetucknee,Wild,integrifolia
ZFI25,Ichetucknee,Wild,integrifolia
ZFI26,Ichetucknee,Wild,integrifolia
ZFI27,Ichetucknee,Wild,integrifolia
ZFK01,Ichetucknee,Wild,integrifolia
ZFK02,Koreshan,Wild,integrifolia
ZFK03,Koreshan,Wild,integrifolia
ZFK04,Koreshan,Wild,integrifolia
ZFK05,Koreshan,Wild,integrifolia
ZFK06,Koreshan,Wild,integrifolia
ZFK07,Koreshan,Wild,integrifolia
ZFK08,Koreshan,Wild,integrifolia
ZFK10,Koreshan,Wild,integrifolia
ZFK11,Koreshan,Wild,integrifolia
ZFK12,Koreshan,Wild,integrifolia
ZFK13,Koreshan,Wild,integrifolia
ZFK14,Koreshan,Wild,integrifolia
ZFK15,Koreshan,Wild,integrifolia
ZFK16,Koreshan,Wild,integrifolia
ZFLB01,Broward,Wild,integrifolia
ZFLB02,Broward,Wild,integrifolia
ZFLB03,Broward,Wild,integrifolia
ZFLB04,Broward,Wild,integrifolia
ZFLB05,Broward,Wild,integrifolia
ZFLB06,Broward,Wild,integrifolia
ZFLB07,Broward,Wild,integrifolia
ZFLB08,Broward,Wild,integrifolia
ZFLB09,Broward,Wild,integrifolia
ZFLB10,Broward,Wild,integrifolia
ZFLB11,Broward,Wild,integrifolia
ZFLB12,Broward,Wild,integrifolia
ZFLB13,Broward,Wild,integrifolia
ZFLTI01,Little Talbot,Wild,umbrosa
ZFLTI02,Little Talbot,Wild,umbrosa
ZFLTI03,Little Talbot,Wild,umbrosa
ZFLTI04,Little Talbot,Wild,umbrosa
ZFLTI05,Little Talbot,Wild,umbrosa
ZFLTI06,Little Talbot,Wild,umbrosa
ZFLTI07,Little Talbot,Wild,umbrosa
ZFLTI08,Little Talbot,Wild,umbrosa
ZFLTI09,Little Talbot,Wild,umbrosa
ZFLTI10,Little Talbot,Wild,umbrosa
ZFLTI11,Little Talbot,Wild,umbrosa
ZFLTI12,Little Talbot,Wild,umbrosa
ZFLTI13,Little Talbot,Wild,umbrosa
ZFLTI14,Little Talbot,Wild,umbrosa
ZFONF101,Ocala 1,Wild,umbrosa
ZFONF102,Ocala 1,Wild,umbrosa
ZFONF103,Ocala 1,Wild,umbrosa
ZFONF104,Ocala 1,Wild,umbrosa
ZFONF105,Ocala 1,Wild,umbrosa
ZFONF106,Ocala 1,Wild,umbrosa
ZFONF107,Ocala 1,Wild,umbrosa
ZFONF108,Ocala 1,Wild,umbrosa
ZFONF109,Ocala 1,Wild,umbrosa
ZFONF110,Ocala 1,Wild,umbrosa
ZFONF111,Ocala 1,Wild,umbrosa
ZFONF112,Ocala 1,Wild,umbrosa
ZFONF113,Ocala 1,Wild,umbrosa
ZFONF115,Ocala 1,Wild,umbrosa
ZFONF116,Ocala 1,Wild,umbrosa
ZFONF117,Ocala 1,Wild,umbrosa
ZFONF118,Ocala 1,Wild,umbrosa
ZFONF119,Ocala 1,Wild,umbrosa
