Sample.Name,Pop,C1,C2,C3
TMA-ZAIN-G-1,MBC,0.545,0.45,0.005
TMA-ZAIN-G-2,MBC,0.625,0.336,0.038
TMA-ZAIN-G-3,MBC,0.005,0.988,0.007
TMA-ZAIN-G-4,MBC,0.045,0.949,0.005
TMA-ZAIN-G-5,MBC,0.954,0.033,0.013
TMA-ZAIN-G-6,MBC,0.023,0.97,0.008
TMA-ZAIN-G-7,MBC,0.009,0.984,0.007
TMA-ZAIN-G-8,MBC,0.005,0.988,0.007
TMA-ZAIN-G-9,MBC,0.044,0.883,0.072
TMA-ZAIN-G-10,MBC,0.005,0.989,0.007
TMA-ZAIN-G-11,MBC,0.008,0.975,0.018
TMA-ZAIN-G-12,MBC,0.006,0.987,0.007
TMA-ZAIN-G-13,MBC,0.016,0.975,0.009
TMA-ZAIN-G-14,MBC,0.015,0.976,0.009
TMA-ZAIN-G-15,MBC,0.008,0.986,0.006
TMA-ZAIN-G-16,MBC,0.006,0.988,0.006
TMA-ZAIN-G-17,MBC,0.007,0.989,0.004
TMA-ZAIN-G-18,MBC,0.748,0.248,0.004
TMA-ZAIN-G-19,MBC,0.479,0.516,0.004
TMA-ZAIN-G-20,MBC,0.982,0.012,0.005
TMA-ZAIN-G-21,MBC,0.966,0.026,0.008
TMA-ZAIN-G-22,MBC,0.989,0.008,0.004
TMA-ZAIN-G-23,MBC,0.9,0.096,0.004
TMA-ZAIN-G-24,MBC,0.633,0.316,0.051
TMA-ZAIN-G-25,MBC,0.532,0.463,0.005
TMA-ZAIN-G-26,MBC,0.009,0.981,0.01
TMA-ZAIN-G-27,MBC,0.705,0.286,0.009
TMA-ZAIN-G-28,MBC,0.65,0.327,0.023
TMA-ZAIN-G-29,MBC,0.099,0.886,0.015
TMA-ZAIN-G-30,MBC,0.028,0.881,0.091
TMA-ZAIN-G-31,MBC,0.968,0.025,0.007
TMA-ZAIN-G-32,MBC,0.105,0.887,0.008
TMA-ZAIN-G-33,MBC,0.005,0.989,0.006
TMA-ZAIN-G-34,MBC,0.01,0.984,0.007
TMA-ZAIN-G-35,MBC,0.006,0.988,0.006
TMA-ZAIN-G-36,MBC,0.004,0.989,0.006
TMA-ZAIN-G-37,MBC,0.008,0.986,0.007
TMA-ZAIN-G-38,MBC,0.26,0.734,0.005
TMA-ZAIN-G-39,MBC,0.005,0.987,0.008
TMA-ZAIN-G-40,MBC,0.004,0.99,0.006
TMA-ZAIN-G-41,MBC,0.005,0.987,0.007
TMA-ZAIN-G-42,MBC,0.005,0.987,0.008
TMA-ZAIN-G-43,MBC,0.011,0.98,0.009
TMA-ZAIN-G-44,MBC,0.864,0.122,0.014
TMA-ZAIN-G-45,MBC,0.01,0.982,0.008
TMA-ZAIN-G-46,MBC,0.98,0.014,0.006
TMA-ZAIN-G-47,MBC,0.013,0.981,0.006
TMA-ZAIN-G-48,MBC,0.009,0.983,0.008
TMA-ZAIN-G-49,MBC,0.732,0.26,0.008
TMA-ZAIN-G-50,MBC,0.595,0.4,0.005
TMA-ZAIN-G-51,MBC,0.68,0.176,0.144
TMA-ZAIN-G-52,MBC,0.449,0.485,0.066
TMA-ZAIN-G-53,MBC,0.619,0.37,0.011
TMA-ZAIN-G-54,MBC,0.01,0.981,0.008
TMA-ZAIN-G-55,MBC,0.011,0.982,0.008
TMA-ZAIN-G-56,MBC,0.069,0.926,0.005
TMA-ZAIN-G-57,MBC,0.012,0.982,0.006
TMA-ZAIN-G-58,MBC,0.59,0.405,0.005
TMA-ZAIN-G-59,MBC,0.241,0.746,0.013
TMA-ZAIN-G-60,MBC,0.654,0.339,0.007
TMA-ZAIN-G-61,MBC,0.932,0.056,0.012
TMA-ZAIN-G-62,MBC,0.905,0.086,0.01
TMA-ZAIN-G-63,MBC,0.963,0.031,0.006
TMA-ZAIN-G-64,MBC,0.004,0.979,0.017
TMA-ZAIN-G-65,MBC,0.004,0.989,0.007
TMA-ZAIN-G-66,MBC,0.004,0.985,0.011
TMA-ZAIN-G-67,MBC,0.008,0.983,0.009
TMA-ZAIN-G-68,MBC,0.004,0.987,0.01
TMA-ZAIN-G-69,MBC,0.014,0.967,0.019
TMA-ZAIN-G-70,MBC,0.006,0.976,0.018
TMA-ZAIN-G-71,MBC,0.005,0.955,0.04
TMA-ZAIN-G-72,MBC,0.005,0.986,0.009
TMA-ZAIN-G-73,MBC,0.009,0.976,0.015
TMA-ZAIN-G-74,MBC,0.011,0.969,0.02
TMA-ZAIN-G-75,MBC,0.007,0.952,0.041
TMA-ZAIN-G-76,MBC,0.03,0.94,0.03
TMA-ZAIN-G-77,MBC,0.006,0.987,0.007
TMA-ZAIN-G-78,MBC,0.02,0.975,0.005
TMA-ZAIN-G-79,MBC,0.01,0.984,0.006
TMA-ZAIN-G-80,MBC,0.005,0.989,0.007
TMA-ZAIN-G-81,MBC,0.008,0.981,0.011
TMA-ZAIN-G-82,MBC,0.005,0.978,0.017
TMA-ZAIN-G-83,MBC,0.012,0.979,0.009
TMA-ZAIN-G-84,MBC,0.012,0.982,0.005
TMA-ZAIN-G-85,MBC,0.491,0.505,0.004
TMA-ZAIN-G-86,MBC,0.254,0.741,0.005
TMA-ZAIN-G-87,MBC,0.691,0.305,0.004
TMA-ZAIN-G-88,MBC,0.029,0.964,0.007
TMA-ZAIN-G-89,MBC,0.041,0.953,0.007
TMA-ZAIN-G-90,MBC,0.167,0.828,0.005
TMA-ZAIN-G-91,MBC,0.133,0.861,0.006
TMA-ZAIN-G-92,MBC,0.056,0.938,0.006
TMA-ZAIN-G-93,MBC,0.051,0.942,0.007
TMA-ZAIN-G-94,MBC,0.393,0.601,0.006
TMA-ZAIN-G-95,MBC,0.865,0.089,0.047
TMA-ZAIN-G-96,MBC,0.467,0.524,0.009
TMA-ZAIN-G-97,MBC,0.972,0.02,0.008
TMA-ZAIN-G-98,MBC,0.92,0.043,0.037
TMA-ZAIN-G-99,MBC,0.523,0.459,0.018
TMA-ZAIN-G-101,MBC,0.984,0.009,0.006
TMA-ZAIN-G-102,MBC,0.909,0.078,0.013
TMA-ZAIN-G-103,MBC,0.737,0.255,0.008
TMA-ZAIN-G-104,MBC,0.847,0.148,0.005
TMA-ZAIN-G-105,MBC,0.979,0.016,0.005
TMA-ZAIN-G-106,MBC,0.764,0.231,0.005
TMA-ZAIN-G-107,MBC,0.004,0.988,0.008
TMA-ZAIN-G-108,MBC,0.005,0.984,0.011
TMA-ZAIN-G-109,MBC,0.138,0.856,0.006
TMA-ZAIN-G-110,MBC,0.147,0.846,0.007
TMA-ZAIN-G-111,MBC,0.032,0.962,0.006
TMA-ZAIN-G-112,MBC,0.579,0.414,0.007
TMA-ZAIN-G-113,MBC,0.169,0.824,0.007
TMA-ZAIN-G-114,MBC,0.652,0.326,0.022
TMA-ZAIN-G-115,MBC,0.955,0.033,0.012
TMA-ZAIN-G-116,MBC,0.922,0.063,0.015
TMA-ZAIN-G-117,MBC,0.004,0.989,0.007
TMA-ZAIN-G-118,MBC,0.005,0.989,0.007
TMA-ZAIN-G-119,MBC,0.005,0.988,0.007
TMA-ZAIN-G-120,MBC,0.009,0.984,0.007
TMA-ZAIN-G-121,MBC,0.006,0.988,0.006
TMA-ZAIN-G-122,MBC,0.005,0.987,0.008
TMA-ZAIN-G-123,MBC,0.008,0.986,0.007
TMA-ZAIN-G-124,MBC,0.965,0.029,0.005
TMA-ZAIN-G-125,MBC,0.006,0.988,0.007
TMA-ZAIN-G-126,MBC,0.004,0.99,0.006
TMA-ZAIN-G-127,MBC,0.005,0.989,0.007
TMA-ZAIN-G-128,MBC,0.004,0.99,0.006
TMA-ZAIN-G-129,MBC,0.005,0.988,0.006
TMA-ZAIN-G-130,MBC,0.005,0.987,0.008
TMA-ZAIN-G-131,MBC,0.005,0.989,0.006
TMA-ZAIN-G-132,MBC,0.005,0.989,0.006
TMA-ZAIN-G-133,MBC,0.004,0.988,0.007
TMA-ZAIN-G-134,MBC,0.006,0.988,0.006
TMA-ZAIN-G-135,MBC,0.005,0.988,0.007
TMA-ZAIN-G-136,MBC,0.005,0.987,0.008
TMA-ZAIN-G-137,MBC,0.005,0.985,0.01
TMA-ZAIN-G-138,MBC,0.006,0.988,0.007
TMA-ZAIN-G-139,MBC,0.004,0.987,0.009
TMA-ZAIN-G-140,MBC,0.005,0.987,0.008
TMA-ZAIN-G-141,MBC,0.006,0.987,0.007
TMA-ZAIN-G-142,MBC,0.006,0.988,0.006
TMA-ZAIN-G-143,MBC,0.005,0.988,0.007
TMA-ZAIN-G-144,MBC,0.005,0.988,0.007
TMA-ZAIN-G-145,MBC,0.006,0.987,0.007
TMA-ZAIN-G-146,MBC,0.004,0.99,0.007
TMA-ZAIN-G-147,MBC,0.005,0.981,0.014
TMA-ZAIN-G-148,MBC,0.004,0.988,0.008
TMA-ZAIN-G-149,MBC,0.005,0.978,0.018
TMA-ZAIN-G-150,MBC,0.006,0.986,0.008
TMA-ZAIN-G-151,MBC,0.006,0.976,0.018
TMA-ZAIN-G-152,MBC,0.005,0.989,0.007
TMA-ZAIN-G-153,MBC,0.006,0.987,0.007
TMA-ZAIN-G-154,MBC,0.004,0.988,0.008
TMA-ZAIN-G-155,MBC,0.005,0.99,0.006
TMA-ZAIN-G-156,MBC,0.005,0.988,0.007
TMA-ZAIN-G-157,MBC,0.008,0.983,0.009
TMA-ZAIN-G-158,MBC,0.007,0.986,0.008
TMA-ZAIN-G-159,MBC,0.006,0.983,0.011
TMA-ZAIN-G-160,MBC,0.005,0.979,0.016
TMA-ZAIN-G-161,MBC,0.004,0.988,0.008
TMA-ZAIN-G-162,MBC,0.004,0.988,0.008
TMA-ZAIN-G-163,MBC,0.005,0.988,0.007
TMA-ZAIN-G-164,MBC,0.004,0.99,0.006
TMA-ZAIN-G-165,MBC,0.006,0.988,0.007
TMA-ZAIN-G-166,MBC,0.005,0.988,0.007
TMA-ZAIN-G-167,MBC,0.004,0.989,0.007
TMA-ZAIN-G-168,MBC,0.006,0.986,0.007
TMA-ZAIN-G-169,MBC,0.007,0.983,0.01
TMA-ZAIN-G-170,MBC,0.004,0.986,0.01
TMA-ZAIN-G-171,MBC,0.014,0.978,0.008
TMA-ZAIN-G-172,MBC,0.004,0.987,0.009
TMA-ZAIN-G-173,MBC,0.008,0.986,0.007
TMA-ZAIN-G-174,MBC,0.008,0.985,0.007
TMA-ZAIN-G-175,MBC,0.004,0.988,0.008
TMA-ZAIN-G-176,MBC,0.006,0.977,0.018
TMA-ZAIN-G-177,MBC,0.005,0.979,0.016
TMA-ZAIN-G-178,MBC,0.008,0.941,0.051
TMA-ZAIN-G-179,MBC,0.014,0.977,0.009
TMA-ZAIN-G-180,MBC,0.007,0.976,0.017
TMA-ZAIN-G-181,MBC,0.005,0.988,0.007
TMA-ZAIN-G-182,MBC,0.006,0.983,0.011
TMA-ZAIN-G-183,MBC,0.008,0.984,0.009
TMA-ZAIN-G-184,MBC,0.006,0.986,0.008
TMA-ZAIN-G-185,MBC,0.006,0.985,0.009
TMA-ZAIN-G-186,MBC,0.006,0.984,0.01
TMA-ZAIN-G-187,MBC,0.007,0.985,0.008
TMA-ZAIN-G-188,MBC,0.007,0.984,0.009
TMA-ZAIN-G-189,MBC,0.004,0.988,0.008
TMA-ZAIN-G-190,MBC,0.004,0.988,0.008
TMA-ZAIN-G-191,MBC,0.011,0.972,0.018
TMA-ZAIN-G-192,MBC,0.005,0.984,0.011
TMA-ZAIN-G-193,MBC,0.007,0.984,0.008
TMA-ZAIN-G-194,MBC,0.01,0.98,0.01
TMA-ZAIN-G-195,MBC,0.011,0.98,0.009
TMA-ZAIN-G-196,MBC,0.012,0.959,0.029
TMA-ZAIN-G-197,MBC,0.01,0.98,0.009
TMA-ZAIN-G-198,MBC,0.007,0.985,0.008
TMA-ZAIN-G-199,MBC,0.009,0.981,0.01
TMA-ZAIN-G-200,MBC,0.006,0.987,0.007
TMA-ZAIN-G-201,MBC,0.989,0.007,0.004
TMA-ZAIN-G-202,MBC,0.961,0.035,0.005
TMA-ZAIN-G-203,MBC,0.981,0.013,0.005
TMA-ZAIN-G-204,MBC,0.016,0.974,0.011
TMA-ZAIN-G-205,MBC,0.926,0.048,0.026
TMA-ZAIN-G-206,MBC,0.665,0.329,0.006
TMA-ZAIN-G-207,MBC,0.941,0.05,0.008
TMA-ZAIN-G-208,MBC,0.008,0.985,0.007
TMA-ZAIN-G-209,MBC,0.004,0.99,0.006
TMA-ZAIN-G-210,MBC,0.004,0.988,0.008
TMA-ZAIN-G-211,MBC,0.006,0.986,0.008
TMA-ZAIN-G-212,MBC,0.009,0.984,0.007
TMA-ZAIN-G-213,MBC,0.007,0.985,0.007
TMA-ZAIN-G-214,MBC,0.005,0.988,0.007
TMA-ZAIN-G-215,MBC,0.005,0.988,0.007
TMA-ZAIN-G-216,MBC,0.032,0.963,0.005
TMA-ZAIN-G-217,MBC,0.006,0.988,0.006
TMA-ZAIN-G-218,MBC,0.004,0.988,0.008
TMA-ZAIN-G-219,MBC,0.808,0.172,0.02
TMA-ZAIN-G-220,MBC,0.772,0.221,0.008
TMA-ZAIN-G-221,MBC,0.75,0.244,0.006
TMA-ZAIN-G-222,MBC,0.603,0.383,0.014
TMA-ZAIN-G-223,MBC,0.746,0.248,0.006
TMA-ZAIN-G-224,MBC,0.958,0.038,0.004
TMA-ZAIN-G-225,MBC,0.483,0.512,0.004
TMA-ZAIN-G-226,MBC,0.978,0.018,0.004
TMA-ZAIN-G-227,MBC,0.769,0.227,0.004
TMA-ZAIN-G-228,MBC,0.955,0.04,0.005
TMA-ZAIN-G-229,MBC,0.631,0.363,0.006
TMA-ZAIN-G-230,MBC,0.971,0.022,0.007
TMA-ZAIN-G-231,MBC,0.324,0.667,0.009
TMA-ZAIN-G-232,MBC,0.726,0.269,0.005
TMA-ZAIN-G-233,MBC,0.867,0.126,0.008
TMA-ZAIN-G-234,MBC,0.497,0.496,0.006
TMA-ZAIN-G-235,MBC,0.973,0.02,0.007
TMA-ZAIN-G-236,MBC,0.848,0.136,0.016
TMA-ZAIN-G-237,MBC,0.907,0.088,0.005
TMA-ZAIN-G-238,MBC,0.41,0.583,0.006
TMA-ZAIN-G-239,MBC,0.636,0.358,0.005
TMA-ZAIN-G-240,MBC,0.599,0.387,0.014
TMA-ZAIN-G-241,MBC,0.98,0.014,0.006
TMA-ZAIN-G-242,MBC,0.943,0.047,0.01
TMA-ZAIN-G-243,MBC,0.957,0.035,0.008
TMA-ZAIN-G-244,MBC,0.93,0.056,0.013
TMA-ZAIN-G-245,MBC,0.914,0.075,0.011
TMA-ZAIN-G-246,MBC,0.978,0.017,0.005
TMA-ZAIN-G-248,MBC,0.986,0.009,0.005
TMA-ZAIN-G-249,MBC,0.971,0.021,0.008
TMA-ZAIN-G-250,MBC,0.972,0.022,0.007
TMA-ZAIN-G-251,MBC,0.984,0.01,0.005
TMA-ZAIN-G-252,MBC,0.979,0.014,0.007
TMA-ZAIN-G-253,MBC,0.018,0.975,0.007
TMA-ZAIN-G-254,MBC,0.007,0.973,0.02
TMA-ZAIN-G-255,MBC,0.008,0.985,0.008
TMA-ZAIN-G-256,MBC,0.008,0.986,0.006
TMA-ZAIN-G-257,MBC,0.117,0.874,0.009
TMA-ZAIN-G-258,MBC,0.01,0.982,0.008
TMA-ZAIN-G-259,MBC,0.01,0.983,0.007
TMA-ZAIN-G-260,MBC,0.008,0.985,0.007
TMA-ZAIN-G-261,MBC,0.021,0.971,0.008
TMA-ZAIN-G-262,MBC,0.015,0.974,0.011
TMA-ZAIN-G-263,MBC,0.015,0.977,0.008
TMA-ZAIN-G-264,MBC,0.011,0.982,0.007
TMA-ZAIN-G-265,MBC,0.018,0.975,0.008
TMA-ZAIN-G-266,MBC,0.015,0.977,0.008
TMA-ZAIN-G-267,MBC,0.03,0.961,0.008
TMA-ZAIN-G-268,MBC,0.009,0.984,0.007
TMA-ZAIN-G-269,MBC,0.44,0.551,0.009
TMA-ZAIN-G-270,MBC,0.977,0.019,0.004
TMA-ZAIN-G-271,MBC,0.926,0.07,0.004
TMA-ZAIN-G-272,MBC,0.917,0.079,0.004
TMA-ZAIN-G-273,MBC,0.973,0.023,0.004
TMA-ZAIN-G-274,MBC,0.939,0.057,0.004
TMA-ZAIN-G-275,MBC,0.981,0.016,0.003
TMA-ZAIN-G-276,MBC,0.956,0.035,0.009
TMA-ZAIN-G-277,MBC,0.983,0.014,0.003
TMA-ZAIN-G-278,MBC,0.977,0.019,0.004
TMA-ZAIN-G-279,MBC,0.979,0.015,0.006
TMA-ZAIN-G-280,MBC,0.977,0.019,0.004
TMA-ZAIN-G-281,MBC,0.971,0.025,0.004
TMA-ZAIN-G-282,MBC,0.967,0.028,0.004
TMA-ZAIN-G-283,MBC,0.973,0.023,0.004
TMA-ZAIN-G-284,MBC,0.987,0.009,0.004
TMA-ZAIN-G-285,MBC,0.971,0.025,0.004
TMA-ZAIN-G-286,MBC,0.96,0.035,0.005
TMA-ZAIN-G-287,MBC,0.966,0.027,0.007
TMA-ZAIN-G-288,MBC,0.988,0.008,0.004
TMA-ZAIN-G-289,MBC,0.978,0.015,0.007
TMA-ZAIN-G-290,MBC,0.911,0.08,0.009
TMA-ZAIN-G-291,MBC,0.958,0.033,0.009
TMA-ZAIN-G-292,MBC,0.974,0.021,0.005
TMA-ZAIN-G-293,MBC,0.951,0.034,0.014
TMA-ZAIN-G-294,MBC,0.01,0.984,0.006
TMA-ZAIN-G-295,MBC,0.006,0.989,0.005
TMA-ZAIN-G-296,MBC,0.006,0.974,0.02
TMA-ZAIN-G-297,MBC,0.009,0.973,0.017
TMA-ZAIN-G-298,MBC,0.008,0.986,0.006
TMA-ZAIN-G-299,MBC,0.006,0.988,0.006
TMA-ZAIN-G-301,MBC,0.008,0.985,0.007
TMA-ZAIN-G-302,MBC,0.006,0.986,0.007
TMA-ZAIN-G-303,MBC,0.006,0.97,0.024
TMA-ZAIN-G-304,MBC,0.006,0.986,0.008
TMA-ZAIN-G-305,MBC,0.005,0.987,0.008
TMA-ZAIN-G-306,MBC,0.612,0.34,0.048
NA,NA,0,0,0
TMA-ZAIN-G-307,MSBG,0.009,0.982,0.008
TMA-ZAIN-G-308,MSBG,0.005,0.989,0.006
TMA-ZAIN-G-309,MSBG,0.016,0.977,0.007
TMA-ZAIN-G-310,MSBG,0.007,0.984,0.009
TMA-ZAIN-G-311,MSBG,0.094,0.897,0.009
TMA-ZAIN-G-312,MSBG,0.005,0.988,0.007
TMA-ZAIN-G-313,MSBG,0.007,0.986,0.006
TMA-ZAIN-G-314,MSBG,0.009,0.985,0.006
TMA-ZAIN-G-315,MSBG,0.011,0.982,0.006
TMA-ZAIN-G-316,MSBG,0.006,0.983,0.011
TMA-ZAIN-G-317,MSBG,0.831,0.165,0.005
TMA-ZAIN-G-318,MSBG,0.288,0.707,0.005
TMA-ZAIN-G-319,MSBG,0.371,0.624,0.005
TMA-ZAIN-G-320,MSBG,0.658,0.337,0.005
TMA-ZAIN-G-321,MSBG,0.967,0.027,0.006
NA,NA,0,0,0
TMA-ZAIN-G-322,AA,0.513,0.482,0.005
TMA-ZAIN-G-323,AA,0.085,0.909,0.006
NA,NA,0,0,0
TMA-ZAIN-G-324,HBG,0.118,0.874,0.009
TMA-ZAIN-G-325,HBG,0.138,0.856,0.006
TMA-ZAIN-G-326,FTBG,0.54,0.454,0.007
TMA-ZAIN-G-327,FTBG,0.009,0.984,0.007
TMA-ZAIN-G-328,FTBG,0.749,0.239,0.012
TMA-ZAIN-G-329,FTBG,0.316,0.66,0.024
TMA-ZAIN-G-330,FTBG,0.007,0.985,0.008
TMA-ZAIN-G-331,FTBG,0.358,0.633,0.008
TMA-ZAIN-G-332,FTBG,0.006,0.988,0.007
NA,NA,0,0,0
TMA-ZAIN-G-333,UCBBG,0.004,0.989,0.007
TMA-ZAIN-G-334,UCBBG,0.151,0.794,0.055
TMA-ZAIN-G-335,UCBBG,0.006,0.986,0.008
TMA-ZAIN-G-336,UCBBG,0.009,0.983,0.009
TMA-ZAIN-G-337,UCBBG,0.976,0.02,0.004
TMA-ZAIN-G-338,UCBBG,0.943,0.054,0.003
TMA-ZAIN-G-339,UCBBG,0.876,0.12,0.004
TMA-ZAIN-G-340,UCBBG,0.963,0.032,0.004
TMA-ZAIN-G-341,UCBBG,0.989,0.008,0.003
TMA-ZAIN-G-342,UCBBG,0.992,0.005,0.003
TMA-ZAIN-G-343,UCBBG,0.961,0.036,0.003
TMA-ZAIN-G-344,UCBBG,0.953,0.044,0.003
