Sample.Name,Pop,C1,C2,C3
TMA-ZAIN-G-345,UCBBG,0.944,0.053,0.003
NA,NA,0,0,0
TMA-ZAIN-G-347,GWL,0.983,0.014,0.003
TMA-ZAIN-G-348,GWL,0.967,0.029,0.004
TMA-ZAIN-G-349,GWL,0.99,0.007,0.003
TMA-ZAIN-G-350,GWL,0.967,0.03,0.003
TMA-ZAIN-G-351,GWL,0.979,0.017,0.003
TMA-ZAIN-G-352,GWL,0.961,0.035,0.004
TMA-ZAIN-G-353,GWL,0.984,0.011,0.005
TMA-ZAIN-G-354,GWL,0.901,0.095,0.004
TMA-ZAIN-G-355,GWL,0.974,0.022,0.004
TMA-ZAIN-G-356,GWL,0.922,0.074,0.004
TMA-ZAIN-G-357,GWL,0.959,0.036,0.005
TMA-ZAIN-G-358,GWL,0.975,0.021,0.004
TMA-ZAIN-G-359,GWL,0.919,0.077,0.004
NA,NA,0,0,0
TMA-ZAIN-G-360,HPLG,0.004,0.991,0.006
TMA-ZAIN-G-361,HPLG,0.006,0.988,0.006
TMA-ZAIN-G-362,HPLG,0.008,0.974,0.019
TMA-ZAIN-G-363,HPLG,0.012,0.983,0.005
TMA-ZAIN-G-364,HPLG,0.004,0.989,0.007
TMA-ZAIN-G-365,HPLG,0.031,0.894,0.075
TMA-ZAIN-G-366,HPLG,0.008,0.986,0.006
NA,NA,0,0,0
TMA-ZAIN-G-367,NBG,0.008,0.986,0.006
TMA-ZAIN-G-368,NBG,0.674,0.322,0.005
TMA-ZAIN-G-369,NBG,0.129,0.865,0.007
TMA-ZAIN-G-370,NBG,0.008,0.966,0.026
TMA-ZAIN-G-371,NBG,0.012,0.981,0.007
TMA-ZAIN-G-372,NBG,0.006,0.967,0.027
TMA-ZAIN-G-373,NBG,0.004,0.989,0.007
TMA-ZAIN-G-374,NBG,0.036,0.861,0.103
TMA-ZAIN-G-376,NBG,0.005,0.987,0.008
TMA-ZAIN-G-377,NBG,0.004,0.985,0.011
TMA-ZAIN-G-378,NBG,0.012,0.98,0.008
NA,NA,0,0,0
TMA-ZAIN-G-379,KWTFBG,0.093,0.9,0.008
TMA-ZAIN-G-380,KWTFBG,0.049,0.946,0.005
TMA-ZAIN-G-381,KWTFBG,0.005,0.989,0.006
TMA-ZAIN-G-382,KWTFBG,0.004,0.988,0.008
TMA-ZAIN-G-383,KWTFBG,0.004,0.989,0.007
TMA-ZAIN-G-384,KWTFBG,0.004,0.989,0.007
TMA-ZAIN-G-385,KWTFBG,0.004,0.98,0.016
TMA-ZAIN-G-386,KWTFBG,0.312,0.645,0.044
TMA-ZAIN-G-387,KWTFBG,0.935,0.059,0.006
NA,NA,0,0,0
ZFB01,ZFB,0.863,0.127,0.011
ZFB02,ZFB,0.981,0.013,0.006
ZFB03,ZFB,0.966,0.016,0.018
ZFB04,ZFB,0.981,0.014,0.006
ZFB05,ZFB,0.981,0.013,0.006
ZFB06,ZFB,0.981,0.013,0.006
ZFB07,ZFB,0.972,0.01,0.018
ZFB08,ZFB,0.973,0.011,0.016
ZFB09,ZFB,0.971,0.021,0.008
ZFB10,ZFB,0.935,0.044,0.021
ZFB11,ZFB,0.728,0.262,0.01
ZFB12,ZFB,0.907,0.081,0.012
ZFB13,ZFB,0.978,0.007,0.015
ZFB14,ZFB,0.963,0.023,0.014
ZFB15,ZFB,0.98,0.015,0.005
ZFB16,ZFB,0.985,0.008,0.007
ZFB17,ZFB,0.976,0.017,0.007
ZFB18,ZFB,0.945,0.045,0.011
ZFB19,ZFB,0.948,0.011,0.041
ZFB20,ZFB,0.976,0.018,0.006
ZFB21,ZFB,0.981,0.014,0.006
ZFB22,ZFB,0.942,0.051,0.008
ZFB23,ZFB,0.932,0.047,0.02
ZFB24,ZFB,0.828,0.162,0.01
ZFB25,ZFB,0.881,0.079,0.04
ZFB26,ZFB,0.926,0.049,0.025
ZFB27,ZFB,0.862,0.128,0.01
ZFB28,ZFB,0.966,0.022,0.012
ZFB29,ZFB,0.934,0.059,0.007
ZFB30,ZFB,0.951,0.037,0.012
ZFB31,ZFB,0.95,0.019,0.031
ZFB32,ZFB,0.946,0.023,0.031
ZFB33,ZFB,0.961,0.033,0.006
ZFB34,ZFB,0.973,0.015,0.012
ZFB35,ZFB,0.967,0.019,0.013
NA,NA,0,0,0
ZFBP101,ZFBP1,0.011,0.009,0.98
ZFBP102,ZFBP1,0.012,0.01,0.978
ZFBP103,ZFBP1,0.008,0.008,0.984
ZFBP104,ZFBP1,0.096,0.007,0.897
ZFBP105,ZFBP1,0.014,0.008,0.978
ZFBP106,ZFBP1,0.006,0.007,0.987
ZFBP107,ZFBP1,0.02,0.009,0.971
ZFBP108,ZFBP1,0.005,0.008,0.987
ZFBP109,ZFBP1,0.007,0.041,0.953
ZFBP110,ZFBP1,0.016,0.014,0.97
ZFBP111,ZFBP1,0.004,0.007,0.988
ZFBP112,ZFBP1,0.009,0.009,0.982
ZFBP113,ZFBP1,0.008,0.009,0.983
ZFBP114,ZFBP1,0.008,0.01,0.982
ZFBP115,ZFBP1,0.005,0.007,0.988
ZFBP116,ZFBP1,0.006,0.007,0.986
ZFBP117,ZFBP1,0.004,0.007,0.988
ZFBP118,ZFBP1,0.006,0.01,0.983
ZFBP119,ZFBP1,0.005,0.007,0.989
ZFBP120,ZFBP1,0.011,0.008,0.981
ZFBP121,ZFBP1,0.008,0.01,0.982
ZFBP122,ZFBP1,0.006,0.009,0.985
ZFBP123,ZFBP1,0.008,0.008,0.985
ZFBP124,ZFBP1,0.01,0.009,0.982
ZFBP125,ZFBP1,0.004,0.007,0.989
ZFBP126,ZFBP1,0.011,0.011,0.978
ZFBP127,ZFBP1,0.005,0.017,0.978
ZFBP128,ZFBP1,0.006,0.008,0.986
ZFBP129,ZFBP1,0.006,0.009,0.986
ZFBP130,ZFBP1,0.004,0.007,0.988
ZFBP131,ZFBP1,0.007,0.014,0.98
ZFBP132,ZFBP1,0.005,0.011,0.984
ZFBP133,ZFBP1,0.004,0.008,0.987
ZFBP134,ZFBP1,0.007,0.008,0.985
ZFBP135,ZFBP1,0.013,0.009,0.978
ZFBP136,ZFBP1,0.009,0.006,0.985
NA,NA,0,0,0
ZFBP201,ZFBP2,0.01,0.012,0.979
ZFBP202,ZFBP2,0.007,0.009,0.984
ZFBP203,ZFBP2,0.033,0.01,0.956
ZFBP204,ZFBP2,0.008,0.007,0.986
ZFBP205,ZFBP2,0.006,0.008,0.986
ZFBP206,ZFBP2,0.009,0.008,0.983
ZFBP207,ZFBP2,0.005,0.006,0.99
ZFBP208,ZFBP2,0.011,0.011,0.978
ZFBP209,ZFBP2,0.004,0.018,0.978
ZFBP210,ZFBP2,0.009,0.012,0.979
ZFBP211,ZFBP2,0.006,0.01,0.984
ZFBP212,ZFBP2,0.006,0.01,0.984
ZFBP213,ZFBP2,0.009,0.008,0.983
ZFBP214,ZFBP2,0.008,0.009,0.984
ZFBP215,ZFBP2,0.006,0.01,0.984
ZFBP216,ZFBP2,0.014,0.012,0.974
ZFBP217,ZFBP2,0.005,0.01,0.985
ZFBP218,ZFBP2,0.005,0.007,0.987
ZFBP219,ZFBP2,0.007,0.008,0.985
ZFBP220,ZFBP2,0.005,0.008,0.987
ZFBP221,ZFBP2,0.008,0.007,0.986
ZFBP222,ZFBP2,0.01,0.01,0.981
ZFBP223,ZFBP2,0.008,0.01,0.982
ZFBP224,ZFBP2,0.008,0.01,0.983
ZFBP225,ZFBP2,0.006,0.007,0.987
ZFBP226,ZFBP2,0.008,0.01,0.982
ZFBP227,ZFBP2,0.118,0.008,0.874
ZFBP228,ZFBP2,0.006,0.008,0.986
ZFBP229,ZFBP2,0.005,0.008,0.987
ZFBP230,ZFBP2,0.007,0.008,0.985
ZFBP231,ZFBP2,0.008,0.009,0.983
ZFBP232,ZFBP2,0.005,0.009,0.986
ZFBP233,ZFBP2,0.008,0.015,0.977
NA,NA,0,0,0
ZFCC01,ZFCC,0.53,0.021,0.449
ZFCC03,ZFCC,0.025,0.009,0.967
ZFCC04,ZFCC,0.285,0.008,0.706
ZFCC05,ZFCC,0.243,0.009,0.748
ZFCC08,ZFCC,0.009,0.006,0.985
ZFCC09,ZFCC,0.122,0.008,0.87
ZFCC10,ZFCC,0.576,0.013,0.412
ZFCC11,ZFCC,0.257,0.014,0.729
ZFCC12,ZFCC,0.53,0.011,0.459
ZFCC13,ZFCC,0.029,0.009,0.962
ZFCC14,ZFCC,0.451,0.012,0.537
ZFCC15,ZFCC,0.19,0.008,0.802
ZFCC16,ZFCC,0.368,0.01,0.622
ZFCC17,ZFCC,0.466,0.012,0.522
ZFCC18,ZFCC,0.112,0.008,0.88
ZFCC19,ZFCC,0.592,0.015,0.393
ZFCC20,ZFCC,0.086,0.009,0.904
ZFCC21,ZFCC,0.071,0.007,0.922
ZFCC22,ZFCC,0.009,0.006,0.985
ZFCC26,ZFCC,0.244,0.009,0.747
ZFCC27,ZFCC,0.204,0.015,0.78
ZFCC29,ZFCC,0.408,0.008,0.585
ZFCC30,ZFCC,0.157,0.014,0.829
ZFCC32,ZFCC,0.267,0.008,0.726
ZFCC33,ZFCC,0.462,0.008,0.53
ZFCC34,ZFCC,0.17,0.008,0.822
ZFCC35,ZFCC,0.211,0.011,0.778
ZFCC36,ZFCC,0.199,0.008,0.793
ZFCC37,ZFCC,0.535,0.009,0.456
ZFCC40,ZFCC,0.556,0.018,0.425
ZFCC42,ZFCC,0.702,0.013,0.285
ZFCC44,ZFCC,0.041,0.012,0.947
ZFCC45,ZFCC,0.572,0.014,0.414
ZFCC46,ZFCC,0.022,0.006,0.972
ZFCC47,ZFCC,0.296,0.007,0.698
ZFCC48,ZFCC,0.043,0.007,0.95
ZFCC50,ZFCC,0.359,0.012,0.629
ZFCC51,ZFCC,0.079,0.008,0.913
ZFCC52,ZFCC,0.283,0.009,0.708
ZFCC53,ZFCC,0.321,0.012,0.667
NA,NA,0,0,0
ZFCNS01,ZFCNS,0.01,0.006,0.983
ZFCNS02,ZFCNS,0.006,0.005,0.989
ZFCNS05,ZFCNS,0.007,0.006,0.987
ZFCNS06,ZFCNS,0.006,0.006,0.988
ZFCNS07,ZFCNS,0.006,0.006,0.988
ZFCNS10,ZFCNS,0.005,0.006,0.989
ZFCNS11,ZFCNS,0.007,0.006,0.987
ZFCNS15,ZFCNS,0.006,0.007,0.987
ZFCNS17,ZFCNS,0.006,0.006,0.988
ZFCNS18,ZFCNS,0.005,0.006,0.989
ZFCNS19,ZFCNS,0.006,0.006,0.988
ZFCNS20,ZFCNS,0.006,0.007,0.987
ZFCNS21,ZFCNS,0.006,0.006,0.988
ZFCNS22,ZFCNS,0.007,0.007,0.986
ZFCNS23,ZFCNS,0.008,0.006,0.986
ZFCNS24,ZFCNS,0.006,0.006,0.988
ZFCNS25,ZFCNS,0.005,0.006,0.988
ZFCNS26,ZFCNS,0.007,0.006,0.988
ZFCNS27,ZFCNS,0.006,0.006,0.987
ZFCNS28,ZFCNS,0.007,0.007,0.987
ZFCNS29,ZFCNS,0.006,0.007,0.987
ZFCNS30,ZFCNS,0.007,0.007,0.987
ZFCNS31,ZFCNS,0.006,0.006,0.987
ZFCNS32,ZFCNS,0.007,0.005,0.988
ZFCNS33,ZFCNS,0.006,0.006,0.988
ZFCNS34,ZFCNS,0.007,0.006,0.988
ZFCNS35,ZFCNS,0.008,0.007,0.985
ZFCNS36,ZFCNS,0.006,0.006,0.989
ZFCNS37,ZFCNS,0.007,0.007,0.986
ZFCNS39,ZFCNS,0.005,0.006,0.989
ZFCNS40,ZFCNS,0.005,0.006,0.989
ZFCNS41,ZFCNS,0.011,0.008,0.981
ZFCNS42,ZFCNS,0.006,0.006,0.988
ZFCNS43,ZFCNS,0.006,0.006,0.988
ZFCNS44,ZFCNS,0.005,0.006,0.989
ZFCNS45,ZFCNS,0.006,0.006,0.988
ZFCNS46,ZFCNS,0.006,0.007,0.987
ZFCNS47,ZFCNS,0.006,0.006,0.988
ZFCNS48,ZFCNS,0.006,0.006,0.988
ZFCNS49,ZFCNS,0.006,0.006,0.988
NA,NA,0,0,0
ZFCR01,ZFCR,0.898,0.048,0.053
ZFCR02,ZFCR,0.894,0.028,0.077
ZFCR03,ZFCR,0.933,0.008,0.059
ZFCR04,ZFCR,0.946,0.014,0.04
ZFCR05,ZFCR,0.976,0.009,0.014
ZFCR06,ZFCR,0.545,0.02,0.435
ZFCR07,ZFCR,0.684,0.008,0.308
ZFCR08,ZFCR,0.843,0.026,0.131
ZFCR09,ZFCR,0.845,0.013,0.142
ZFCR11,ZFCR,0.79,0.014,0.196
ZFCR12,ZFCR,0.514,0.007,0.479
ZFCR13,ZFCR,0.651,0.022,0.327
ZFCR14,ZFCR,0.896,0.015,0.089
ZFCR15,ZFCR,0.931,0.006,0.063
ZFCR16,ZFCR,0.733,0.192,0.075
ZFCR18,ZFCR,0.971,0.016,0.013
ZFCR19,ZFCR,0.761,0.012,0.227
ZFCR20,ZFCR,0.883,0.011,0.106
ZFCR21,ZFCR,0.927,0.005,0.068
ZFCR22,ZFCR,0.892,0.007,0.102
ZFCR23,ZFCR,0.891,0.046,0.062
ZFCR24,ZFCR,0.478,0.015,0.507
ZFCR25,ZFCR,0.971,0.005,0.024
ZFCR26,ZFCR,0.812,0.006,0.182
ZFCR27,ZFCR,0.984,0.01,0.007
ZFCR28,ZFCR,0.41,0.012,0.577
ZFCR29,ZFCR,0.971,0.006,0.023
ZFCR30,ZFCR,0.887,0.008,0.105
ZFCR31,ZFCR,0.673,0.016,0.311
ZFCR33,ZFCR,0.857,0.013,0.13
ZFCR34,ZFCR,0.715,0.018,0.267
ZFCR35,ZFCR,0.982,0.005,0.013
ZFCR36,ZFCR,0.948,0.014,0.038
ZFCR37,ZFCR,0.963,0.008,0.029
ZFCR38,ZFCR,0.919,0.011,0.071
ZFCR39,ZFCR,0.866,0.038,0.096
ZFCR40,ZFCR,0.936,0.012,0.053
ZFCR41,ZFCR,0.498,0.008,0.494
ZFCR42,ZFCR,0.562,0.013,0.426
ZFCR43,ZFCR,0.743,0.074,0.183
NA,NA,0,0,0
ZFENP25,ZFENP,0.95,0.023,0.026
ZFENP26,ZFENP,0.972,0.014,0.014
ZFENP27,ZFENP,0.609,0.015,0.376
ZFENP28,ZFENP,0.968,0.007,0.025
ZFENP29,ZFENP,0.977,0.005,0.018
ZFENP30,ZFENP,0.957,0.006,0.038
ZFENP31,ZFENP,0.961,0.009,0.03
ZFENP32,ZFENP,0.957,0.007,0.036
ZFENP33,ZFENP,0.976,0.005,0.019
ZFENP34,ZFENP,0.979,0.008,0.013
ZFENP35,ZFENP,0.962,0.01,0.028
ZFENP36,ZFENP,0.986,0.005,0.008
ZFENP37,ZFENP,0.976,0.006,0.017
ZFENP38,ZFENP,0.879,0.006,0.115
ZFENP39,ZFENP,0.979,0.006,0.015
ZFENP40,ZFENP,0.977,0.01,0.013
ZFENP41,ZFENP,0.963,0.009,0.029
ZFENP42,ZFENP,0.97,0.013,0.017
ZFENP43,ZFENP,0.71,0.015,0.275
ZFENP44,ZFENP,0.957,0.01,0.033
ZFENP45,ZFENP,0.397,0.009,0.594
ZFENP46,ZFENP,0.955,0.007,0.039
ZFENP47,ZFENP,0.901,0.024,0.075
ZFENP48,ZFENP,0.955,0.006,0.04
ZFENP49,ZFENP,0.911,0.005,0.085
ZFENP50,ZFENP,0.811,0.143,0.046
ZFENP51,ZFENP,0.97,0.008,0.022
ZFENP52,ZFENP,0.82,0.039,0.141
ZFENP53,ZFENP,0.83,0.072,0.097
ZFENP54,ZFENP,0.754,0.025,0.221
ZFENP55,ZFENP,0.981,0.006,0.013
ZFENP56,ZFENP,0.927,0.025,0.049
ZFENP57,ZFENP,0.978,0.007,0.015
ZFENP58,ZFENP,0.746,0.094,0.159
ZFENP59,ZFENP,0.966,0.005,0.029
ZFENP60,ZFENP,0.976,0.009,0.015
ZFENP61,ZFENP,0.984,0.005,0.011
NA,NA,0,0,0
ZFFDSP01,ZFFDSP,0.007,0.007,0.985
ZFFDSP02,ZFFDSP,0.005,0.008,0.987
ZFFDSP04,ZFFDSP,0.008,0.008,0.985
ZFFDSP05,ZFFDSP,0.008,0.008,0.984
ZFFDSP06,ZFFDSP,0.005,0.006,0.988
ZFFDSP07,ZFFDSP,0.007,0.006,0.987
ZFFDSP08,ZFFDSP,0.006,0.006,0.988
ZFFDSP10,ZFFDSP,0.006,0.007,0.987
ZFFDSP11,ZFFDSP,0.009,0.009,0.982
ZFFDSP12,ZFFDSP,0.005,0.01,0.985
ZFFDSP13,ZFFDSP,0.01,0.008,0.983
ZFFDSP14,ZFFDSP,0.006,0.007,0.987
ZFFDSP16,ZFFDSP,0.008,0.014,0.979
ZFFDSP17,ZFFDSP,0.006,0.009,0.985
ZFFDSP18,ZFFDSP,0.007,0.009,0.984
ZFFDSP19,ZFFDSP,0.006,0.008,0.986
ZFFDSP21,ZFFDSP,0.005,0.007,0.988
ZFFDSP22,ZFFDSP,0.004,0.008,0.988
ZFFDSP23,ZFFDSP,0.004,0.006,0.99
ZFFDSP24,ZFFDSP,0.006,0.007,0.987
ZFFDSP26,ZFFDSP,0.006,0.007,0.986
ZFFDSP27,ZFFDSP,0.007,0.008,0.986
ZFFDSP28,ZFFDSP,0.037,0.008,0.955
ZFFDSP30,ZFFDSP,0.014,0.008,0.978
ZFFDSP31,ZFFDSP,0.005,0.005,0.989
ZFFDSP32,ZFFDSP,0.006,0.009,0.986
ZFFDSP33,ZFFDSP,0.005,0.01,0.985
ZFFDSP34,ZFFDSP,0.005,0.006,0.989
ZFFDSP35,ZFFDSP,0.006,0.007,0.987
ZFFDSP37,ZFFDSP,0.006,0.009,0.986
ZFFDSP38,ZFFDSP,0.005,0.007,0.988
ZFFDSP39,ZFFDSP,0.005,0.007,0.988
ZFFDSP40,ZFFDSP,0.007,0.008,0.985
ZFFDSP42,ZFFDSP,0.005,0.007,0.989
ZFFDSP43,ZFFDSP,0.005,0.006,0.989
ZFFDSP44,ZFFDSP,0.007,0.008,0.985
ZFFDSP45,ZFFDSP,0.006,0.009,0.986
ZFFDSP46,ZFFDSP,0.005,0.007,0.987
ZFFDSP47,ZFFDSP,0.005,0.006,0.988
ZFFDSP48,ZFFDSP,0.006,0.007,0.988
NA,NA,0,0,0
ZFI01,ZFI,0.98,0.004,0.016
ZFI02,ZFI,0.969,0.005,0.025
ZFI03,ZFI,0.98,0.006,0.014
ZFI04,ZFI,0.985,0.005,0.011
ZFI05,ZFI,0.965,0.005,0.031
ZFI06,ZFI,0.926,0.006,0.068
ZFI07,ZFI,0.985,0.006,0.009
ZFI08,ZFI,0.987,0.004,0.009
ZFI09,ZFI,0.985,0.004,0.012
ZFI10,ZFI,0.914,0.009,0.076
ZFI11,ZFI,0.986,0.005,0.009
ZFI12,ZFI,0.968,0.005,0.027
ZFI13,ZFI,0.983,0.005,0.011
ZFI14,ZFI,0.952,0.011,0.038
ZFI15,ZFI,0.982,0.007,0.012
ZFI16,ZFI,0.983,0.005,0.011
ZFI17,ZFI,0.983,0.006,0.012
ZFI18,ZFI,0.986,0.007,0.007
ZFI19,ZFI,0.987,0.006,0.007
ZFI20,ZFI,0.979,0.004,0.017
ZFI21,ZFI,0.925,0.008,0.066
ZFI22,ZFI,0.973,0.01,0.016
ZFI23,ZFI,0.983,0.006,0.011
ZFI24,ZFI,0.972,0.005,0.023
ZFI25,ZFI,0.971,0.007,0.022
ZFI26,ZFI,0.986,0.004,0.009
ZFI27,ZFI,0.957,0.004,0.038
ZFK01,ZFI,0.34,0.007,0.653
NA,NA,0,0,0
ZFK02,ZFK,0.401,0.005,0.594
ZFK03,ZFK,0.511,0.006,0.483
ZFK04,ZFK,0.778,0.01,0.212
ZFK05,ZFK,0.852,0.017,0.131
ZFK06,ZFK,0.895,0.006,0.099
ZFK07,ZFK,0.255,0.007,0.737
ZFK08,ZFK,0.951,0.005,0.045
ZFK10,ZFK,0.689,0.008,0.303
ZFK11,ZFK,0.862,0.006,0.132
ZFK12,ZFK,0.3,0.007,0.694
ZFK13,ZFK,0.093,0.009,0.898
ZFK14,ZFK,0.082,0.008,0.909
ZFK15,ZFK,0.522,0.007,0.471
ZFK16,ZFK,0.037,0.008,0.954
NA,NA,0,0,0
ZFLB01,ZFLB,0.972,0.008,0.019
ZFLB02,ZFLB,0.982,0.01,0.008
ZFLB03,ZFLB,0.957,0.007,0.036
ZFLB04,ZFLB,0.785,0.007,0.208
ZFLB05,ZFLB,0.979,0.008,0.014
ZFLB06,ZFLB,0.972,0.007,0.02
ZFLB07,ZFLB,0.813,0.005,0.182
ZFLB08,ZFLB,0.987,0.006,0.007
ZFLB09,ZFLB,0.982,0.007,0.011
ZFLB10,ZFLB,0.979,0.007,0.014
ZFLB11,ZFLB,0.965,0.011,0.024
