Sample.Name,Pop,C1,C2,C3
ZFLB12,ZFLB,0.988,0.005,0.006
ZFLB13,ZFLB,0.975,0.006,0.019
NA,NA,0,0,0
ZFLTI01,ZFLTI,0.005,0.007,0.988
ZFLTI02,ZFLTI,0.005,0.006,0.989
ZFLTI03,ZFLTI,0.005,0.006,0.989
ZFLTI04,ZFLTI,0.009,0.007,0.984
ZFLTI05,ZFLTI,0.005,0.006,0.989
ZFLTI06,ZFLTI,0.006,0.008,0.986
ZFLTI07,ZFLTI,0.007,0.008,0.985
ZFLTI08,ZFLTI,0.007,0.007,0.985
ZFLTI09,ZFLTI,0.007,0.007,0.985
ZFLTI10,ZFLTI,0.006,0.007,0.987
ZFLTI11,ZFLTI,0.005,0.007,0.988
ZFLTI12,ZFLTI,0.005,0.007,0.988
ZFLTI13,ZFLTI,0.006,0.007,0.988
ZFLTI14,ZFLTI,0.006,0.006,0.989
NA,NA,0,0,0
ZFONF101,ZFONF1,0.005,0.008,0.987
ZFONF102,ZFONF1,0.009,0.007,0.984
ZFONF103,ZFONF1,0.006,0.007,0.987
ZFONF104,ZFONF1,0.004,0.007,0.99
ZFONF105,ZFONF1,0.004,0.007,0.989
ZFONF106,ZFONF1,0.005,0.006,0.988
ZFONF107,ZFONF1,0.06,0.01,0.93
ZFONF108,ZFONF1,0.008,0.009,0.983
ZFONF109,ZFONF1,0.008,0.005,0.987
ZFONF110,ZFONF1,0.003,0.007,0.989
ZFONF111,ZFONF1,0.025,0.007,0.968
ZFONF112,ZFONF1,0.005,0.006,0.989
ZFONF113,ZFONF1,0.006,0.007,0.986
ZFONF115,ZFONF1,0.005,0.007,0.987
ZFONF116,ZFONF1,0.006,0.009,0.985
ZFONF117,ZFONF1,0.006,0.007,0.987
ZFONF118,ZFONF1,0.006,0.005,0.99
ZFONF119,ZFONF1,0.008,0.006,0.985
ZFONF120,ZFONF1,0.007,0.006,0.987
ZFONF121,ZFONF1,0.005,0.008,0.986
ZFONF122,ZFONF1,0.008,0.006,0.985
ZFONF123,ZFONF1,0.02,0.012,0.968
ZFONF124,ZFONF1,0.005,0.007,0.987
ZFONF125,ZFONF1,0.021,0.011,0.968
ZFONF126,ZFONF1,0.005,0.007,0.988
NA,NA,0,0,0
ZFONF201,ZFONF2,0.028,0.009,0.962
ZFONF202,ZFONF2,0.004,0.006,0.989
ZFONF203,ZFONF2,0.009,0.005,0.986
ZFONF204,ZFONF2,0.012,0.007,0.981
ZFONF206,ZFONF2,0.06,0.007,0.933
ZFONF207,ZFONF2,0.009,0.006,0.985
ZFONF208,ZFONF2,0.008,0.006,0.986
ZFONF209,ZFONF2,0.007,0.006,0.987
ZFONF210,ZFONF2,0.004,0.108,0.888
ZFONF211,ZFONF2,0.006,0.006,0.989
ZFONF212,ZFONF2,0.004,0.099,0.897
ZFONF214,ZFONF2,0.005,0.007,0.987
ZFONF215,ZFONF2,0.004,0.006,0.99
ZFONF216,ZFONF2,0.004,0.005,0.991
ZFONF217,ZFONF2,0.005,0.007,0.989
ZFONF218,ZFONF2,0.019,0.007,0.974
ZFONF219,ZFONF2,0.004,0.005,0.991
ZFONF220,ZFONF2,0.005,0.008,0.987
ZFONF222,ZFONF2,0.013,0.006,0.981
ZFONF223,ZFONF2,0.016,0.007,0.977
ZFONF224,ZFONF2,0.005,0.005,0.99
ZFONF225,ZFONF2,0.004,0.006,0.991
ZFONF226,ZFONF2,0.005,0.005,0.99
ZFONF227,ZFONF2,0.003,0.005,0.992
ZFONF228,ZFONF2,0.004,0.005,0.991
ZFONF230,ZFONF2,0.004,0.007,0.989
ZFONF231,ZFONF2,0.005,0.006,0.989
ZFONF232,ZFONF2,0.004,0.005,0.991
ZFONF233,ZFONF2,0.006,0.005,0.989
ZFONF234,ZFONF2,0.025,0.013,0.963
ZFONF235,ZFONF2,0.004,0.006,0.99
ZFONF236,ZFONF2,0.009,0.007,0.984
ZFONF238,ZFONF2,0.006,0.007,0.987
ZFONF239,ZFONF2,0.01,0.006,0.983
ZFONF240,ZFONF2,0.004,0.006,0.991
ZFONF241,ZFONF2,0.01,0.005,0.985
ZFONF242,ZFONF2,0.005,0.006,0.989
ZFONF243,ZFONF2,0.005,0.005,0.99
ZFONF244,ZFONF2,0.004,0.005,0.991
ZFONF245,ZFONF2,0.004,0.005,0.991
NA,NA,0,0,0
ZFOS01,ZFO,0.033,0.007,0.96
ZFOS02,ZFO,0.191,0.039,0.769
ZFOS03,ZFO,0.528,0.052,0.42
ZFOS04,ZFO,0.205,0.013,0.782
ZFOS05,ZFO,0.049,0.008,0.943
ZFOS06,ZFO,0.023,0.01,0.967
ZFOS07,ZFO,0.468,0.009,0.523
ZFOS08,ZFO,0.355,0.007,0.637
ZFOS09,ZFO,0.119,0.121,0.76
ZFOS10,ZFO,0.446,0.105,0.449
ZFOS11,ZFO,0.117,0.007,0.876
ZFOS12,ZFO,0.535,0.008,0.457
ZFOS13,ZFO,0.088,0.01,0.902
ZFOS14,ZFO,0.26,0.115,0.625
ZFOS15,ZFO,0.371,0.01,0.62
ZFOS16,ZFO,0.085,0.099,0.815
ZFOS17,ZFO,0.24,0.042,0.718
ZFOS18,ZFO,0.159,0.096,0.745
ZFOS19,ZFO,0.284,0.008,0.708
ZFOS20,ZFO,0.248,0.046,0.707
ZFOS21,ZFO,0.164,0.008,0.828
ZFOS22,ZFO,0.017,0.009,0.974
ZFOS23,ZFO,0.556,0.28,0.165
ZFOS24,ZFO,0.123,0.011,0.866
ZFOS25,ZFO,0.012,0.008,0.98
ZFOS26,ZFO,0.013,0.009,0.978
ZFOS27,ZFO,0.039,0.011,0.951
ZFOS28,ZFO,0.352,0.035,0.614
ZFOS29,ZFO,0.284,0.036,0.68
ZFOS30,ZFO,0.193,0.007,0.8
ZFOS31,ZFO,0.19,0.039,0.771
ZFOS32,ZFO,0.075,0.121,0.804
NA,NA,0,0,0
ZFPB01,ZFBP,0.983,0.01,0.007
ZFPB02,ZFBP,0.947,0.033,0.02
ZFPB03,ZFBP,0.942,0.022,0.036
ZFPB04,ZFBP,0.971,0.017,0.012
ZFPB05,ZFBP,0.971,0.017,0.013
ZFPB06,ZFBP,0.982,0.01,0.008
ZFPB07,ZFBP,0.95,0.032,0.018
ZFPB08,ZFBP,0.957,0.026,0.017
ZFPB10,ZFBP,0.981,0.009,0.01
ZFPB11,ZFBP,0.979,0.012,0.009
ZFPB12,ZFBP,0.978,0.013,0.009
ZFPB13,ZFBP,0.961,0.026,0.014
ZFPB14,ZFBP,0.948,0.031,0.02
ZFPB15,ZFBP,0.932,0.043,0.025
ZFPB17,ZFBP,0.985,0.008,0.007
ZFPB18,ZFBP,0.971,0.017,0.013
ZFPB19,ZFBP,0.97,0.019,0.011
ZFPB20,ZFBP,0.985,0.009,0.006
ZFPB21,ZFBP,0.958,0.026,0.016
ZFPB22,ZFBP,0.988,0.007,0.005
ZFPB23,ZFBP,0.975,0.015,0.01
NA,NA,0,0,0
ZFSF01,ZFSF,0.981,0.011,0.008
ZFSF02,ZFSF,0.903,0.022,0.075
ZFSF03,ZFSF,0.984,0.007,0.009
ZFSF04,ZFSF,0.974,0.007,0.019
NA,NA,0,0,0
ZFSW101,ZFSW1,0.856,0.013,0.132
ZFSW102,ZFSW1,0.976,0.005,0.019
ZFSW103,ZFSW1,0.916,0.015,0.069
ZFSW104,ZFSW1,0.975,0.009,0.016
ZFSW105,ZFSW1,0.856,0.023,0.121
ZFSW106,ZFSW1,0.928,0.01,0.062
ZFSW107,ZFSW1,0.98,0.006,0.014
ZFSW108,ZFSW1,0.987,0.006,0.007
ZFSW109,ZFSW1,0.959,0.02,0.02
ZFSW110,ZFSW1,0.93,0.013,0.057
ZFSW111,ZFSW1,0.673,0.018,0.309
ZFSW112,ZFSW1,0.822,0.011,0.166
ZFSW113,ZFSW1,0.897,0.009,0.094
ZFSW114,ZFSW1,0.961,0.009,0.03
ZFSW115,ZFSW1,0.974,0.004,0.022
ZFSW116,ZFSW1,0.949,0.006,0.045
ZFSW117,ZFSW1,0.919,0.007,0.073
ZFSW119,ZFSW1,0.986,0.006,0.008
ZFSW120,ZFSW1,0.988,0.008,0.004
ZFSW121,ZFSW1,0.969,0.008,0.023
ZFSW122,ZFSW1,0.963,0.013,0.024
ZFSW123,ZFSW1,0.985,0.006,0.009
ZFSW124,ZFSW1,0.981,0.008,0.011
NA,NA,0,0,0
ZFSW201,ZFSW2,0.987,0.006,0.007
ZFSW202,ZFSW2,0.983,0.006,0.011
ZFSW203,ZFSW2,0.985,0.007,0.009
ZFSW204,ZFSW2,0.982,0.007,0.012
ZFSW205,ZFSW2,0.978,0.008,0.014
ZFSW206,ZFSW2,0.98,0.007,0.013
ZFSW207,ZFSW2,0.963,0.009,0.028
ZFSW208,ZFSW2,0.98,0.005,0.015
ZFSW209,ZFSW2,0.98,0.007,0.012
ZFSW210,ZFSW2,0.92,0.011,0.069
ZFSW211,ZFSW2,0.969,0.007,0.024
ZFSW212,ZFSW2,0.973,0.006,0.021
ZFSW213,ZFSW2,0.975,0.006,0.019
ZFSW214,ZFSW2,0.967,0.006,0.026
ZFSW215,ZFSW2,0.981,0.007,0.013
ZFSW216,ZFSW2,0.971,0.006,0.023
ZFSW217,ZFSW2,0.978,0.009,0.013
ZFSW218,ZFSW2,0.975,0.005,0.02
ZFSW219,ZFSW2,0.972,0.006,0.022
ZFSW220,ZFSW2,0.98,0.008,0.012
ZFSW221,ZFSW2,0.974,0.007,0.019
ZFSW222,ZFSW2,0.985,0.008,0.007
ZFSW223,ZFSW2,0.982,0.006,0.011
ZFSW224,ZFSW2,0.973,0.007,0.02
ZFSW225,ZFSW2,0.98,0.005,0.015
ZFSW226,ZFSW2,0.973,0.009,0.018
ZFSW227,ZFSW2,0.98,0.007,0.013
ZFSW229,ZFSW2,0.98,0.007,0.013
ZFSW230,ZFSW2,0.953,0.007,0.041
ZFSW231,ZFSW2,0.979,0.009,0.012
ZFSW232,ZFSW2,0.982,0.007,0.011
ZFSW233,ZFSW2,0.974,0.012,0.015
ZFSW234,ZFSW2,0.985,0.005,0.01
ZFSW235,ZFSW2,0.976,0.005,0.018
ZFSW236,ZFSW2,0.975,0.005,0.02
ZFSW237,ZFSW2,0.978,0.006,0.016
ZFSW238,ZFSW2,0.975,0.005,0.02
ZFSW239,ZFSW2,0.977,0.007,0.016
ZFSW240,ZFSW2,0.985,0.008,0.007
NA,NA,0,0,0
ZFTS01,ZFTS,0.988,0.006,0.006
ZFTS02,ZFTS,0.982,0.004,0.014
ZFTS03,ZFTS,0.987,0.004,0.009
ZFTS04,ZFTS,0.989,0.005,0.006
ZFTS05,ZFTS,0.987,0.003,0.009
ZFTS07,ZFTS,0.989,0.005,0.006
ZFTS08,ZFTS,0.991,0.004,0.005
ZFTS09,ZFTS,0.991,0.005,0.004
ZFTS10,ZFTS,0.99,0.004,0.007
ZFTS11,ZFTS,0.989,0.005,0.006
ZFTS12,ZFTS,0.989,0.004,0.007
ZFTS14,ZFTS,0.989,0.004,0.007
ZFTS15,ZFTS,0.987,0.005,0.008
ZFTS16,ZFTS,0.982,0.006,0.012
ZFTS17,ZFTS,0.982,0.01,0.008
ZFTS18,ZFTS,0.99,0.004,0.006
ZFTS19,ZFTS,0.986,0.009,0.005
ZFTS20,ZFTS,0.988,0.005,0.007
ZFTS21,ZFTS,0.99,0.005,0.006
ZFTS22,ZFTS,0.991,0.004,0.005
ZFTS23,ZFTS,0.987,0.004,0.009
ZFTS24,ZFTS,0.99,0.004,0.006
ZFTS25,ZFTS,0.986,0.005,0.009
ZFTS26,ZFTS,0.989,0.006,0.005
ZFTS27,ZFTS,0.984,0.008,0.009
ZFTS28,ZFTS,0.971,0.008,0.021
ZFTS29,ZFTS,0.991,0.005,0.004
ZFTS30,ZFTS,0.99,0.004,0.005
ZFTS31,ZFTS,0.987,0.004,0.009
ZFTS32,ZFTS,0.989,0.004,0.007
ZFTS33,ZFTS,0.984,0.005,0.011
ZFTS34,ZFTS,0.983,0.007,0.01
ZFTS35,ZFTS,0.988,0.003,0.009
ZFTS36,ZFTS,0.989,0.004,0.008
ZFTS37,ZFTS,0.987,0.005,0.009
ZFTS38,ZFTS,0.987,0.006,0.007
ZFTS39,ZFTS,0.986,0.006,0.008
ZFTS40,ZFTS,0.968,0.004,0.027
NA,NA,0,0,0
ZFTSP101,ZFTSP1,0.005,0.007,0.988
ZFTSP102,ZFTSP1,0.008,0.007,0.986
ZFTSP103,ZFTSP1,0.006,0.006,0.988
ZFTSP104,ZFTSP1,0.005,0.008,0.988
ZFTSP105,ZFTSP1,0.005,0.006,0.989
ZFTSP106,ZFTSP1,0.006,0.009,0.984
ZFTSP107,ZFTSP1,0.006,0.006,0.988
ZFTSP108,ZFTSP1,0.006,0.007,0.987
ZFTSP109,ZFTSP1,0.007,0.009,0.985
ZFTSP110,ZFTSP1,0.006,0.009,0.985
ZFTSP111,ZFTSP1,0.005,0.006,0.989
ZFTSP112,ZFTSP1,0.008,0.007,0.986
ZFTSP113,ZFTSP1,0.008,0.008,0.985
ZFTSP114,ZFTSP1,0.005,0.006,0.989
ZFTSP115,ZFTSP1,0.005,0.006,0.989
ZFTSP116,ZFTSP1,0.006,0.007,0.988
ZFTSP117,ZFTSP1,0.006,0.007,0.986
ZFTSP118,ZFTSP1,0.006,0.007,0.987
ZFTSP119,ZFTSP1,0.071,0.007,0.922
ZFTSP120,ZFTSP1,0.007,0.007,0.986
ZFTSP121,ZFTSP1,0.024,0.008,0.968
ZFTSP122,ZFTSP1,0.004,0.006,0.99
ZFTSP123,ZFTSP1,0.006,0.007,0.988
ZFTSP124,ZFTSP1,0.005,0.006,0.989
ZFTSP125,ZFTSP1,0.005,0.007,0.989
ZFTSP126,ZFTSP1,0.007,0.007,0.986
ZFTSP127,ZFTSP1,0.005,0.007,0.989
ZFTSP128,ZFTSP1,0.005,0.006,0.989
ZFTSP129,ZFTSP1,0.005,0.006,0.989
ZFTSP130,ZFTSP1,0.005,0.006,0.989
ZFTSP131,ZFTSP1,0.004,0.006,0.99
ZFTSP132,ZFTSP1,0.007,0.009,0.985
ZFTSP133,ZFTSP1,0.004,0.006,0.99
ZFTSP134,ZFTSP1,0.004,0.006,0.989
ZFTSP135,ZFTSP1,0.005,0.007,0.989
ZFTSP136,ZFTSP1,0.005,0.007,0.988
ZFTSP137,ZFTSP1,0.024,0.008,0.967
ZFTSP138,ZFTSP1,0.006,0.006,0.987
ZFTSP139,ZFTSP1,0.004,0.005,0.991
ZFTSP140,ZFTSP1,0.009,0.007,0.985
ZFTSP141,ZFTSP1,0.007,0.006,0.987
ZFTSP142,ZFTSP1,0.006,0.007,0.987
ZFTSP143,ZFTSP1,0.005,0.006,0.988
ZFTSP144,ZFTSP1,0.009,0.007,0.984
ZFTSP145,ZFTSP1,0.005,0.005,0.99
NA,NA,0,0,0
ZFTSP201,ZFTSP2,0.007,0.009,0.984
ZFTSP202,ZFTSP2,0.011,0.007,0.981
ZFTSP203,ZFTSP2,0.006,0.011,0.983
ZFTSP204,ZFTSP2,0.007,0.007,0.986
ZFTSP205,ZFTSP2,0.009,0.011,0.98
ZFTSP206,ZFTSP2,0.008,0.008,0.984
ZFTSP207,ZFTSP2,0.007,0.011,0.981
ZFTSP208,ZFTSP2,0.009,0.008,0.983
ZFTSP209,ZFTSP2,0.005,0.006,0.989
ZFTSP210,ZFTSP2,0.006,0.01,0.985
ZFTSP211,ZFTSP2,0.011,0.008,0.981
ZFTSP212,ZFTSP2,0.004,0.006,0.99
ZFTSP213,ZFTSP2,0.007,0.008,0.985
ZFTSP214,ZFTSP2,0.006,0.006,0.988
ZFTSP215,ZFTSP2,0.005,0.008,0.987
ZFTSP216,ZFTSP2,0.048,0.009,0.943
ZFTSP217,ZFTSP2,0.006,0.011,0.983
ZFTSP218,ZFTSP2,0.007,0.008,0.985
ZFTSP219,ZFTSP2,0.008,0.006,0.985
ZFTSP220,ZFTSP2,0.019,0.01,0.971
ZFTSP221,ZFTSP2,0.006,0.01,0.984
ZFTSP222,ZFTSP2,0.044,0.013,0.943
ZFTSP223,ZFTSP2,0.005,0.006,0.989
ZFTSP224,ZFTSP2,0.005,0.006,0.989
ZFTSP225,ZFTSP2,0.005,0.007,0.988
ZFTSP226,ZFTSP2,0.005,0.006,0.988
ZFTSP227,ZFTSP2,0.011,0.012,0.978
ZFTSP228,ZFTSP2,0.009,0.008,0.982
NA,NA,0,0,0
ZFW01,ZFW,0.964,0.02,0.017
ZFW02,ZFW,0.962,0.026,0.012
ZFW03,ZFW,0.972,0.01,0.018
ZFW04,ZFW,0.979,0.013,0.007
ZFW05,ZFW,0.971,0.008,0.021
ZFW06,ZFW,0.934,0.059,0.008
NA,NA,0,0,0
ZFWB01,ZFWB,0.532,0.006,0.463
ZFWB02,ZFWB,0.963,0.006,0.031
ZFWB03,ZFWB,0.721,0.019,0.26
ZFWB05,ZFWB,0.842,0.018,0.139
ZFWB06,ZFWB,0.733,0.005,0.262
ZFWB07,ZFWB,0.792,0.007,0.202
ZFWB10,ZFWB,0.735,0.027,0.238
ZFWB11,ZFWB,0.852,0.006,0.141
ZFWB12,ZFWB,0.542,0.016,0.442
ZFWB13,ZFWB,0.491,0.011,0.498
ZFWB14,ZFWB,0.484,0.006,0.51
ZFWB15,ZFWB,0.819,0.007,0.173
ZFWB18,ZFWB,0.517,0.007,0.476
ZFWB19,ZFWB,0.953,0.006,0.041
ZFWB20,ZFWB,0.853,0.013,0.134
ZFWB21,ZFWB,0.771,0.018,0.211
ZFWB22,ZFWB,0.703,0.01,0.287
ZFWB23,ZFWB,0.199,0.006,0.795
ZFWB24,ZFWB,0.477,0.027,0.496
ZFWB25,ZFWB,0.87,0.01,0.119
ZFWB26,ZFWB,0.926,0.009,0.065
ZFWB27,ZFWB,0.903,0.006,0.091
ZFWB29,ZFWB,0.923,0.009,0.068
ZFWB30,ZFWB,0.722,0.005,0.273
ZFWB31,ZFWB,0.492,0.007,0.501
ZFWB32,ZFWB,0.94,0.012,0.047
ZFWB35,ZFWB,0.695,0.009,0.296
ZFWB36,ZFWB,0.907,0.008,0.085
ZFWB37,ZFWB,0.794,0.008,0.198
ZFWB38,ZFWB,0.909,0.008,0.083
ZFWB39,ZFWB,0.611,0.007,0.382
ZFWB40,ZFWB,0.616,0.006,0.378
ZFWB41,ZFWB,0.687,0.006,0.307
ZFWB42,ZFWB,0.595,0.007,0.399
ZFWB43,ZFWB,0.886,0.009,0.104
ZFWB44,ZFWB,0.978,0.006,0.015
ZFWB46,ZFWB,0.858,0.006,0.136
ZFWB47,ZFWB,0.911,0.008,0.081
ZFWB48,ZFWB,0.486,0.006,0.508
ZFWB49,ZFWB,0.351,0.012,0.637
NA,NA,0,0,0
ZCF01,ZCF,0.975,0.004,0.021
ZCF02,ZCF,0.981,0.01,0.009
ZCF03,ZCF,0.965,0.009,0.025
ZCF04,ZCF,0.939,0.031,0.03
ZCF05,ZCF,0.988,0.004,0.008
ZCF06,ZCF,0.673,0.062,0.264
ZCF07,ZCF,0.977,0.005,0.018
ZCF08,ZCF,0.931,0.031,0.038
ZCF09,ZCF,0.35,0.015,0.635
ZCF10,ZCF,0.864,0.008,0.128
ZCF11,ZCF,0.965,0.009,0.026
ZCF12,ZCF,0.984,0.006,0.01
ZCF13,ZCF,0.925,0.026,0.049
ZCF14,ZCF,0.904,0.009,0.087
ZCF15,ZCF,0.96,0.008,0.032
ZCF16,ZCF,0.958,0.013,0.029
ZCF17,ZCF,0.979,0.005,0.016
ZCF18,ZCF,0.928,0.026,0.047
ZCF19,ZCF,0.98,0.008,0.012
ZCF20,ZCF,0.966,0.009,0.025
ZCF21,ZCF,0.932,0.033,0.035
ZCF22,ZCF,0.928,0.028,0.044
ZCF23,ZCF,0.965,0.007,0.028
ZCF24,ZCF,0.565,0.008,0.427
ZCF25,ZCF,0.821,0.022,0.157
ZCF26,ZCF,0.759,0.117,0.124
ZCF27,ZCF,0.973,0.007,0.02
ZCF28,ZCF,0.986,0.005,0.009
ZCF29,ZCF,0.934,0.011,0.056
ZCF30,ZCF,0.973,0.006,0.021
ZCF31,ZCF,0.958,0.006,0.036
ZCF32,ZCF,0.945,0.029,0.026
ZCF33,ZCF,0.987,0.004,0.01
ZCF34,ZCF,0.383,0.018,0.599
ZCF35,ZCF,0.885,0.06,0.055
ZCF36,ZCF,0.946,0.004,0.05
ZCF37,ZCF,0.965,0.012,0.023
ZCF38,ZCF,0.875,0.026,0.098
ZCF39,ZCF,0.071,0.013,0.916
ZCF40,ZCF,0.702,0.022,0.276
ZCF41,ZCF,0.978,0.004,0.018
ZCF42,ZCF,0.801,0.02,0.179
